#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	77.2941
firstFrontCount	2
frontCount	58
avgEvalTime	11.4431
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	271.882	0.902002	0.1	0.504309	10000	0.538475	7.10916e-12	0	0	0	
100000	18.5068	0.941339	0.298154	0.165671	10000	0.629945	2.40206e-12	0	0	0	
100000	386.763	0.950092	0.1	0.897031	10000	0.192946	0.00209932	0	0	0	
100000	307.851	0.850591	0.1181	0.928854	10000	0.203081	0.00122098	0	0	0	
100000	302.679	0.629555	0.139919	0.87387	10000	0.190907	0.00250443	0	0	0	
100000	297.598	0.795442	0.137172	0.896142	10000	0.158219	0.00497631	0	0	0	
100000	332.343	0.873377	0.102103	0.956036	10000	0.208527	0.000953308	0	0	0	
100000	342.325	0.952934	0.1	0.928854	10000	0.248961	0.00045815	0	0	0	
100000	332.343	0.934362	0.1	0.956036	10000	0.221863	0.000735581	0	0	0	
100000	297.598	0.920204	0.117808	0.900492	10000	0.284181	0.000234132	0	0	0	
100000	319.526	0.88663	0.100916	0.956036	10000	0.261267	0.000349602	0	0	0	
100000	308.495	0.950362	0.113819	0.928854	10000	0.224889	0.000728248	0	0	0	
100000	332.343	0.843221	0.1	0.956036	10000	0.237256	0.000595204	0	0	0	
100000	211.505	0.891403	0.1	0.706174	10000	0.513407	3.54623e-08	0	0	0	
100000	307.851	0.824877	0.118203	0.928854	10000	0.207668	0.00110409	0	0	0	
100000	297.598	0.920204	0.1	0.987208	10000	0.268665	0.00028552	0	0	0	
100000	415.337	0.832027	0.1	0.684223	10000	0.406765	2.15525e-05	0	0	0	
100000	217.598	0.878941	0.13871	1	10000	0.238939	0.000574583	0	0	0	
100000	290.809	0.934362	0.102103	0.956036	10000	0.311569	0.000131845	0	0	0	
100000	163.401	0.941985	0.119227	0.813218	10000	0.500318	3.68233e-07	0	0	0	
100000	279.533	0.983575	0.1	0.953777	10000	0.347887	6.77527e-05	0	0	0	
100000	232.541	0.977092	0.11017	0.85564	10000	0.443763	9.64049e-06	0	0	0	
100000	208.196	0.841898	0.116521	0.746953	10000	0.482955	1.78362e-06	0	0	0	
100000	297.598	0.915654	0.1	0.914488	10000	0.354564	6.50214e-05	0	0	0	
100000	386.763	0.888471	0.1	0.767456	10000	0.377303	3.96454e-05	0	0	0	
100000	402.819	0.856485	0.10526	0.634699	10000	0.435095	1.15099e-05	0	0	0	
100000	208.196	0.88989	0.127483	0.785621	10000	0.460261	5.85919e-06	0	0	0	
100000	244.169	0.948959	0.1	0.623252	10000	0.523495	4.87932e-09	0	0	0	
100000	297.598	0.954866	0.1	0.900492	10000	0.367718	4.55824e-05	0	0	0	
100000	386.763	0.960546	0.1	0.752534	10000	0.396721	2.41094e-05	0	0	0	
100000	208.196	0.891403	0.153977	0.86509	10000	0.363597	5.60716e-05	0	0	0	
100000	372.509	0.966957	0.1	0.832837	10000	0.337907	7.88315e-05	0	0	0	
100000	327.952	0.920204	0.1	0.900492	10000	0.322216	0.00011197	0	0	0	
100000	327.952	0.99	0.1	0.914305	10000	0.304055	0.000141018	0	0	0	
100000	208.196	0.891403	0.116521	0.776486	10000	0.477673	2.21215e-06	0	0	0	
100000	250.757	0.835468	0.102103	0.897702	10000	0.41791	2.13097e-05	0	0	0	
100000	211.306	0.941985	0.116001	0.727291	10000	0.494492	8.93504e-07	0	0	0	
100000	418.409	0.883448	0.1	0.727249	10000	0.38329	3.41895e-05	0	0	0	
100000	326.15	0.99	0.1	0.897264	10000	0.328687	9.32954e-05	0	0	0	
100000	319.526	0.88663	0.1	0.956036	10000	0.266988	0.0003121	0	0	0	
100000	402.2	0.882873	0.1	0.830524	10000	0.301124	0.000187384	0	0	0	
100000	487.255	0.936773	0.1	0.625481	10000	0.427767	1.32376e-05	0	0	0	
100000	301.989	0.873377	0.102103	0.956036	10000	0.293094	0.000217649	0	0	0	
100000	259.87	0.920204	0.117808	0.920556	10000	0.335049	9.01381e-05	0	0	0	
100000	301.473	0.873377	0.102103	0.956036	10000	0.293158	0.000208475	0	0	0	
100000	320.652	0.920204	0.117808	0.765486	10000	0.388879	2.97104e-05	0	0	0	
100000	176.59	0.891403	0.1	0.706174	10000	0.531438	5.83562e-11	0	0	0	
100000	283.493	0.895697	0.117537	0.70465	10000	0.451873	8.96329e-06	0	0	0	
100000	284.032	0.861518	0.1	0.723596	10000	0.468806	4.16228e-06	0	0	0	
100000	206.521	0.882873	0.100097	0.886912	10000	0.469406	3.76183e-06	0	0	0	
100000	197.868	0.980763	0.11017	0.915242	10000	0.452914	6.4615e-06	0	0	0	
100000	418.409	0.950258	0.1	0.727249	10000	0.392741	2.74674e-05	0	0	0	
100000	267.589	0.891403	0.1	0.545012	10000	0.528937	2.41458e-09	0	0	0	
100000	307.851	0.909381	0.1	0.928854	10000	0.324091	0.000108569	0	0	0	
100000	317.663	0.816998	0.116887	0.693369	10000	0.424779	1.60068e-05	0	0	0	



#Generation 23 / 60
currentGen	23
evaluateCount	1380
totalTime	9063.71
firstFrontCount	60
frontCount	1
avgEvalTime	26.8824
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	18.5068	0.941339	0.317441	0.120998	10000	0.631374	6.25215e-13	0	0	0	
100000	297.598	0.623937	0.137323	0.921884	10000	0.131775	0.00795046	0	0	0	
100000	297.598	0.592312	0.137172	0.915504	10000	0.152474	0.00545862	0	0	0	
100000	332.343	0.934362	0.102103	0.956036	10000	0.168254	0.00268576	0	0	0	
100000	297.598	0.795442	0.137172	0.896142	10000	0.158219	0.00497631	0	0	0	
100000	386.763	0.950092	0.1	0.897031	10000	0.192946	0.00209932	0	0	0	
100000	271.882	0.902002	0.1	0.504309	10000	0.538475	7.10916e-12	0	0	0	
100000	18.5068	0.941339	0.298154	0.165671	10000	0.629945	2.40206e-12	0	0	0	
100000	319.526	0.99	0.1	0.973602	10000	0.201721	0.00100339	0	0	0	
100000	302.679	0.629555	0.139919	0.87387	10000	0.190907	0.00250443	0	0	0	
100000	297.598	0.795442	0.137172	0.896142	10000	0.158219	0.00497631	0	0	0	
100000	332.343	0.873377	0.102103	0.956036	10000	0.208527	0.000953308	0	0	0	
100000	332.343	0.934362	0.1	0.956036	10000	0.221863	0.000735581	0	0	0	
100000	297.598	0.920204	0.117808	0.900492	10000	0.284181	0.000234132	0	0	0	
100000	319.526	0.88663	0.100916	0.956036	10000	0.261267	0.000349602	0	0	0	
100000	308.495	0.950362	0.113819	0.928854	10000	0.224889	0.000728248	0	0	0	
100000	332.343	0.843221	0.1	0.956036	10000	0.237256	0.000595204	0	0	0	
100000	297.598	0.920204	0.1	0.987208	10000	0.268665	0.00028552	0	0	0	
100000	290.809	0.934362	0.102103	0.956036	10000	0.311569	0.000131845	0	0	0	
100000	288.533	0.914165	0.1	0.987208	10000	0.292149	0.00019612	0	0	0	
100000	163.401	0.941985	0.119227	0.813218	10000	0.500318	3.68233e-07	0	0	0	
100000	341.693	0.958833	0.108002	0.898192	10000	0.247752	0.0004976	0	0	0	
100000	217.598	0.878941	0.13871	1	10000	0.238939	0.000574583	0	0	0	
100000	332.343	0.89516	0.1	0.861528	10000	0.354278	6.07918e-05	0	0	0	
100000	386.763	0.888471	0.1	0.767456	10000	0.377303	3.96454e-05	0	0	0	
100000	393.867	0.959712	0.1	0.726787	10000	0.411042	1.96256e-05	0	0	0	
100000	244.169	0.948959	0.1	0.623252	10000	0.523495	4.87932e-09	0	0	0	
100000	402.2	0.882873	0.1	0.830524	10000	0.301124	0.000187384	0	0	0	
100000	342.325	0.952934	0.1	0.928854	10000	0.248961	0.00045815	0	0	0	
100000	187.268	0.937183	0.10698	0.83979	10000	0.489365	9.84209e-07	0	0	0	
100000	297.598	0.954866	0.1	0.900492	10000	0.367718	4.55824e-05	0	0	0	
100000	208.196	0.891403	0.153977	0.86509	10000	0.363597	5.60716e-05	0	0	0	
100000	372.509	0.966957	0.1	0.832837	10000	0.337907	7.88315e-05	0	0	0	
100000	327.952	0.920204	0.1	0.900492	10000	0.322216	0.00011197	0	0	0	
100000	321.837	0.888471	0.1	0.777046	10000	0.422332	1.63806e-05	0	0	0	
100000	327.952	0.99	0.1	0.914305	10000	0.304055	0.000141018	0	0	0	
100000	211.505	0.891403	0.1	0.706174	10000	0.513407	3.54623e-08	0	0	0	
100000	418.409	0.883448	0.1	0.727249	10000	0.38329	3.41895e-05	0	0	0	
100000	211.232	0.954866	0.1	0.851203	10000	0.478875	1.73252e-06	0	0	0	
100000	319.526	0.88663	0.1	0.956036	10000	0.266988	0.0003121	0	0	0	
100000	279.533	0.983575	0.1	0.953777	10000	0.347887	6.77527e-05	0	0	0	
100000	434.642	0.936773	0.1	0.694781	10000	0.405898	2.1744e-05	0	0	0	
100000	208.196	0.88989	0.127483	0.785621	10000	0.460261	5.85919e-06	0	0	0	
100000	211.505	0.891403	0.1	0.706174	10000	0.513407	3.54623e-08	0	0	0	
100000	326.15	0.99	0.1	0.897264	10000	0.328687	9.32954e-05	0	0	0	
100000	320.652	0.920204	0.117808	0.765486	10000	0.388879	2.97104e-05	0	0	0	
100000	487.255	0.936773	0.1	0.625481	10000	0.427767	1.32376e-05	0	0	0	
100000	176.59	0.891403	0.1	0.706174	10000	0.531438	5.83562e-11	0	0	0	
100000	386.763	0.960546	0.1	0.752534	10000	0.396721	2.41094e-05	0	0	0	
100000	283.493	0.895697	0.117537	0.70465	10000	0.451873	8.96329e-06	0	0	0	
100000	402.819	0.856485	0.10526	0.634699	10000	0.435095	1.15099e-05	0	0	0	
100000	206.521	0.882873	0.100097	0.886912	10000	0.469406	3.76183e-06	0	0	0	
100000	225.87	0.977092	0.102168	0.909779	10000	0.443317	1.08442e-05	0	0	0	
100000	232.541	0.977092	0.11017	0.85564	10000	0.443763	9.64049e-06	0	0	0	
100000	232.541	0.99	0.1	0.85564	10000	0.462999	4.96857e-06	0	0	0	
100000	197.868	0.980763	0.11017	0.915242	10000	0.452914	6.4615e-06	0	0	0	
100000	163.401	0.941985	0.119227	0.89824	10000	0.477558	3.27366e-06	0	0	0	
100000	418.409	0.950258	0.1	0.727249	10000	0.392741	2.74674e-05	0	0	0	
100000	342.325	0.952934	0.1	0.928854	10000	0.248961	0.00045815	0	0	0	
100000	267.589	0.891403	0.1	0.545012	10000	0.528937	2.41458e-09	0	0	0	



#Generation 24 / 60
currentGen	24
evaluateCount	1440
totalTime	9550.86
firstFrontCount	60
frontCount	1
avgEvalTime	28.0962
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	297.598	0.623937	0.137323	0.921884	10000	0.131775	0.00795046	0	0	0	
100000	297.598	0.623937	0.137323	0.921884	10000	0.131775	0.00795046	0	0	0	
100000	18.5068	0.941339	0.317441	0.120998	10000	0.631374	6.25215e-13	0	0	0	
100000	297.598	0.592312	0.137172	0.915504	10000	0.152474	0.00545862	0	0	0	
100000	332.343	0.934362	0.102103	0.956036	10000	0.168254	0.00268576	0	0	0	
100000	297.598	0.795442	0.137172	0.896142	10000	0.158219	0.00497631	0	0	0	
100000	386.763	0.950092	0.1	0.897031	10000	0.192946	0.00209932	0	0	0	
100000	271.882	0.902002	0.1	0.504309	10000	0.538475	7.10916e-12	0	0	0	
100000	18.5068	0.941339	0.298154	0.165671	10000	0.629945	2.40206e-12	0	0	0	
100000	319.526	0.99	0.1	0.973602	10000	0.201721	0.00100339	0	0	0	
100000	302.679	0.629555	0.139919	0.87387	10000	0.190907	0.00250443	0	0	0	
100000	297.598	0.795442	0.137172	0.896142	10000	0.158219	0.00497631	0	0	0	
100000	319.526	0.88663	0.106678	0.950228	10000	0.215404	0.000854261	0	0	0	
100000	308.495	0.950362	0.113819	0.928854	10000	0.224889	0.000728248	0	0	0	
100000	187.268	0.99	0.1	0.83979	10000	0.500296	2.23149e-07	0	0	0	
100000	332.343	0.843221	0.1	0.956036	10000	0.237256	0.000595204	0	0	0	
100000	332.343	0.873377	0.102103	0.956036	10000	0.208527	0.000953308	0	0	0	
100000	319.526	0.88663	0.100916	0.956036	10000	0.261267	0.000349602	0	0	0	
100000	290.809	0.934362	0.102103	0.956036	10000	0.311569	0.000131845	0	0	0	
100000	327.952	0.920204	0.1	0.900492	10000	0.322216	0.00011197	0	0	0	
100000	341.693	0.99	0.112766	0.877483	10000	0.255086	0.000457921	0	0	0	
100000	326.15	0.99	0.1	0.897264	10000	0.328687	9.32954e-05	0	0	0	
100000	332.343	0.89516	0.1	0.861528	10000	0.354278	6.07918e-05	0	0	0	
100000	297.598	0.920204	0.1	0.987208	10000	0.268665	0.00028552	0	0	0	
100000	321.837	0.888471	0.1	0.777046	10000	0.422332	1.63806e-05	0	0	0	
100000	372.509	0.966957	0.1	0.832837	10000	0.337907	7.88315e-05	0	0	0	
100000	393.867	0.959712	0.1	0.726787	10000	0.411042	1.96256e-05	0	0	0	
100000	386.763	0.888471	0.1	0.767456	10000	0.377303	3.96454e-05	0	0	0	
100000	319.526	0.99	0.100715	0.956036	10000	0.241734	0.000492778	0	0	0	
100000	297.598	0.920204	0.117808	0.900492	10000	0.284181	0.000234132	0	0	0	
100000	402.819	0.856485	0.10526	0.634699	10000	0.435095	1.15099e-05	0	0	0	
100000	402.2	0.882873	0.1	0.830524	10000	0.301124	0.000187384	0	0	0	
100000	187.268	0.937183	0.10698	0.83979	10000	0.489365	9.84209e-07	0	0	0	
100000	288.533	0.914165	0.1	0.987208	10000	0.292149	0.00019612	0	0	0	
100000	297.598	0.954866	0.1	0.900492	10000	0.367718	4.55824e-05	0	0	0	
100000	434.642	0.936773	0.1	0.694781	10000	0.405898	2.1744e-05	0	0	0	
100000	208.196	0.891403	0.153977	0.86509	10000	0.363597	5.60716e-05	0	0	0	
100000	386.763	0.960546	0.1	0.752534	10000	0.396721	2.41094e-05	0	0	0	
100000	211.505	0.891403	0.1	0.706174	10000	0.513407	3.54623e-08	0	0	0	
100000	487.255	0.936773	0.1	0.625481	10000	0.427767	1.32376e-05	0	0	0	
100000	214.771	0.847934	0.108002	0.820088	10000	0.468809	3.72574e-06	0	0	0	
100000	418.409	0.883448	0.1	0.727249	10000	0.38329	3.41895e-05	0	0	0	
100000	319.526	0.88663	0.1	0.956036	10000	0.266988	0.0003121	0	0	0	
100000	201.646	0.933017	0.1	0.851203	10000	0.485143	1.01214e-06	0	0	0	
100000	332.343	0.934362	0.1	0.956036	10000	0.221863	0.000735581	0	0	0	
100000	327.952	0.99	0.1	0.914305	10000	0.304055	0.000141018	0	0	0	
100000	279.533	0.983575	0.100118	0.953777	10000	0.346768	6.72069e-05	0	0	0	
100000	208.196	0.88989	0.127483	0.785621	10000	0.460261	5.85919e-06	0	0	0	
100000	244.169	0.92773	0.1	0.632427	10000	0.51934	3.53444e-08	0	0	0	
100000	308.495	0.906228	0.106066	0.928854	10000	0.287928	0.000212333	0	0	0	
100000	320.652	0.920204	0.117808	0.765486	10000	0.388879	2.97104e-05	0	0	0	
100000	244.169	0.948959	0.1	0.623252	10000	0.523495	4.87932e-09	0	0	0	
100000	191.882	0.92658	0.1	0.91126	10000	0.475823	2.8617e-06	0	0	0	
100000	176.59	0.891403	0.1	0.706174	10000	0.531438	5.83562e-11	0	0	0	
100000	283.493	0.895697	0.117537	0.70465	10000	0.451873	8.96329e-06	0	0	0	
100000	225.87	0.977092	0.102168	0.909779	10000	0.443317	1.08442e-05	0	0	0	
100000	232.541	0.99	0.1	0.85564	10000	0.462999	4.96857e-06	0	0	0	
100000	232.541	0.977092	0.11017	0.85564	10000	0.443763	9.64049e-06	0	0	0	
100000	197.868	0.980763	0.11017	0.915242	10000	0.452914	6.4615e-06	0	0	0	
100000	342.325	0.952934	0.1	0.928854	10000	0.248961	0.00045815	0	0	0	



#Generation 25 / 60
currentGen	25
evaluateCount	1500
totalTime	9982.03
firstFrontCount	60
frontCount	1
avgEvalTime	25.0049
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	18.5068	0.941339	0.317441	0.120998	10000	0.631374	6.25215e-13	0	0	0	
100000	297.598	0.623937	0.137323	0.921884	10000	0.131775	0.00795046	0	0	0	
100000	297.598	0.623937	0.137323	0.921884	10000	0.131775	0.00795046	0	0	0	
100000	332.343	0.936738	0.103234	0.953489	10000	0.152024	0.00386675	0	0	0	
100000	332.343	0.934362	0.102103	0.956036	10000	0.168254	0.00268576	0	0	0	
100000	386.763	0.950092	0.1	0.897031	10000	0.192946	0.00209932	0	0	0	
100000	271.882	0.902002	0.1	0.504309	10000	0.538475	7.10916e-12	0	0	0	
100000	18.5068	0.941339	0.298154	0.165671	10000	0.629945	2.40206e-12	0	0	0	
100000	319.526	0.99	0.1	0.973602	10000	0.201721	0.00100339	0	0	0	
100000	302.679	0.629555	0.139919	0.87387	10000	0.190907	0.00250443	0	0	0	
100000	296.902	0.99	0.1	1	10000	0.221039	0.000673991	0	0	0	
100000	332.343	0.843221	0.1	0.956036	10000	0.237256	0.000595204	0	0	0	
100000	319.526	0.88663	0.106678	0.950228	10000	0.215404	0.000854261	0	0	0	
100000	297.598	0.920204	0.117808	0.900492	10000	0.284181	0.000234132	0	0	0	
100000	332.343	0.873377	0.102103	0.956036	10000	0.208527	0.000953308	0	0	0	
100000	319.526	0.88663	0.100916	0.956036	10000	0.261267	0.000349602	0	0	0	
100000	319.526	0.99	0.100715	0.956036	10000	0.241734	0.000492778	0	0	0	
100000	372.509	0.966957	0.1	0.832837	10000	0.337907	7.88315e-05	0	0	0	
100000	341.693	0.99	0.112766	0.877483	10000	0.255086	0.000457921	0	0	0	
100000	290.809	0.934362	0.102103	0.956036	10000	0.311569	0.000131845	0	0	0	
100000	386.763	0.960546	0.1	0.752534	10000	0.396721	2.41094e-05	0	0	0	
100000	279.533	0.983575	0.100118	0.953777	10000	0.346768	6.72069e-05	0	0	0	
100000	297.598	0.920204	0.1	0.987208	10000	0.268665	0.00028552	0	0	0	
100000	332.343	0.89516	0.1	0.861528	10000	0.354278	6.07918e-05	0	0	0	
100000	187.268	0.99	0.1	0.83979	10000	0.500296	2.23149e-07	0	0	0	
100000	402.819	0.856485	0.10526	0.634699	10000	0.435095	1.15099e-05	0	0	0	
100000	342.325	0.952934	0.1	0.928854	10000	0.248961	0.00045815	0	0	0	
100000	402.2	0.882873	0.1	0.830524	10000	0.301124	0.000187384	0	0	0	
100000	288.533	0.914165	0.1	0.987208	10000	0.292149	0.00019612	0	0	0	
100000	434.642	0.936773	0.1	0.694781	10000	0.405898	2.1744e-05	0	0	0	
100000	244.383	0.99	0.141547	0.83979	10000	0.362103	5.22458e-05	0	0	0	
100000	191.882	0.92658	0.1	0.91126	10000	0.475823	2.8617e-06	0	0	0	
100000	320.652	0.920204	0.117808	0.765486	10000	0.388879	2.97104e-05	0	0	0	
100000	327.952	0.99	0.1	0.914305	10000	0.304055	0.000141018	0	0	0	
100000	211.505	0.891403	0.1	0.706174	10000	0.513407	3.54623e-08	0	0	0	
100000	214.771	0.847934	0.108002	0.820088	10000	0.468809	3.72574e-06	0	0	0	
100000	187.268	0.937183	0.10698	0.83979	10000	0.489365	9.84209e-07	0	0	0	
100000	418.409	0.883448	0.1	0.727249	10000	0.38329	3.41895e-05	0	0	0	
100000	244.169	0.948959	0.1	0.623252	10000	0.523495	4.87932e-09	0	0	0	
100000	332.343	0.89516	0.1	0.894863	10000	0.320644	0.000119796	0	0	0	
100000	487.255	0.936773	0.1	0.625481	10000	0.427767	1.32376e-05	0	0	0	
100000	291.505	0.970956	0.102103	0.827303	10000	0.421054	1.94846e-05	0	0	0	
100000	319.526	0.88663	0.1	0.956036	10000	0.266988	0.0003121	0	0	0	
100000	197.868	0.980763	0.11017	0.915242	10000	0.452914	6.4615e-06	0	0	0	
100000	211.505	0.891403	0.1	0.772733	10000	0.497458	4.24752e-07	0	0	0	
100000	326.15	0.99	0.1	0.897264	10000	0.328687	9.32954e-05	0	0	0	
100000	308.495	0.906228	0.106066	0.928854	10000	0.287928	0.000212333	0	0	0	
100000	208.196	0.88989	0.127483	0.785621	10000	0.460261	5.85919e-06	0	0	0	
100000	393.867	0.959712	0.1	0.726787	10000	0.411042	1.96256e-05	0	0	0	
100000	244.169	0.92773	0.1	0.632427	10000	0.51934	3.53444e-08	0	0	0	
100000	327.952	0.920204	0.1	0.900492	10000	0.322216	0.00011197	0	0	0	
100000	244.169	0.92773	0.1	0.861425	10000	0.449313	8.12226e-06	0	0	0	
100000	297.598	0.954866	0.1	0.900492	10000	0.367718	4.55824e-05	0	0	0	
100000	386.763	0.888471	0.1	0.767456	10000	0.377303	3.96454e-05	0	0	0	
100000	225.87	0.977092	0.102168	0.909779	10000	0.443317	1.08442e-05	0	0	0	
100000	232.541	0.99	0.1	0.85564	10000	0.462999	4.96857e-06	0	0	0	
100000	176.59	0.891403	0.1	0.706174	10000	0.531438	5.83562e-11	0	0	0	
100000	187.268	0.99	0.113442	0.83979	10000	0.482921	1.67779e-06	0	0	0	
100000	326.15	0.99	0.1	0.897264	10000	0.328687	9.32954e-05	0	0	0	
100000	292.752	0.99	0.104201	0.885972	10000	0.370841	4.28305e-05	0	0	0	



#Generation 26 / 60
currentGen	26
evaluateCount	1560
totalTime	10465.9
firstFrontCount	60
frontCount	1
avgEvalTime	29.2639
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	297.598	0.623937	0.137323	0.921884	10000	0.131775	0.00795046	0	0	0	
100000	297.598	0.623937	0.137323	0.921884	10000	0.131775	0.00795046	0	0	0	
100000	18.5068	0.941339	0.317441	0.120998	10000	0.631374	6.25215e-13	0	0	0	
100000	332.343	0.936738	0.103234	0.953489	10000	0.152024	0.00386675	0	0	0	
100000	332.343	0.934362	0.102103	0.956036	10000	0.168254	0.00268576	0	0	0	
100000	386.763	0.950092	0.1	0.897031	10000	0.192946	0.00209932	0	0	0	
100000	271.882	0.902002	0.1	0.504309	10000	0.538475	7.10916e-12	0	0	0	
100000	18.5068	0.941339	0.298154	0.165671	10000	0.629945	2.40206e-12	0	0	0	
100000	319.526	0.99	0.1	0.973602	10000	0.201721	0.00100339	0	0	0	
100000	302.679	0.629555	0.139919	0.87387	10000	0.190907	0.00250443	0	0	0	
100000	296.902	0.99	0.1	1	10000	0.221039	0.000673991	0	0	0	
100000	319.526	0.88663	0.100916	0.956036	10000	0.261267	0.000349602	0	0	0	
100000	319.526	0.88663	0.106678	0.950228	10000	0.215404	0.000854261	0	0	0	
100000	332.343	0.843221	0.1	0.956036	10000	0.237256	0.000595204	0	0	0	
100000	299.269	0.99	0.1	0.973602	10000	0.278224	0.00022322	0	0	0	
100000	332.343	0.873377	0.102103	0.956036	10000	0.208527	0.000953308	0	0	0	
100000	290.809	0.934362	0.102103	1	10000	0.242836	0.000454808	0	0	0	
100000	328.627	0.99	0.100434	0.783927	10000	0.420493	1.60164e-05	0	0	0	
100000	297.598	0.920204	0.1	0.987208	10000	0.268665	0.00028552	0	0	0	
100000	279.533	0.983575	0.100118	0.953777	10000	0.346768	6.72069e-05	0	0	0	
100000	244.169	0.948959	0.1	0.623252	10000	0.523495	4.87932e-09	0	0	0	
100000	402.819	0.856485	0.10526	0.634699	10000	0.435095	1.15099e-05	0	0	0	
100000	308.495	0.906228	0.106066	0.928854	10000	0.287928	0.000212333	0	0	0	
100000	187.268	0.99	0.1	0.83979	10000	0.500296	2.23149e-07	0	0	0	
100000	487.255	0.936773	0.1	0.625481	10000	0.427767	1.32376e-05	0	0	0	
100000	288.533	0.914165	0.1	0.987208	10000	0.292149	0.00019612	0	0	0	
100000	187.268	0.937183	0.10698	0.83979	10000	0.489365	9.84209e-07	0	0	0	
100000	332.343	0.89516	0.1	0.861528	10000	0.354278	6.07918e-05	0	0	0	
100000	393.867	0.959712	0.1	0.726787	10000	0.411042	1.96256e-05	0	0	0	
100000	225.87	0.977092	0.102168	0.909779	10000	0.443317	1.08442e-05	0	0	0	
100000	191.882	0.92658	0.1	0.91126	10000	0.475823	2.8617e-06	0	0	0	
100000	290.809	0.934362	0.102103	0.956036	10000	0.311569	0.000131845	0	0	0	
100000	187.268	0.99	0.113442	0.83979	10000	0.482921	1.67779e-06	0	0	0	
100000	197.055	0.926448	0.1	0.750731	10000	0.512966	4.26469e-08	0	0	0	
100000	386.763	0.888471	0.1	0.767456	10000	0.377303	3.96454e-05	0	0	0	
100000	214.771	0.847934	0.108002	0.820088	10000	0.468809	3.72574e-06	0	0	0	
100000	402.2	0.882873	0.1	0.830524	10000	0.301124	0.000187384	0	0	0	
100000	418.409	0.883448	0.1	0.727249	10000	0.38329	3.41895e-05	0	0	0	
100000	319.526	0.88663	0.1	0.956036	10000	0.266988	0.0003121	0	0	0	
100000	197.868	0.980763	0.11017	0.915242	10000	0.452914	6.4615e-06	0	0	0	
100000	211.505	0.891403	0.1	0.772733	10000	0.497458	4.24752e-07	0	0	0	
100000	327.952	0.99	0.1	0.914305	10000	0.304055	0.000141018	0	0	0	
100000	333.117	0.88663	0.1	0.950228	10000	0.239968	0.000547885	0	0	0	
100000	208.196	0.88989	0.127483	0.785621	10000	0.460261	5.85919e-06	0	0	0	
100000	264.853	0.99	0.1	0.991112	10000	0.336401	8.05628e-05	0	0	0	
100000	149.134	0.99	0.10698	0.859297	10000	0.515337	3.18867e-08	0	0	0	
100000	292.752	0.99	0.104201	0.885972	10000	0.370841	4.28305e-05	0	0	0	
100000	244.169	0.92773	0.1	0.861425	10000	0.449313	8.12226e-06	0	0	0	
100000	319.526	0.99	0.100715	0.913805	10000	0.316801	0.000123178	0	0	0	
100000	327.952	0.920204	0.1	0.900492	10000	0.322216	0.00011197	0	0	0	
100000	317.446	0.99	0.1	0.900492	10000	0.338501	7.63427e-05	0	0	0	
100000	300.891	0.920204	0.117808	0.772062	10000	0.402743	2.31909e-05	0	0	0	
100000	326.15	0.99	0.1	0.897264	10000	0.328687	9.32954e-05	0	0	0	
100000	319.526	0.99	0.100715	0.956036	10000	0.241734	0.000492778	0	0	0	
100000	232.541	0.99	0.1	0.85564	10000	0.462999	4.96857e-06	0	0	0	
100000	244.383	0.967018	0.141547	0.83979	10000	0.36052	5.43917e-05	0	0	0	
100000	382.12	0.930146	0.1	0.752534	10000	0.396253	2.41392e-05	0	0	0	
100000	320.652	0.920204	0.117808	0.765486	10000	0.388879	2.97104e-05	0	0	0	
100000	176.59	0.891403	0.1	0.706174	10000	0.531438	5.83562e-11	0	0	0	
100000	290.809	0.934362	0.102103	1	10000	0.242836	0.000454808	0	0	0	
