#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	91.0365
firstFrontCount	3
frontCount	57
avgEvalTime	12.1817
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	133.21	0.156308	0.589266	0.840717	10000	0.169692	0.16153	0	0	0	
100000	179.001	0.233111	0.927827	0.311102	10000	0.299081	0.164434	0	0	0	
100000	147.238	0.156308	0.589266	0.840717	10000	0.156014	0.182638	0	0	0	
100000	303.358	0.739799	0.459015	0.686775	10000	0.413474	0.193313	0	0	0	
100000	513.749	0.761433	0.155519	0.928854	10000	0.172786	0.198916	0	0	0	
100000	192.968	0.896783	1.96152	0.43887	10000	0.623364	0.200477	0	0	0	
100000	176.248	0.969107	1.45412	0.500472	10000	0.62416	0.210993	0	0	0	
100000	271.165	0.152628	0.35853	0.869292	10000	0.132638	0.213386	0	0	0	
100000	292.981	0.752056	1.53209	0.380446	10000	0.612924	0.221783	0	0	0	
100000	323.12	0.99	1.21296	0.507586	10000	0.627822	0.222815	0	0	0	
100000	827.559	0.537576	1.99266	0.0781755	10000	0.625539	0.224372	0	0	0	
100000	827.559	0.537576	1.99266	0.0781755	10000	0.625539	0.224372	0	0	0	
100000	490.522	0.794275	0.880101	0.421761	10000	0.613515	0.22846	0	0	0	
100000	321.862	0.947952	2	0.490864	10000	0.629401	0.237233	0	0	0	
100000	477.358	0.969107	1.45412	0.500472	10000	0.630092	0.237612	0	0	0	
100000	141.839	0.179921	0.842782	0.83138	10000	0.115182	0.239827	0	0	0	
100000	652.502	0.794324	0.962216	0.432392	10000	0.620674	0.254529	0	0	0	
100000	132.19	0.530182	1.7447	0.4965	10000	0.490726	0.268149	0	0	0	
100000	652.502	0.794324	0.962216	0.455877	10000	0.620147	0.273801	0	0	0	
100000	269.252	0.33865	1.39148	0.136553	10000	0.51187	0.274045	0	0	0	
100000	649.433	0.517784	1.25983	0.206913	10000	0.606778	0.279236	0	0	0	
100000	59.9978	0.814361	1.81234	0.821194	10000	0.40127	0.294471	0	0	0	
100000	198.776	0.52472	1.77312	0.380446	10000	0.556999	0.294784	0	0	0	
100000	239.418	0.950549	1.78667	0.568546	10000	0.623798	0.298261	0	0	0	
100000	63.4106	0.530182	1.58042	0.934011	10000	0.183252	0.307906	0	0	0	
100000	503.38	0.950549	0.746733	0.585268	10000	0.620868	0.308442	0	0	0	



#Generation 3 / 60
currentGen	3
evaluateCount	180
totalTime	675.806
firstFrontCount	9
frontCount	30
avgEvalTime	17.7234
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	269.857	0.794994	0.155519	0.928854	10000	0.18817	0.000205375	0	0	0	
100000	217.598	0.782319	0.155519	0.928854	10000	0.285422	1.80568e-05	0	0	0	
100000	78.117	0.694771	0.170686	0.0305409	10000	0.60433	4.66483e-11	0	0	0	
100000	59.1579	0.929278	0.450222	0.344174	10000	0.564961	1.32829e-08	0	0	0	
100000	269.857	0.794994	0.1	0.890805	10000	0.377061	1.14581e-06	0	0	0	
100000	134.802	0.694771	0.170686	0.140552	10000	0.572466	9.2872e-10	0	0	0	
100000	269.857	0.794994	0.182984	0.394553	10000	0.486931	4.6618e-08	0	0	0	
100000	276.682	0.941218	0.165448	0.866266	10000	0.222786	0.000188849	0	0	0	
100000	267.041	0.864428	0.1	0.708576	10000	0.455704	7.74084e-08	0	0	0	
100000	323.928	0.941218	0.165448	0.438744	10000	0.497056	5.5188e-08	0	0	0	
100000	68.3418	0.401454	0.639582	0.490864	10000	0.353773	0.000230397	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.19846	0.000276821	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.19846	0.000276821	0	0	0	
100000	85.207	0.245118	0.334306	0.0504451	10000	0.44834	2.83997e-05	0	0	0	
100000	78.117	0.694771	0.170686	0.164004	10000	0.592145	9.92951e-10	0	0	0	
100000	217.314	0.281385	0.187726	0.0213834	10000	0.419117	4.2322e-05	0	0	0	
100000	85.207	0.245118	0.334306	0.183908	10000	0.432621	6.63218e-05	0	0	0	
100000	269.857	0.902002	0.1	0.504309	10000	0.521372	5.97577e-08	0	0	0	
100000	119.41	0.408422	0.642928	0.212402	10000	0.364749	0.000472712	0	0	0	
100000	147.385	0.902002	0.218279	0.504309	10000	0.505777	7.54415e-08	0	0	0	
100000	149.11	0.304002	0.490897	0.0524753	10000	0.354472	0.00137989	0	0	0	
100000	69.1817	0.920736	0.771001	0.821194	10000	0.2456	0.00740925	0	0	0	
100000	41.5145	0.281385	0.187726	0.0971318	10000	0.580256	1.16918e-07	0	0	0	
100000	323.928	0.941218	0.325011	0.438744	10000	0.463341	0.00051437	0	0	0	
100000	95.1495	0.281385	0.187726	0	10000	0.523191	2.09786e-07	0	0	0	
100000	107.288	0.245118	0.399557	0.183908	10000	0.365073	0.00132253	0	0	0	
100000	41.5145	0.281385	0.187726	0.0213834	10000	0.582453	1.11644e-07	0	0	0	
100000	41.5145	0.281385	0.187726	0.0971318	10000	0.580256	1.16918e-07	0	0	0	
100000	41.5145	0.281385	0.187726	0.0199858	10000	0.582493	1.11459e-07	0	0	0	
100000	340.821	0.694771	0.475839	0.0305409	10000	0.53798	0.000529564	0	0	0	
100000	340.821	0.694771	0.475839	0.106289	10000	0.524365	0.00313404	0	0	0	
100000	42.564	0.156308	0.642928	0.381398	10000	0.392214	0.00352916	0	0	0	
100000	10	0.281385	0.603809	0.0985294	10000	0.5924	1.65422e-07	0	0	0	
100000	340.821	0.694771	0.475839	0.0480716	10000	0.534691	0.000895986	0	0	0	
100000	173.272	0.960472	0.624508	0.464377	10000	0.473762	0.00536862	0	0	0	
100000	473.443	0.694771	0.448373	0	10000	0.571651	0.0103445	0	0	0	
100000	59.1579	0.894662	1.76191	0.385887	10000	0.512629	0.0120728	0	0	0	
100000	269.857	0.794994	0.182984	0.928854	10000	0.110324	0.0123798	0	0	0	
100000	102.673	0.887133	1.64096	0.121293	10000	0.60881	0.0129132	0	0	0	
100000	59.1579	0.894662	1.54263	0.510159	10000	0.45693	0.0161644	0	0	0	
100000	243.53	0.84597	0.682469	0.250706	10000	0.566266	0.0246722	0	0	0	
100000	69.1817	0.301692	0.771001	0.821194	10000	0.193319	0.0257151	0	0	0	
100000	251.09	0.940258	0.707653	0.196595	10000	0.617675	0.0269546	0	0	0	
100000	126.243	0.300742	0.705679	0.424167	10000	0.259347	0.0303269	0	0	0	
100000	251.09	0.920678	0.764969	0.196595	10000	0.617141	0.0322668	0	0	0	
100000	481.744	0.948357	1.93329	0.157613	10000	0.635455	0.0337959	0	0	0	
100000	551.413	0.948357	1.93329	0.157613	10000	0.635653	0.034136	0	0	0	
100000	59.1579	0.894662	1.76191	0.490864	10000	0.492988	0.0378966	0	0	0	
100000	69.1817	0.240084	0.771001	0.762434	10000	0.22007	0.0380324	0	0	0	
100000	59.1579	0.989554	1.76191	0.490864	10000	0.523687	0.039166	0	0	0	
100000	295.889	0.777373	0.459015	0.482508	10000	0.451115	0.0433952	0	0	0	
100000	69.1817	0.240084	0.771001	0.821194	10000	0.204724	0.0434169	0	0	0	
100000	69.1817	0.240084	0.771001	0.821194	10000	0.204724	0.0434169	0	0	0	
100000	243.53	0.84597	0.682469	0.334248	10000	0.55701	0.0486928	0	0	0	
100000	473.443	0.442657	0.448373	0.0407556	10000	0.478113	0.0556491	0	0	0	
100000	323.928	0.265537	0.325011	0.438744	10000	0.237061	0.0577727	0	0	0	
100000	59.1579	0.894662	1.8951	0.490864	10000	0.512647	0.0586759	0	0	0	
100000	143.745	0.260108	0.71514	0.433853	10000	0.246917	0.0662523	0	0	0	
100000	158.901	0.406032	0.927827	0.33906	10000	0.359377	0.0663517	0	0	0	
100000	269.857	0.580372	0.250146	0.916665	10000	0.100071	0.0691954	0	0	0	



#Generation 4 / 60
currentGen	4
evaluateCount	240
totalTime	1075.3
firstFrontCount	16
frontCount	6
avgEvalTime	23.907
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	269.857	0.794994	0.155519	0.928854	10000	0.18817	0.000205375	0	0	0	
100000	78.117	0.694771	0.170686	0.0305409	10000	0.60433	4.66483e-11	0	0	0	
100000	269.857	0.794994	0.1	0.890805	10000	0.377061	1.14581e-06	0	0	0	
100000	267.041	0.864428	0.1	0.708576	10000	0.455704	7.74084e-08	0	0	0	
100000	267.041	0.864428	0.13369	0.577613	10000	0.465337	4.73546e-08	0	0	0	
100000	217.598	0.826672	0.155519	0.928854	10000	0.28503	1.69551e-05	0	0	0	
100000	78.117	0.655777	0.34811	0.062987	10000	0.569191	4.48077e-10	0	0	0	
100000	148.335	0.638486	0.170686	0.0305409	10000	0.573821	1.1233e-10	0	0	0	
100000	167.143	0.782319	0.155519	0.928854	10000	0.3681	2.15339e-06	0	0	0	
100000	269.857	0.794994	0.1	0.831307	10000	0.402734	6.19366e-07	0	0	0	
100000	269.857	0.794994	0.1	0.890805	10000	0.377061	1.14581e-06	0	0	0	
100000	276.682	0.99	0.165448	0.892941	10000	0.176751	0.000931231	0	0	0	
100000	217.598	0.782319	0.196679	0.896752	10000	0.216248	0.000142712	0	0	0	
100000	78.117	0.684928	0.261426	0.254643	10000	0.56022	5.09574e-09	0	0	0	
100000	269.857	0.764941	0.170298	0.386909	10000	0.488208	2.76956e-08	0	0	0	
100000	308.492	0.794994	0.162668	0.394553	10000	0.48572	4.23817e-08	0	0	0	
100000	217.598	0.782319	0.155519	0.928854	10000	0.285422	1.80568e-05	0	0	0	
100000	134.802	0.694771	0.170686	0.140552	10000	0.572466	9.2872e-10	0	0	0	
100000	269.857	0.794994	0.182984	0.394553	10000	0.486931	4.6618e-08	0	0	0	
100000	276.682	0.941218	0.165448	0.866266	10000	0.222786	0.000188849	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.19846	0.000276821	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.19846	0.000276821	0	0	0	
100000	276.682	0.941218	0.165448	0.866266	10000	0.222786	0.000188849	0	0	0	
100000	203.413	0.752169	0.475839	0.0305409	10000	0.560232	1.10206e-08	0	0	0	
100000	217.598	0.782319	0.155519	0.928854	10000	0.285422	1.80568e-05	0	0	0	
100000	134.802	0.694771	0.1	0.140552	10000	0.594021	7.10617e-10	0	0	0	
100000	43.4727	0.694771	0.299598	0.0570491	10000	0.602495	1.42248e-10	0	0	0	
100000	119.41	0.408422	0.373039	0.212402	10000	0.429353	6.43202e-06	0	0	0	
100000	348.209	0.902002	0.147114	0.466232	10000	0.480788	7.25559e-08	0	0	0	
100000	357.858	0.794994	0.182984	0.394553	10000	0.464899	3.7805e-07	0	0	0	
100000	276.682	0.901806	0.16887	0.866266	10000	0.212261	0.000251097	0	0	0	
100000	59.1579	0.929278	0.450222	0.344174	10000	0.564961	1.32829e-08	0	0	0	
100000	323.928	0.941218	0.165448	0.438744	10000	0.497056	5.5188e-08	0	0	0	
100000	78.117	0.694771	0.170686	0.164004	10000	0.592145	9.92951e-10	0	0	0	
100000	217.314	0.281385	0.187726	0.0213834	10000	0.419117	4.2322e-05	0	0	0	
100000	412.579	0.794994	0.182984	0.594827	10000	0.337094	9.9971e-05	0	0	0	
100000	119.119	0.794994	0.498432	0.394553	10000	0.47178	7.15432e-07	0	0	0	
100000	276.682	0.941218	0.169615	0.866266	10000	0.209068	0.000321132	0	0	0	
100000	95.1495	0.345967	0.187726	0	10000	0.538011	5.10974e-08	0	0	0	
100000	185.753	0.281385	0.187726	0.0213834	10000	0.440784	1.39111e-05	0	0	0	
100000	134.802	0.753605	0.1	0.140552	10000	0.600255	7.28549e-10	0	0	0	
100000	68.3418	0.401454	0.639582	0.490864	10000	0.353773	0.000230397	0	0	0	
100000	85.207	0.245118	0.334306	0.0504451	10000	0.44834	2.83997e-05	0	0	0	
100000	85.207	0.245118	0.334306	0.183908	10000	0.432621	6.63218e-05	0	0	0	
100000	269.857	0.902002	0.1	0.504309	10000	0.521372	5.97577e-08	0	0	0	
100000	147.385	0.902002	0.218279	0.504309	10000	0.505777	7.54415e-08	0	0	0	
100000	69.1817	0.920736	0.771001	0.821194	10000	0.2456	0.00740925	0	0	0	
100000	149.11	0.342996	0.453219	0.0524753	10000	0.38506	0.000203456	0	0	0	
100000	149.097	0.902002	0.218279	0.487887	10000	0.50998	6.72436e-08	0	0	0	
100000	107.288	0.303385	0.399557	0.183908	10000	0.392685	0.000144802	0	0	0	
100000	112.605	0.941218	0.165448	0.438744	10000	0.565855	1.41806e-08	0	0	0	
100000	10	0.755017	0.167264	0.0305409	10000	0.634655	9.53089e-10	0	0	0	
100000	267.041	0.487764	0.201004	0.708576	10000	0.247911	0.000381584	0	0	0	
100000	119.41	0.408422	0.642928	0.212402	10000	0.364749	0.000472712	0	0	0	
100000	129.969	0.902002	0.218279	0.533707	10000	0.508047	7.70907e-08	0	0	0	
100000	85.207	0.378312	0.229925	0.183908	10000	0.519895	7.39174e-08	0	0	0	
100000	69.1817	0.538111	0.669997	0.754802	10000	0.270013	0.000603793	0	0	0	
100000	122.752	0.960472	0.640684	0.464377	10000	0.463511	3.05146e-05	0	0	0	
100000	118.862	0.401454	0.623407	0.490864	10000	0.271117	0.00494233	0	0	0	
100000	41.5145	0.281385	0.187726	0.0199858	10000	0.582493	1.11459e-07	0	0	0	



#Generation 5 / 60
currentGen	5
evaluateCount	300
totalTime	1488.91
firstFrontCount	26
frontCount	3
avgEvalTime	25.1954
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	269.857	0.794994	0.155519	0.928854	10000	0.18817	0.000205375	0	0	0	
100000	78.117	0.694771	0.170686	0.0305409	10000	0.60433	4.66483e-11	0	0	0	
100000	267.041	0.864428	0.1	0.708576	10000	0.455704	7.74084e-08	0	0	0	
100000	267.041	0.864428	0.13369	0.577613	10000	0.465337	4.73546e-08	0	0	0	
100000	217.598	0.826672	0.155519	0.928854	10000	0.28503	1.69551e-05	0	0	0	
100000	148.335	0.638486	0.170686	0.0305409	10000	0.573821	1.1233e-10	0	0	0	
100000	269.857	0.794994	0.1	0.831307	10000	0.402734	6.19366e-07	0	0	0	
100000	276.682	0.99	0.165448	0.892941	10000	0.176751	0.000931231	0	0	0	
100000	217.598	0.782319	0.196679	0.896752	10000	0.216248	0.000142712	0	0	0	
100000	269.857	0.764941	0.170298	0.386909	10000	0.488208	2.76956e-08	0	0	0	
100000	308.492	0.794994	0.162668	0.394553	10000	0.48572	4.23817e-08	0	0	0	
100000	217.598	0.782319	0.196679	0.896752	10000	0.216248	0.000142712	0	0	0	
100000	272.069	0.941218	0.1	1	10000	0.308698	5.26381e-06	0	0	0	
100000	188.352	0.638486	0.340313	0.0305409	10000	0.533426	2.49826e-09	0	0	0	
100000	276.682	0.942658	0.1	0.80264	10000	0.419317	2.0563e-07	0	0	0	
100000	213.93	0.901806	0.16887	0	10000	0.61951	1.79681e-14	0	0	0	
100000	270.845	0.841231	0.16887	0.849588	10000	0.241407	9.21141e-05	0	0	0	
100000	275.461	0.91025	0.1	0.831307	10000	0.405139	3.27968e-07	0	0	0	
100000	287.101	0.927766	0.1	0.889887	10000	0.365322	1.13648e-06	0	0	0	
100000	276.682	0.901806	0.16887	0.913841	10000	0.137676	0.00427052	0	0	0	
100000	271.282	0.466727	0.147114	0.0847425	10000	0.490669	2.74886e-08	0	0	0	
100000	10	0.920736	0.581814	0.821194	10000	0.590793	6.4357e-11	0	0	0	
100000	78.117	0.687168	0.459062	0.0602809	10000	0.564737	4.16411e-10	0	0	0	
100000	266.427	0.99	0.165448	0.866266	10000	0.241315	0.000104316	0	0	0	
100000	293.648	0.907496	0.13369	0.577613	10000	0.461254	6.93765e-08	0	0	0	
100000	269.857	0.764941	0.1	0.386909	10000	0.530829	2.01905e-08	0	0	0	
100000	269.857	0.794994	0.1	0.890805	10000	0.377061	1.14581e-06	0	0	0	
100000	78.117	0.655777	0.34811	0.062987	10000	0.569191	4.48077e-10	0	0	0	
100000	167.143	0.782319	0.155519	0.928854	10000	0.3681	2.15339e-06	0	0	0	
100000	269.857	0.794994	0.1	0.890805	10000	0.377061	1.14581e-06	0	0	0	
100000	78.117	0.684928	0.261426	0.254643	10000	0.56022	5.09574e-09	0	0	0	
100000	217.598	0.782319	0.155519	0.928854	10000	0.285422	1.80568e-05	0	0	0	
100000	269.857	0.794994	0.182984	0.394553	10000	0.486931	4.6618e-08	0	0	0	
100000	276.682	0.941218	0.165448	0.866266	10000	0.222786	0.000188849	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.19846	0.000276821	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.19846	0.000276821	0	0	0	
100000	276.682	0.941218	0.165448	0.866266	10000	0.222786	0.000188849	0	0	0	
100000	217.598	0.782319	0.155519	0.928854	10000	0.285422	1.80568e-05	0	0	0	
100000	43.4727	0.694771	0.299598	0.0570491	10000	0.602495	1.42248e-10	0	0	0	
100000	348.209	0.902002	0.147114	0.466232	10000	0.480788	7.25559e-08	0	0	0	
100000	78.117	0.655777	0.34811	0.062987	10000	0.569191	4.48077e-10	0	0	0	
100000	59.1579	0.927501	0.450222	0.383524	10000	0.555926	2.01445e-08	0	0	0	
100000	269.857	0.580372	0.155519	0.91825	10000	0.206914	0.000239668	0	0	0	
100000	185.558	0.800947	0.170927	0.140552	10000	0.578536	4.02319e-10	0	0	0	
100000	357.858	0.918986	0.1	0.394553	10000	0.534651	2.21482e-08	0	0	0	
100000	267.041	0.849649	0.123996	0.708576	10000	0.421003	2.59415e-07	0	0	0	
100000	269.857	0.77972	0.146302	0.386909	10000	0.503385	3.42124e-08	0	0	0	
100000	239.541	0.674395	0.217696	0.76827	10000	0.255142	0.000123364	0	0	0	
100000	318.785	0.902002	0.147114	0.728551	10000	0.349171	6.49768e-06	0	0	0	
100000	159.345	0.752169	0.399022	0.200726	10000	0.523352	2.90347e-08	0	0	0	
100000	276.682	0.941218	0.169615	0.866266	10000	0.209068	0.000321132	0	0	0	
100000	134.802	0.694771	0.1	0.140552	10000	0.594021	7.10617e-10	0	0	0	
100000	269.857	0.580372	0.11786	0.928854	10000	0.303827	3.00875e-05	0	0	0	
100000	276.682	0.901806	0.16887	0.866266	10000	0.212261	0.000251097	0	0	0	
100000	167.143	0.782319	0.155519	0.888657	10000	0.386079	1.25504e-06	0	0	0	
100000	262.681	0.620901	0.187726	0.402873	10000	0.438432	5.36939e-07	0	0	0	
100000	357.858	0.794994	0.182984	0.394553	10000	0.464899	3.7805e-07	0	0	0	
100000	95.1495	0.345967	0.187726	0	10000	0.538011	5.10974e-08	0	0	0	
100000	323.928	0.941218	0.165448	0.438744	10000	0.497056	5.5188e-08	0	0	0	
100000	290.874	0.901806	0.1	0.604293	10000	0.483807	8.789e-08	0	0	0	



#Generation 6 / 60
