#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	127.13
firstFrontCount	4
frontCount	55
avgEvalTime	19.2194
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	323.928	0.941218	0.165448	0.438744	10000	0.521457	3.40157e-06	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.333709	0.00626805	0	0	0	
100000	269.857	0.902002	0.1	0.504309	10000	0.54807	5.24276e-07	0	0	0	
100000	323.928	0.941218	0.325011	0.438744	10000	0.478461	9.96933e-05	0	0	0	
100000	340.821	0.694771	0.475839	0.106289	10000	0.510466	7.22152e-05	0	0	0	
100000	217.598	0.782319	0.155519	0.928854	10000	0.386194	0.0026892	0	0	0	
100000	78.117	0.694771	0.170686	0.0305409	10000	0.612557	1.64888e-10	0	0	0	
100000	41.5145	0.281385	0.187726	0.0971318	10000	0.597556	2.68699e-06	0	0	0	
100000	340.821	0.694771	0.475839	0.0305409	10000	0.533483	1.36484e-05	0	0	0	
100000	68.3418	0.401454	0.639582	0.490864	10000	0.435883	0.00777272	0	0	0	
100000	243.53	0.84597	0.682469	0.334248	10000	0.484616	0.00089235	0	0	0	
100000	95.1495	0.281385	0.187726	0	10000	0.554292	6.26595e-06	0	0	0	
100000	41.5145	0.281385	0.187726	0.0213834	10000	0.598906	2.50298e-06	0	0	0	
100000	41.5145	0.281385	0.187726	0.0971318	10000	0.597556	2.68699e-06	0	0	0	
100000	59.1579	0.894662	1.76191	0.490864	10000	0.463849	0.00551604	0	0	0	
100000	490.522	0.794275	0.369584	0.421761	10000	0.441112	0.00871203	0	0	0	
100000	85.207	0.245118	0.334306	0.183908	10000	0.492025	0.0018409	0	0	0	
100000	473.443	0.694771	0.448373	0	10000	0.538027	2.47354e-05	0	0	0	
100000	251.09	0.920678	0.764969	0.196595	10000	0.558591	5.27602e-05	0	0	0	
100000	59.1579	0.894662	1.8951	0.490864	10000	0.467195	0.00894533	0	0	0	
100000	269.857	0.794994	0.182984	0.928854	10000	0.292189	0.0115869	0	0	0	
100000	153.505	0.84597	1.2819	0.350952	10000	0.504316	0.0119421	0	0	0	
100000	107.288	0.245118	0.399557	0.183908	10000	0.452674	0.0136354	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.346863	0.0159892	0	0	0	
100000	481.744	0.948357	1.93329	0.157613	10000	0.630522	0.0275198	0	0	0	
100000	551.413	0.948357	1.93329	0.157613	10000	0.630774	0.027955	0	0	0	
100000	750.67	0.451531	0.259261	0.228977	10000	0.404955	0.0384502	0	0	0	
100000	303.358	0.739799	0.459015	0.686775	10000	0.309132	0.0497393	0	0	0	
100000	513.749	0.761433	0.155519	0.928854	10000	0.170034	0.0508535	0	0	0	
100000	643.072	0.794275	1.74709	0.0995973	10000	0.624634	0.0562031	0	0	0	
100000	434.443	0.980052	0.567192	0.464377	10000	0.542158	0.0573984	0	0	0	
100000	126.243	0.300742	0.705679	0.424167	10000	0.383217	0.0870894	0	0	0	
100000	69.1817	0.240084	0.771001	0.821194	10000	0.385459	0.0943193	0	0	0	
100000	69.1817	0.240084	0.771001	0.821194	10000	0.385459	0.0943193	0	0	0	
100000	502.054	0.874292	0.898269	0.310007	10000	0.613208	0.0999485	0	0	0	
100000	176.248	0.969107	1.45412	0.500472	10000	0.574309	0.123888	0	0	0	
100000	59.9978	0.814361	1.81234	0.821194	10000	0.333319	0.132525	0	0	0	
100000	164.578	0.33865	1.31799	0.287934	10000	0.395439	0.147749	0	0	0	
100000	132.19	0.530182	1.7447	0.4965	10000	0.418553	0.153315	0	0	0	
100000	192.968	0.896783	1.96152	0.43887	10000	0.612225	0.172262	0	0	0	
100000	414.633	0.592998	0.598202	0.602843	10000	0.389791	0.176382	0	0	0	
100000	292.981	0.752056	1.53209	0.380446	10000	0.592511	0.181179	0	0	0	
100000	63.4106	0.530182	1.58042	0.934011	10000	0.233487	0.185212	0	0	0	
100000	490.522	0.794275	0.880101	0.421761	10000	0.593608	0.187876	0	0	0	
100000	207.71	0.300742	0.729657	0.552247	10000	0.330185	0.189056	0	0	0	
100000	434.55	0.592998	0.598202	0.602843	10000	0.39991	0.192254	0	0	0	
100000	63.4106	0.744804	1.60961	0.934011	10000	0.24714	0.195938	0	0	0	
100000	414.633	0.48418	0.598202	0.604549	10000	0.34853	0.199676	0	0	0	
100000	269.252	0.33865	1.39148	0.136553	10000	0.465369	0.200865	0	0	0	
100000	198.776	0.52472	1.77312	0.380446	10000	0.499921	0.202183	0	0	0	
100000	526.694	0.467633	0.536333	0.532291	10000	0.385057	0.204099	0	0	0	
100000	827.559	0.537576	1.99266	0.0781755	10000	0.616133	0.205801	0	0	0	
100000	827.559	0.537576	1.99266	0.0781755	10000	0.616133	0.205801	0	0	0	
100000	323.12	0.99	1.21296	0.507586	10000	0.624884	0.206208	0	0	0	
100000	216.529	0.84597	1.24746	0.591828	10000	0.53459	0.211172	0	0	0	
100000	179.001	0.233111	0.927827	0.311102	10000	0.378892	0.211646	0	0	0	
100000	321.862	0.947952	2	0.490864	10000	0.623946	0.220206	0	0	0	
100000	179.001	0.233111	1.00132	0.299646	10000	0.379094	0.220518	0	0	0	
100000	959.898	0.652626	0.167852	0.849129	10000	0.23144	0.220624	0	0	0	
100000	441.5	0.447848	0.682064	0.508509	10000	0.397197	0.220636	0	0	0	



#Generation 3 / 60
currentGen	3
evaluateCount	180
totalTime	949.967
firstFrontCount	12
frontCount	22
avgEvalTime	25.9116
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	323.928	0.941218	0.165448	0.438744	10000	0.521457	3.40157e-06	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.333709	0.00626805	0	0	0	
100000	269.857	0.902002	0.1	0.504309	10000	0.54807	5.24276e-07	0	0	0	
100000	217.598	0.782319	0.155519	0.928854	10000	0.386194	0.0026892	0	0	0	
