#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	89.05
firstFrontCount	4
frontCount	52
avgEvalTime	15.1455
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	436.103	0.967384	0.112408	1	10000	0.254728	5.12733e-06	0	0	0	
100000	375.528	0.90114	0.115259	0.980983	10000	0.318086	8.69922e-07	0	0	0	
100000	530.841	0.909488	0.102228	0.997212	10000	0.214501	1.91809e-05	0	0	0	
100000	330.523	0.78536	0.203618	1	10000	0.095053	0.000775241	0	0	0	
100000	306.4	0.946343	0.122377	0.977543	10000	0.360402	1.62845e-07	0	0	0	
100000	192.348	0.901996	0.173193	0	10000	0.62253	3.37949e-16	0	0	0	
100000	346.156	0.938436	0.125978	0.892961	10000	0.367232	1.40771e-07	0	0	0	
100000	499.235	0.99	0.1	1	10000	0.243921	7.15191e-06	0	0	0	
100000	446.223	0.650318	0.181188	0.303441	10000	0.469116	9.55161e-09	0	0	0	
100000	437.907	0.62344	0.172934	0.34668	10000	0.453777	1.40085e-08	0	0	0	
100000	499.235	0.99	0.111826	1	10000	0.184036	4.16021e-05	0	0	0	
100000	328.785	0.78536	0.203618	1	10000	0.0988375	0.000690377	0	0	0	
100000	303.764	0.62344	0.254201	0.34668	10000	0.451907	2.31891e-08	0	0	0	
100000	499.235	0.856002	0.114332	1	10000	0.193028	3.53194e-05	0	0	0	
100000	332.04	0.99	0.115259	0.988599	10000	0.348245	2.06267e-07	0	0	0	
100000	446.223	0.650318	0.181188	0.303441	10000	0.469116	9.55161e-09	0	0	0	



#Generation 32 / 60
currentGen	32
evaluateCount	1920
totalTime	16809.9
firstFrontCount	60
frontCount	1
avgEvalTime	35.6848
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	160.137	0.99	0.102655	0	10000	0.638619	9.83971e-20	0	0	0	
100000	319.087	0.641538	0.243543	1	10000	0.0516939	0.00980828	0	0	0	
100000	160.137	0.99	0.102655	0	10000	0.638619	9.83971e-20	0	0	0	
100000	271.582	0.651307	0.279072	1	10000	0.0584121	0.00615298	0	0	0	
100000	280.261	0.638744	0.275849	1	10000	0.0540059	0.00863356	0	0	0	
100000	291.23	0.514171	0.276291	1	10000	0.0631086	0.00349371	0	0	0	
100000	317.349	0.72872	0.227495	1	10000	0.0628022	0.00484843	0	0	0	
100000	265.677	0.651307	0.279072	1	10000	0.0698026	0.00252215	0	0	0	
100000	317.349	0.72872	0.227495	1	10000	0.0628022	0.00484843	0	0	0	
100000	317.349	0.641538	0.243543	1	10000	0.0527262	0.00873949	0	0	0	
100000	182.09	0.61559	0.256346	0.0765295	10000	0.549461	1.78479e-14	0	0	0	
100000	281.967	0.608159	0.266349	1	10000	0.074429	0.00188491	0	0	0	
100000	442.2	0.694928	0.11979	0.578139	10000	0.437204	3.42474e-08	0	0	0	
100000	324.618	0.772449	0.203618	1	10000	0.11479	0.000424714	0	0	0	
100000	328.785	0.78536	0.203618	1	10000	0.0988375	0.000690377	0	0	0	
100000	530.841	0.846912	0.114332	1	10000	0.156119	9.59039e-05	0	0	0	
100000	265.677	0.659952	0.279072	1	10000	0.0670332	0.00308114	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	436.492	0.957219	0.10332	0.809549	10000	0.40249	3.61204e-08	0	0	0	
100000	265.677	0.649439	0.274549	1	10000	0.0804826	0.00151541	0	0	0	
100000	500.081	0.650318	0.180467	0.114579	10000	0.516343	2.22539e-13	0	0	0	
100000	265.677	0.649439	0.249516	1	10000	0.138938	0.000287848	0	0	0	
100000	400.576	0.855999	0.158883	1	10000	0.119792	0.000331447	0	0	0	
100000	391.367	0.867887	0.149364	0	10000	0.610209	3.83777e-15	0	0	0	
100000	530.841	0.739708	0.130635	1	10000	0.086767	0.000814584	0	0	0	
100000	400.576	0.761641	0.158883	1	10000	0.14284	0.000166022	0	0	0	
100000	291.23	0.514171	0.275849	1	10000	0.0638331	0.00338232	0	0	0	
100000	496.657	0.500047	0.180467	0.00721683	10000	0.486623	1.22661e-09	0	0	0	
100000	405.158	0.99	0.1	1	10000	0.32389	4.8857e-07	0	0	0	
100000	324.113	0.908669	0.158883	1	10000	0.236575	1.16935e-05	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	337.079	0.710068	0.209974	1	10000	0.0821306	0.00118064	0	0	0	
100000	341.435	0.99	0.115259	0.980983	10000	0.344785	2.74536e-07	0	0	0	
100000	337.079	0.710068	0.209974	1	10000	0.0821306	0.00118064	0	0	0	
100000	436.492	0.942728	0.1	0.82124	10000	0.40201	4.63411e-08	0	0	0	
100000	330.535	0.99	0.125978	0.892961	10000	0.37914	6.68631e-08	0	0	0	
100000	418.427	0.99	0.113286	0.988599	10000	0.277036	2.75965e-06	0	0	0	
100000	530.841	0.846912	0.102228	1	10000	0.21838	1.78636e-05	0	0	0	
100000	384.737	0.95101	0.12794	0.987703	10000	0.265567	4.31579e-06	0	0	0	
100000	345.33	0.91034	0.162513	0.99587	10000	0.199409	3.396e-05	0	0	0	
100000	436.103	0.967384	0.112408	1	10000	0.254728	5.12733e-06	0	0	0	
100000	341.475	0.9377	0.167594	1	10000	0.176401	6.31908e-05	0	0	0	
100000	265.677	0.659952	0.279072	1	10000	0.0670332	0.00308114	0	0	0	
100000	530.841	0.909488	0.102228	0.997212	10000	0.214501	1.91809e-05	0	0	0	
100000	386.491	0.500047	0.185428	0.00721683	10000	0.501135	3.73766e-10	0	0	0	
100000	330.523	0.78536	0.203618	1	10000	0.095053	0.000775241	0	0	0	
100000	306.4	0.946343	0.122377	0.977543	10000	0.360402	1.62845e-07	0	0	0	
100000	346.156	0.938436	0.125978	0.892961	10000	0.367232	1.40771e-07	0	0	0	
100000	347.997	0.915506	0.123051	1	10000	0.308461	1.25168e-06	0	0	0	
100000	499.235	0.99	0.1	1	10000	0.243921	7.15191e-06	0	0	0	
100000	499.235	0.99	0.111826	1	10000	0.184036	4.16021e-05	0	0	0	
100000	446.223	0.650318	0.181188	0.303441	10000	0.469116	9.55161e-09	0	0	0	
100000	437.907	0.62344	0.172934	0.34668	10000	0.453777	1.40085e-08	0	0	0	
100000	303.764	0.62344	0.254201	0.34668	10000	0.451907	2.31891e-08	0	0	0	
100000	268.259	0.5968	0.279072	1	10000	0.0791272	0.00169382	0	0	0	
100000	266.339	0.727597	0.265431	1	10000	0.0781674	0.00174912	0	0	0	
100000	160.137	0.903411	0.124301	0	10000	0.628368	1.05263e-16	0	0	0	
100000	499.235	0.856002	0.114332	1	10000	0.193028	3.53194e-05	0	0	0	
100000	332.04	0.99	0.115259	0.988599	10000	0.348245	2.06267e-07	0	0	0	
100000	435.49	0.948235	0.103569	1	10000	0.288026	2.30792e-06	0	0	0	



#Generation 33 / 60
currentGen	33
evaluateCount	1980
totalTime	17345.5
firstFrontCount	60
frontCount	1
avgEvalTime	31.9557
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	160.137	0.99	0.102655	0	10000	0.638619	9.83971e-20	0	0	0	
100000	319.087	0.641538	0.243543	1	10000	0.0516939	0.00980828	0	0	0	
100000	160.137	0.99	0.102655	0	10000	0.638619	9.83971e-20	0	0	0	
100000	280.261	0.638744	0.275849	1	10000	0.0540059	0.00863356	0	0	0	
100000	317.081	0.672637	0.236363	1	10000	0.0576356	0.00615545	0	0	0	
100000	317.349	0.72872	0.227495	1	10000	0.0628022	0.00484843	0	0	0	
100000	271.582	0.651307	0.279072	1	10000	0.0584121	0.00615298	0	0	0	
100000	291.23	0.514171	0.276291	1	10000	0.0631086	0.00349371	0	0	0	
100000	317.349	0.72872	0.227495	1	10000	0.0628022	0.00484843	0	0	0	
100000	265.677	0.651307	0.279072	1	10000	0.0698026	0.00252215	0	0	0	
100000	317.349	0.641538	0.243543	1	10000	0.0527262	0.00873949	0	0	0	
100000	182.09	0.61559	0.256346	0.0765295	10000	0.549461	1.78479e-14	0	0	0	
100000	336.257	0.673503	0.217155	1	10000	0.0720851	0.00186091	0	0	0	
100000	442.2	0.694928	0.11979	0.578139	10000	0.437204	3.42474e-08	0	0	0	
100000	391.367	0.867887	0.149364	0	10000	0.610209	3.83777e-15	0	0	0	
100000	324.618	0.772449	0.203618	1	10000	0.11479	0.000424714	0	0	0	
100000	328.785	0.78536	0.203618	1	10000	0.0988375	0.000690377	0	0	0	
100000	530.841	0.739708	0.130635	1	10000	0.086767	0.000814584	0	0	0	
100000	265.677	0.659952	0.279072	1	10000	0.0670332	0.00308114	0	0	0	
100000	500.081	0.650318	0.180467	0.114579	10000	0.516343	2.22539e-13	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	436.492	0.957219	0.10332	0.809549	10000	0.40249	3.61204e-08	0	0	0	
100000	265.677	0.649439	0.274549	1	10000	0.0804826	0.00151541	0	0	0	
100000	347.997	0.915506	0.123051	1	10000	0.308461	1.25168e-06	0	0	0	
100000	265.677	0.649439	0.249516	1	10000	0.138938	0.000287848	0	0	0	
100000	446.223	0.650318	0.181188	0.303441	10000	0.469116	9.55161e-09	0	0	0	
100000	400.576	0.855999	0.158883	1	10000	0.119792	0.000331447	0	0	0	
100000	496.657	0.500047	0.180467	0.00721683	10000	0.486623	1.22661e-09	0	0	0	
100000	435.49	0.948235	0.103569	1	10000	0.288026	2.30792e-06	0	0	0	
100000	341.475	0.9377	0.167594	1	10000	0.176401	6.31908e-05	0	0	0	
100000	160.137	0.903411	0.124301	0	10000	0.628368	1.05263e-16	0	0	0	
100000	386.491	0.500047	0.185428	0.00721683	10000	0.501135	3.73766e-10	0	0	0	
100000	324.113	0.908669	0.158883	1	10000	0.236575	1.16935e-05	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	337.079	0.710068	0.209974	1	10000	0.0821306	0.00118064	0	0	0	
100000	337.079	0.710068	0.209974	1	10000	0.0821306	0.00118064	0	0	0	
100000	436.492	0.942728	0.1	0.82124	10000	0.40201	4.63411e-08	0	0	0	
100000	330.535	0.99	0.125978	0.892961	10000	0.37914	6.68631e-08	0	0	0	
100000	418.427	0.99	0.113286	0.988599	10000	0.277036	2.75965e-06	0	0	0	
100000	530.841	0.846912	0.102228	1	10000	0.21838	1.78636e-05	0	0	0	
100000	384.737	0.95101	0.12794	0.987703	10000	0.265567	4.31579e-06	0	0	0	
100000	345.33	0.91034	0.162513	0.99587	10000	0.199409	3.396e-05	0	0	0	
100000	400.576	0.761641	0.158883	1	10000	0.14284	0.000166022	0	0	0	
100000	436.103	0.967384	0.112408	1	10000	0.254728	5.12733e-06	0	0	0	
100000	530.841	0.846912	0.114332	1	10000	0.156119	9.59039e-05	0	0	0	
100000	341.435	0.967851	0.115259	0.987666	10000	0.341376	3.20813e-07	0	0	0	
100000	265.677	0.659952	0.279072	1	10000	0.0670332	0.00308114	0	0	0	
100000	405.158	0.99	0.1	1	10000	0.32389	4.8857e-07	0	0	0	
100000	530.841	0.909488	0.102228	0.997212	10000	0.214501	1.91809e-05	0	0	0	
100000	330.523	0.78536	0.203618	1	10000	0.095053	0.000775241	0	0	0	
100000	306.4	0.946343	0.122377	0.977543	10000	0.360402	1.62845e-07	0	0	0	
100000	291.23	0.514171	0.275849	1	10000	0.0638331	0.00338232	0	0	0	
100000	346.156	0.938436	0.125978	0.892961	10000	0.367232	1.40771e-07	0	0	0	
100000	499.235	0.99	0.1	1	10000	0.243921	7.15191e-06	0	0	0	
100000	530.841	0.909488	0.113951	0.997212	10000	0.150577	0.00011137	0	0	0	
100000	437.907	0.62344	0.172934	0.34668	10000	0.453777	1.40085e-08	0	0	0	
100000	266.339	0.727597	0.265431	1	10000	0.0781674	0.00174912	0	0	0	
100000	303.764	0.62344	0.254201	0.34668	10000	0.451907	2.31891e-08	0	0	0	
100000	268.259	0.5968	0.279072	1	10000	0.0791272	0.00169382	0	0	0	
100000	499.235	0.856002	0.114332	1	10000	0.193028	3.53194e-05	0	0	0	



#Generation 34 / 60
currentGen	34
evaluateCount	2040
totalTime	17863.5
firstFrontCount	60
frontCount	1
avgEvalTime	31.1793
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	160.137	0.99	0.102655	0	10000	0.638619	9.83971e-20	0	0	0	
100000	319.087	0.641538	0.243543	1	10000	0.0516939	0.00980828	0	0	0	
100000	160.137	0.99	0.102655	0	10000	0.638619	9.83971e-20	0	0	0	
100000	307.902	0.648769	0.249516	1	10000	0.0538006	0.00840894	0	0	0	
100000	317.081	0.672637	0.236363	1	10000	0.0576356	0.00615545	0	0	0	
100000	291.23	0.514171	0.276291	1	10000	0.0631086	0.00349371	0	0	0	
100000	317.349	0.72872	0.227495	1	10000	0.0628022	0.00484843	0	0	0	
100000	271.582	0.651307	0.279072	1	10000	0.0584121	0.00615298	0	0	0	
100000	317.349	0.72872	0.227495	1	10000	0.0628022	0.00484843	0	0	0	
100000	336.257	0.680564	0.217155	1	10000	0.0694432	0.00220516	0	0	0	
100000	284.951	0.61559	0.256346	0.0765295	10000	0.524957	1.41148e-14	0	0	0	
100000	317.349	0.641538	0.243543	1	10000	0.0527262	0.00873949	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	265.677	0.659952	0.279072	1	10000	0.0670332	0.00308114	0	0	0	
100000	442.2	0.694928	0.11979	0.578139	10000	0.437204	3.42474e-08	0	0	0	
100000	391.367	0.867887	0.149364	0	10000	0.610209	3.83777e-15	0	0	0	
100000	324.618	0.772449	0.203618	1	10000	0.11479	0.000424714	0	0	0	
100000	328.785	0.78536	0.203618	1	10000	0.0988375	0.000690377	0	0	0	
100000	336.257	0.673503	0.217155	1	10000	0.0720851	0.00186091	0	0	0	
100000	436.492	0.957219	0.10332	0.809549	10000	0.40249	3.61204e-08	0	0	0	
100000	330.535	0.99	0.125978	0.892961	10000	0.37914	6.68631e-08	0	0	0	
100000	341.475	0.9377	0.167594	1	10000	0.176401	6.31908e-05	0	0	0	
100000	265.677	0.649439	0.274549	1	10000	0.0804826	0.00151541	0	0	0	
100000	265.677	0.649439	0.249516	1	10000	0.138938	0.000287848	0	0	0	
100000	400.576	0.855999	0.158883	1	10000	0.119792	0.000331447	0	0	0	
100000	530.841	0.739708	0.130635	1	10000	0.086767	0.000814584	0	0	0	
100000	386.491	0.500047	0.185428	0.00721683	10000	0.501135	3.73766e-10	0	0	0	
100000	291.23	0.514171	0.275849	1	10000	0.0638331	0.00338232	0	0	0	
100000	337.079	0.703007	0.209974	1	10000	0.0840694	0.00110385	0	0	0	
100000	324.113	0.908669	0.158883	1	10000	0.236575	1.16935e-05	0	0	0	
100000	160.137	0.903411	0.124301	0	10000	0.628368	1.05263e-16	0	0	0	
100000	405.158	0.99	0.1	1	10000	0.32389	4.8857e-07	0	0	0	
100000	306.4	0.946343	0.122377	0.977543	10000	0.360402	1.62845e-07	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	499.235	0.856002	0.114332	1	10000	0.193028	3.53194e-05	0	0	0	
100000	446.223	0.650318	0.181188	0.303441	10000	0.469116	9.55161e-09	0	0	0	
100000	500.081	0.650318	0.180467	0.114579	10000	0.516343	2.22539e-13	0	0	0	
100000	436.492	0.942728	0.1	0.82124	10000	0.40201	4.63411e-08	0	0	0	
100000	530.841	0.846912	0.102228	1	10000	0.21838	1.78636e-05	0	0	0	
100000	400.576	0.807197	0.15193	1	10000	0.162166	9.34366e-05	0	0	0	
100000	337.079	0.710068	0.209974	1	10000	0.0821306	0.00118064	0	0	0	
100000	436.103	0.967384	0.112408	1	10000	0.254728	5.12733e-06	0	0	0	
100000	341.435	0.967851	0.115259	0.987666	10000	0.341376	3.20813e-07	0	0	0	
100000	435.49	0.948235	0.103569	1	10000	0.288026	2.30792e-06	0	0	0	
100000	418.427	0.99	0.113286	0.988599	10000	0.277036	2.75965e-06	0	0	0	
100000	317.349	0.641538	0.243543	1	10000	0.0527262	0.00873949	0	0	0	
100000	445.017	0.84729	0.1	1	10000	0.298481	1.89357e-06	0	0	0	
100000	496.657	0.500047	0.180467	0.00721683	10000	0.486623	1.22661e-09	0	0	0	
100000	265.677	0.659952	0.279072	1	10000	0.0670332	0.00308114	0	0	0	
100000	330.523	0.78536	0.203618	1	10000	0.095053	0.000775241	0	0	0	
100000	346.156	0.938436	0.125978	0.892961	10000	0.367232	1.40771e-07	0	0	0	
100000	499.235	0.99	0.1	1	10000	0.243921	7.15191e-06	0	0	0	
100000	345.33	0.91034	0.162513	0.99587	10000	0.199409	3.396e-05	0	0	0	
100000	391.367	0.867887	0.1	1	10000	0.338757	3.8311e-07	0	0	0	
100000	530.841	0.909488	0.113951	0.997212	10000	0.150577	0.00011137	0	0	0	
100000	437.907	0.62344	0.172934	0.34668	10000	0.453777	1.40085e-08	0	0	0	
100000	303.764	0.62344	0.254201	0.34668	10000	0.451907	2.31891e-08	0	0	0	
100000	268.259	0.5968	0.279072	1	10000	0.0791272	0.00169382	0	0	0	
100000	536.573	0.871182	0.102228	1	10000	0.210494	2.17276e-05	0	0	0	
100000	418.427	0.99	0.1	1	10000	0.312873	7.97175e-07	0	0	0	



#Generation 35 / 60
currentGen	35
evaluateCount	2100
totalTime	18404.6
firstFrontCount	60
frontCount	1
avgEvalTime	32.5924
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	319.087	0.641538	0.243543	1	10000	0.0516939	0.00980828	0	0	0	
100000	160.137	0.99	0.1	0	10000	0.638669	9.23346e-20	0	0	0	
100000	319.087	0.641538	0.243543	1	10000	0.0516939	0.00980828	0	0	0	
100000	297.978	0.507372	0.276291	1	10000	0.0544204	0.00565973	0	0	0	
100000	307.902	0.648769	0.249516	1	10000	0.0538006	0.00840894	0	0	0	
100000	317.864	0.641538	0.23782	1	10000	0.0597085	0.00436586	0	0	0	
100000	336.257	0.680564	0.217155	1	10000	0.0694432	0.00220516	0	0	0	
100000	317.349	0.641538	0.243543	1	10000	0.0527262	0.00873949	0	0	0	
100000	291.23	0.514171	0.276291	1	10000	0.0631086	0.00349371	0	0	0	
100000	286.41	0.616963	0.252598	0.0173202	10000	0.538533	1.20409e-14	0	0	0	
100000	265.677	0.659952	0.279072	1	10000	0.0670332	0.00308114	0	0	0	
100000	442.2	0.694928	0.11979	0.578139	10000	0.437204	3.42474e-08	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	265.677	0.649439	0.249516	1	10000	0.138938	0.000287848	0	0	0	
100000	391.367	0.867887	0.149364	0	10000	0.610209	3.83777e-15	0	0	0	
100000	324.618	0.772449	0.203618	1	10000	0.11479	0.000424714	0	0	0	
100000	328.785	0.78536	0.203618	1	10000	0.0988375	0.000690377	0	0	0	
100000	336.257	0.673503	0.217155	1	10000	0.0720851	0.00186091	0	0	0	
100000	436.492	0.957219	0.10332	0.809549	10000	0.40249	3.61204e-08	0	0	0	
100000	530.841	0.909488	0.113951	0.997212	10000	0.150577	0.00011137	0	0	0	
100000	265.677	0.649439	0.274549	1	10000	0.0804826	0.00151541	0	0	0	
100000	418.427	0.99	0.113286	0.988599	10000	0.277036	2.75965e-06	0	0	0	
100000	436.103	0.967384	0.112408	1	10000	0.254728	5.12733e-06	0	0	0	
100000	400.576	0.855999	0.158883	1	10000	0.119792	0.000331447	0	0	0	
100000	530.841	0.739708	0.130635	1	10000	0.086767	0.000814584	0	0	0	
100000	268.259	0.5968	0.279072	1	10000	0.0791272	0.00169382	0	0	0	
100000	291.23	0.514171	0.275849	1	10000	0.0638331	0.00338232	0	0	0	
100000	160.137	0.903411	0.124301	0	10000	0.628368	1.05263e-16	0	0	0	
100000	337.079	0.703007	0.209974	1	10000	0.0840694	0.00110385	0	0	0	
100000	400.576	0.807197	0.15193	1	10000	0.162166	9.34366e-05	0	0	0	
100000	405.158	0.99	0.1	1	10000	0.32389	4.8857e-07	0	0	0	
100000	306.4	0.98845	0.122377	0.977543	10000	0.359802	1.62502e-07	0	0	0	
100000	418.427	0.99	0.1	1	10000	0.312873	7.97175e-07	0	0	0	
100000	445.017	0.84729	0.1	1	10000	0.298481	1.89357e-06	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	499.235	0.856002	0.114332	1	10000	0.193028	3.53194e-05	0	0	0	
100000	324.113	0.908669	0.158883	1	10000	0.236575	1.16935e-05	0	0	0	
100000	436.492	0.942728	0.1	0.82124	10000	0.40201	4.63411e-08	0	0	0	
100000	330.535	0.99	0.125978	0.892961	10000	0.37914	6.68631e-08	0	0	0	
100000	284.951	0.61559	0.256346	0.0765295	10000	0.524957	1.41148e-14	0	0	0	
100000	337.079	0.710068	0.209974	1	10000	0.0821306	0.00118064	0	0	0	
100000	435.49	0.948235	0.103569	1	10000	0.288026	2.30792e-06	0	0	0	
100000	530.841	0.846912	0.102228	1	10000	0.21838	1.78636e-05	0	0	0	
100000	341.435	0.967851	0.115259	0.987666	10000	0.341376	3.20813e-07	0	0	0	
100000	317.349	0.641538	0.243543	1	10000	0.0527262	0.00873949	0	0	0	
100000	341.475	0.9377	0.167594	1	10000	0.176401	6.31908e-05	0	0	0	
100000	265.677	0.659952	0.279072	1	10000	0.0670332	0.00308114	0	0	0	
100000	330.523	0.78536	0.203618	1	10000	0.095053	0.000775241	0	0	0	
100000	386.491	0.500047	0.185428	0.00721683	10000	0.501135	3.73766e-10	0	0	0	
100000	346.156	0.938436	0.125978	0.892961	10000	0.367232	1.40771e-07	0	0	0	
100000	446.223	0.650318	0.181188	0.303441	10000	0.469116	9.55161e-09	0	0	0	
100000	345.33	0.91034	0.162513	0.99587	10000	0.199409	3.396e-05	0	0	0	
100000	496.657	0.500047	0.180467	0.00721683	10000	0.486623	1.22661e-09	0	0	0	
100000	391.367	0.867887	0.1	1	10000	0.338757	3.8311e-07	0	0	0	
100000	536.573	0.871182	0.102228	1	10000	0.210494	2.17276e-05	0	0	0	
100000	303.764	0.62344	0.254201	0.34668	10000	0.451907	2.31891e-08	0	0	0	
100000	373.546	0.828868	0.158883	1	10000	0.174363	6.822e-05	0	0	0	
100000	437.907	0.62344	0.172934	0.34668	10000	0.453777	1.40085e-08	0	0	0	
100000	352.315	0.500047	0.185428	0.194739	10000	0.467594	1.16436e-08	0	0	0	
100000	496.657	0.500047	0.180467	0.00721683	10000	0.486623	1.22661e-09	0	0	0	



#Generation 36 / 60
currentGen	36
evaluateCount	2160
totalTime	19006
firstFrontCount	60
frontCount	1
avgEvalTime	34.9432
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	160.137	0.99	0.1	0	10000	0.638669	9.23346e-20	0	0	0	
100000	329.297	0.567875	0.243543	1	10000	0.050877	0.00742452	0	0	0	
100000	160.137	0.99	0.1	0	10000	0.638669	9.23346e-20	0	0	0	
100000	297.978	0.507372	0.276291	1	10000	0.0544204	0.00565973	0	0	0	
100000	317.864	0.641538	0.23782	1	10000	0.0597085	0.00436586	0	0	0	
100000	336.257	0.680564	0.217155	1	10000	0.0694432	0.00220516	0	0	0	
100000	291.23	0.514171	0.276291	1	10000	0.0631086	0.00349371	0	0	0	
100000	265.677	0.659952	0.279072	1	10000	0.0670332	0.00308114	0	0	0	
100000	286.41	0.616963	0.252598	0.0173202	10000	0.538533	1.20409e-14	0	0	0	
100000	336.257	0.673503	0.217155	1	10000	0.0720851	0.00186091	0	0	0	
100000	442.2	0.694928	0.11979	0.578139	10000	0.437204	3.42474e-08	0	0	0	
100000	324.618	0.772449	0.203618	1	10000	0.11479	0.000424714	0	0	0	
100000	401.413	0.803226	0.158883	1	10000	0.134168	0.000198666	0	0	0	
100000	328.785	0.78536	0.203618	1	10000	0.0988375	0.000690377	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	391.367	0.867887	0.149364	0	10000	0.610209	3.83777e-15	0	0	0	
100000	386.491	0.500047	0.185428	0.00721683	10000	0.501135	3.73766e-10	0	0	0	
100000	284.951	0.61559	0.256346	0.0765295	10000	0.524957	1.41148e-14	0	0	0	
100000	324.113	0.908669	0.158883	1	10000	0.236575	1.16935e-05	0	0	0	
100000	400.576	0.855999	0.158883	1	10000	0.119792	0.000331447	0	0	0	
100000	530.841	0.739708	0.130635	1	10000	0.086767	0.000814584	0	0	0	
100000	291.23	0.514171	0.275849	1	10000	0.0638331	0.00338232	0	0	0	
100000	530.841	0.909488	0.113951	0.997212	10000	0.150577	0.00011137	0	0	0	
100000	337.079	0.710068	0.209974	1	10000	0.0821306	0.00118064	0	0	0	
100000	268.259	0.5968	0.279072	1	10000	0.0791272	0.00169382	0	0	0	
100000	436.492	0.957219	0.10332	0.809549	10000	0.40249	3.61204e-08	0	0	0	
100000	330.535	0.99	0.125978	0.892961	10000	0.37914	6.68631e-08	0	0	0	
100000	265.677	0.649439	0.274549	1	10000	0.0804826	0.00151541	0	0	0	
100000	400.576	0.807197	0.15193	1	10000	0.162166	9.34366e-05	0	0	0	
100000	530.841	0.846912	0.102228	1	10000	0.21838	1.78636e-05	0	0	0	
100000	418.427	0.99	0.113286	0.988599	10000	0.277036	2.75965e-06	0	0	0	
100000	265.677	0.659952	0.279072	1	10000	0.0670332	0.00308114	0	0	0	
100000	436.103	0.967384	0.112408	1	10000	0.254728	5.12733e-06	0	0	0	
100000	306.4	0.98845	0.122377	0.977543	10000	0.359802	1.62502e-07	0	0	0	
100000	271.171	0.794994	0.276793	0.0173202	10000	0.585363	5.49482e-15	0	0	0	
100000	337.079	0.703007	0.209974	1	10000	0.0840694	0.00110385	0	0	0	
100000	160.137	0.903411	0.124301	0	10000	0.628368	1.05263e-16	0	0	0	
100000	436.492	0.844024	0.1	0.82124	10000	0.39601	6.14234e-08	0	0	0	
100000	472.614	0.985032	0.101733	1	10000	0.261884	4.12446e-06	0	0	0	
100000	330.523	0.78536	0.203618	1	10000	0.095053	0.000775241	0	0	0	
100000	435.49	0.948235	0.103569	1	10000	0.288026	2.30792e-06	0	0	0	
100000	341.435	0.967851	0.115259	0.987666	10000	0.341376	3.20813e-07	0	0	0	
100000	536.573	0.871182	0.102228	1	10000	0.210494	2.17276e-05	0	0	0	
100000	346.156	0.938436	0.125978	0.892961	10000	0.367232	1.40771e-07	0	0	0	
100000	446.223	0.650318	0.181188	0.303441	10000	0.469116	9.55161e-09	0	0	0	
100000	285.612	0.78536	0.203618	1	10000	0.190849	5.4662e-05	0	0	0	
100000	345.33	0.91034	0.162513	0.99587	10000	0.199409	3.396e-05	0	0	0	
100000	445.017	0.84729	0.1	1	10000	0.298481	1.89357e-06	0	0	0	
100000	418.427	0.99	0.1	1	10000	0.312873	7.97175e-07	0	0	0	
100000	341.475	0.9377	0.167594	1	10000	0.176401	6.31908e-05	0	0	0	
100000	496.657	0.500047	0.180467	0.00721683	10000	0.486623	1.22661e-09	0	0	0	
100000	391.367	0.867887	0.1	1	10000	0.338757	3.8311e-07	0	0	0	
100000	373.546	0.828868	0.158883	1	10000	0.174363	6.822e-05	0	0	0	
100000	303.764	0.62344	0.254201	0.34668	10000	0.451907	2.31891e-08	0	0	0	
