#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	88.6164
firstFrontCount	3
frontCount	57
avgEvalTime	12.2616
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	358.119	0.959625	0.1	1	10000	0.236316	1.15665e-05	0	0	0	
100000	375.305	0.99	0.1	1	10000	0.208803	2.55164e-05	0	0	0	
100000	415.113	0.927502	0.10324	0.978389	10000	0.167453	0.00010422	0	0	0	



#Generation 30 / 60
currentGen	30
evaluateCount	1800
totalTime	13566.8
firstFrontCount	60
frontCount	1
avgEvalTime	26.598
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	369.516	0.628111	0.145317	1	10000	0.0566143	0.00948142	0	0	0	
100000	138.365	0.99	0.100383	0	10000	0.638414	2.59512e-18	0	0	0	
100000	368.012	0.628111	0.145317	1	10000	0.0574363	0.0087033	0	0	0	
100000	396.074	0.622175	0.133411	1	10000	0.0607847	0.00571571	0	0	0	
100000	396.074	0.622175	0.133183	1	10000	0.0614872	0.00540071	0	0	0	
100000	368.201	0.745847	0.133042	1	10000	0.0715404	0.00399078	0	0	0	
100000	368.201	0.745847	0.133042	1	10000	0.0715404	0.00399078	0	0	0	
100000	379.036	0.67624	0.133042	1	10000	0.072425	0.0027101	0	0	0	
100000	302.337	0.840249	0.12611	0.576792	10000	0.461782	1.79459e-08	0	0	0	
100000	302.337	0.957017	0.1	0.835818	10000	0.402882	2.59942e-08	0	0	0	
100000	280.892	0.726737	0.13734	0.0349927	10000	0.578015	1.13024e-14	0	0	0	
100000	371.614	0.700818	0.133042	1	10000	0.0790585	0.00186028	0	0	0	
100000	374.758	0.77159	0.12782	1	10000	0.0788174	0.00234917	0	0	0	
100000	180.225	0.852763	0.127696	0.00333448	10000	0.617427	1.23836e-16	0	0	0	
100000	370.831	0.784296	0.127512	1	10000	0.0855892	0.00152349	0	0	0	
100000	304.034	0.99	0.139355	0.994913	10000	0.124446	0.00047056	0	0	0	
100000	339.673	0.745847	0.133042	1	10000	0.135289	0.000260633	0	0	0	
100000	368.863	0.756037	0.128326	1	10000	0.0949004	0.00090553	0	0	0	
100000	268.376	0.776654	0.1	1	10000	0.351868	1.86953e-07	0	0	0	
100000	319.706	0.99	0.102702	0.996512	10000	0.276856	3.29555e-06	0	0	0	
100000	368.201	0.952229	0.1	1	10000	0.223774	1.68645e-05	0	0	0	
100000	371.614	0.67624	0.133042	1	10000	0.0876299	0.00118824	0	0	0	
100000	316.773	0.99	0.1	0.962634	10000	0.316761	1.17466e-06	0	0	0	
100000	280.892	0.726737	0.219112	0.0349927	10000	0.563041	5.09158e-14	0	0	0	
100000	240.938	0.928524	0.111344	0.955499	10000	0.370776	1.74093e-07	0	0	0	
100000	279.625	0.697443	0.202151	0.0603167	10000	0.55195	1.58687e-13	0	0	0	
100000	304.034	0.953144	0.1	0.852397	10000	0.393554	6.29967e-08	0	0	0	
100000	281.014	0.99	0.1	0.999011	10000	0.330879	6.30954e-07	0	0	0	
100000	400.837	0.847731	0.1	1	10000	0.191852	4.3741e-05	0	0	0	
100000	356.61	0.792458	0.120622	1	10000	0.15688	0.000132857	0	0	0	
100000	340.814	0.794994	0.133042	1	10000	0.116682	0.000474982	0	0	0	
100000	333.229	0.99	0.101892	1	10000	0.258511	5.95234e-06	0	0	0	
100000	295.285	0.888413	0.1	0.893575	10000	0.377684	1.08937e-07	0	0	0	
100000	367.428	0.752576	0.12782	1	10000	0.101685	0.000717177	0	0	0	
100000	415.113	0.953144	0.1	1	10000	0.146988	0.000164477	0	0	0	
100000	304.034	0.9877	0.1	1	10000	0.303128	1.38684e-06	0	0	0	
100000	368.029	0.576113	0.122921	0.281376	10000	0.47622	1.3537e-08	0	0	0	
100000	305.822	0.953144	0.1	0.942943	10000	0.341671	4.63553e-07	0	0	0	
100000	180.225	0.852763	0.127715	0.00333448	10000	0.617427	3.44057e-18	0	0	0	
100000	347.944	0.765393	0.133037	1	10000	0.109015	0.000595215	0	0	0	
100000	357.679	0.52924	0.137666	0.0101501	10000	0.516538	6.32334e-10	0	0	0	
100000	300.869	0.502339	0.194627	0	10000	0.497353	3.99502e-09	0	0	0	
100000	374.758	0.773869	0.12782	1	10000	0.0780275	0.00252782	0	0	0	
100000	371.614	0.67624	0.133042	1	10000	0.0876299	0.00118824	0	0	0	
100000	357.679	0.52924	0.12516	0.0982349	10000	0.504943	2.11913e-09	0	0	0	
100000	349.841	0.67624	0.139223	1	10000	0.097869	0.000879862	0	0	0	
100000	358.119	0.959625	0.1	1	10000	0.236316	1.15665e-05	0	0	0	
100000	355.297	0.94356	0.1	1	10000	0.241663	1.05424e-05	0	0	0	
100000	395.469	0.776654	0.1	0.99986	10000	0.208115	3.45466e-05	0	0	0	
100000	392.252	0.576284	0.133042	1	10000	0.0816044	0.00163159	0	0	0	
100000	415.113	0.953144	0.1	0.978389	10000	0.182516	6.76259e-05	0	0	0	
100000	340.814	0.707034	0.133042	1	10000	0.141059	0.00023542	0	0	0	
100000	279.625	0.673101	0.202151	0.0920797	10000	0.537532	4.96632e-11	0	0	0	
100000	398.618	0.952433	0.102305	0.994913	10000	0.168878	8.45598e-05	0	0	0	
100000	345.395	0.953144	0.1	1	10000	0.254165	6.47329e-06	0	0	0	
100000	349.847	0.871653	0.1	0.962224	10000	0.286913	3.13662e-06	0	0	0	
100000	375.305	0.99	0.1	1	10000	0.208803	2.55164e-05	0	0	0	
100000	415.113	0.927502	0.10324	0.978389	10000	0.167453	0.00010422	0	0	0	
100000	347.944	0.774465	0.133042	1	10000	0.106185	0.000644625	0	0	0	
100000	357.679	0.52924	0.165851	0.0982349	10000	0.484431	9.86382e-09	0	0	0	



#Generation 31 / 60
currentGen	31
evaluateCount	1860
totalTime	14036.3
firstFrontCount	60
frontCount	1
avgEvalTime	27.9418
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	138.365	0.99	0.100383	0	10000	0.638414	2.59512e-18	0	0	0	
100000	369.516	0.628111	0.145317	1	10000	0.0566143	0.00948142	0	0	0	
100000	368.012	0.628111	0.145317	1	10000	0.0574363	0.0087033	0	0	0	
100000	396.074	0.622175	0.133411	1	10000	0.0607847	0.00571571	0	0	0	
100000	396.074	0.622175	0.133183	1	10000	0.0614872	0.00540071	0	0	0	
100000	379.036	0.67624	0.133042	1	10000	0.072425	0.0027101	0	0	0	
100000	368.201	0.745847	0.133042	1	10000	0.0715404	0.00399078	0	0	0	
100000	368.201	0.745847	0.133042	1	10000	0.0715404	0.00399078	0	0	0	
100000	302.337	0.957017	0.1	0.835818	10000	0.402882	2.59942e-08	0	0	0	
100000	302.337	0.840249	0.12611	0.576792	10000	0.461782	1.79459e-08	0	0	0	
100000	280.892	0.726737	0.13734	0.0349927	10000	0.578015	1.13024e-14	0	0	0	
100000	371.614	0.700818	0.133042	1	10000	0.0790585	0.00186028	0	0	0	
100000	374.758	0.77159	0.12782	1	10000	0.0788174	0.00234917	0	0	0	
100000	180.225	0.844159	0.127696	0.00333448	10000	0.616182	4.30507e-17	0	0	0	
100000	370.831	0.784296	0.127512	1	10000	0.0855892	0.00152349	0	0	0	
100000	357.679	0.52924	0.137666	0.0101501	10000	0.516538	6.32334e-10	0	0	0	
100000	279.625	0.673101	0.202151	0.0920797	10000	0.537532	4.96632e-11	0	0	0	
100000	268.376	0.776654	0.1	1	10000	0.351868	1.86953e-07	0	0	0	
100000	374.758	0.773869	0.12782	1	10000	0.0780275	0.00252782	0	0	0	
100000	400.837	0.847731	0.1	1	10000	0.191852	4.3741e-05	0	0	0	
100000	304.034	0.99	0.139355	0.994913	10000	0.124446	0.00047056	0	0	0	
100000	392.252	0.576284	0.133042	1	10000	0.0816044	0.00163159	0	0	0	
100000	280.892	0.726737	0.219112	0.0349927	10000	0.563041	5.09158e-14	0	0	0	
100000	240.938	0.928524	0.111344	0.955499	10000	0.370776	1.74093e-07	0	0	0	
100000	415.113	0.953144	0.1	0.978389	10000	0.182516	6.76259e-05	0	0	0	
100000	304.034	0.953144	0.1	0.852397	10000	0.393554	6.29967e-08	0	0	0	
100000	316.773	0.99	0.1	0.962634	10000	0.316761	1.17466e-06	0	0	0	
100000	356.61	0.792458	0.120622	1	10000	0.15688	0.000132857	0	0	0	
100000	415.113	0.953144	0.101387	1	10000	0.132031	0.000281285	0	0	0	
100000	362.748	0.726848	0.133042	1	10000	0.0893806	0.00112723	0	0	0	
100000	295.285	0.888413	0.1	0.893575	10000	0.377684	1.08937e-07	0	0	0	
100000	366.256	0.99	0.1	1	10000	0.222248	1.63928e-05	0	0	0	
100000	304.034	0.99	0.106383	0.994913	10000	0.284333	2.73045e-06	0	0	0	
100000	371.614	0.67624	0.133042	1	10000	0.0876299	0.00118824	0	0	0	
100000	180.225	0.852763	0.127715	0.00333448	10000	0.617427	3.44057e-18	0	0	0	
100000	415.113	0.953144	0.1	1	10000	0.146988	0.000164477	0	0	0	
100000	357.679	0.52924	0.165851	0.0982349	10000	0.484431	9.86382e-09	0	0	0	
100000	305.822	0.953144	0.1	0.942943	10000	0.341671	4.63553e-07	0	0	0	
100000	300.869	0.502339	0.194627	0	10000	0.497353	3.99502e-09	0	0	0	
100000	340.814	0.794994	0.133042	1	10000	0.116682	0.000474982	0	0	0	
100000	368.029	0.576113	0.122921	0.281376	10000	0.47622	1.3537e-08	0	0	0	
100000	367.428	0.752576	0.12782	1	10000	0.101685	0.000717177	0	0	0	
100000	357.679	0.52924	0.12516	0.0982349	10000	0.504943	2.11913e-09	0	0	0	
100000	372.764	0.741454	0.12782	1	10000	0.094384	0.000911945	0	0	0	
100000	312.088	0.99	0.100505	0.99058	10000	0.299136	1.87479e-06	0	0	0	
100000	333.697	0.99	0.1	0.999011	10000	0.267505	4.05912e-06	0	0	0	
100000	355.297	0.94356	0.1	1	10000	0.241663	1.05424e-05	0	0	0	
100000	395.469	0.776654	0.1	0.99986	10000	0.208115	3.45466e-05	0	0	0	
100000	304.034	0.9877	0.1	1	10000	0.303128	1.38684e-06	0	0	0	
100000	398.618	0.952433	0.102305	0.994913	10000	0.168878	8.45598e-05	0	0	0	
100000	345.395	0.953144	0.1	1	10000	0.254165	6.47329e-06	0	0	0	
100000	319.706	0.99	0.102702	0.996512	10000	0.276856	3.29555e-06	0	0	0	
100000	375.305	0.99	0.1	1	10000	0.208803	2.55164e-05	0	0	0	
100000	355.915	0.878601	0.124348	1	10000	0.11036	0.00056863	0	0	0	
100000	415.113	0.927502	0.10324	0.978389	10000	0.167453	0.00010422	0	0	0	
100000	347.944	0.774465	0.133042	1	10000	0.106185	0.000644625	0	0	0	
100000	279.625	0.697443	0.202151	0.0603167	10000	0.55195	1.58687e-13	0	0	0	
100000	318.672	0.732849	0.13734	0.469386	10000	0.464419	1.48399e-08	0	0	0	
100000	302.742	0.699446	0.219112	0.0526756	10000	0.548572	2.95497e-12	0	0	0	
100000	369.516	0.866932	0.1	1	10000	0.230766	1.55981e-05	0	0	0	



#Generation 32 / 60
currentGen	32
evaluateCount	1920
totalTime	14462.4
firstFrontCount	60
frontCount	1
avgEvalTime	26.3161
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	369.516	0.628111	0.145317	1	10000	0.0566143	0.00948142	0	0	0	
100000	138.365	0.99	0.100383	0	10000	0.638414	2.59512e-18	0	0	0	
100000	396.074	0.622175	0.133411	1	10000	0.0607847	0.00571571	0	0	0	
100000	368.012	0.628111	0.145317	1	10000	0.0574363	0.0087033	0	0	0	
100000	368.012	0.595945	0.145317	1	10000	0.0614009	0.00523858	0	0	0	
100000	368.201	0.745847	0.133042	1	10000	0.0715404	0.00399078	0	0	0	
100000	379.036	0.67624	0.133042	1	10000	0.072425	0.0027101	0	0	0	
100000	368.201	0.745847	0.133042	1	10000	0.0715404	0.00399078	0	0	0	
100000	302.337	0.957017	0.1	0.835818	10000	0.402882	2.59942e-08	0	0	0	
100000	302.337	0.840249	0.12611	0.576792	10000	0.461782	1.79459e-08	0	0	0	
100000	280.892	0.726737	0.13734	0.0349927	10000	0.578015	1.13024e-14	0	0	0	
100000	368.012	0.628111	0.145317	1	10000	0.0574363	0.0087033	0	0	0	
100000	374.758	0.77159	0.12782	1	10000	0.0788174	0.00234917	0	0	0	
100000	415.113	0.953144	0.101387	1	10000	0.132031	0.000281285	0	0	0	
100000	316.773	0.99	0.1	0.962634	10000	0.316761	1.17466e-06	0	0	0	
100000	180.225	0.844159	0.127696	0.00333448	10000	0.616182	4.30507e-17	0	0	0	
100000	372.764	0.741454	0.12782	1	10000	0.094384	0.000911945	0	0	0	
100000	305.822	0.953144	0.1	0.942943	10000	0.341671	4.63553e-07	0	0	0	
100000	415.113	0.953144	0.1	1	10000	0.146988	0.000164477	0	0	0	
100000	370.783	0.69134	0.133042	1	10000	0.0843682	0.00136624	0	0	0	
100000	371.614	0.700818	0.133042	1	10000	0.0790585	0.00186028	0	0	0	
100000	374.758	0.773869	0.12782	1	10000	0.0780275	0.00252782	0	0	0	
100000	357.679	0.52924	0.137666	0.0101501	10000	0.516538	6.32334e-10	0	0	0	
100000	304.034	0.99	0.139355	0.994913	10000	0.124446	0.00047056	0	0	0	
100000	280.892	0.726737	0.219112	0.0349927	10000	0.563041	5.09158e-14	0	0	0	
100000	240.938	0.928524	0.111344	0.955499	10000	0.370776	1.74093e-07	0	0	0	
100000	345.395	0.953144	0.1	1	10000	0.254165	6.47329e-06	0	0	0	
100000	367.428	0.752576	0.12782	1	10000	0.101685	0.000717177	0	0	0	
100000	356.61	0.792458	0.120622	1	10000	0.15688	0.000132857	0	0	0	
100000	355.297	0.94356	0.1	1	10000	0.241663	1.05424e-05	0	0	0	
100000	362.748	0.726848	0.133042	1	10000	0.0893806	0.00112723	0	0	0	
100000	400.837	0.847731	0.1	1	10000	0.191852	4.3741e-05	0	0	0	
100000	295.285	0.888413	0.1	0.893575	10000	0.377684	1.08937e-07	0	0	0	
100000	304.034	0.99	0.106383	0.994913	10000	0.284333	2.73045e-06	0	0	0	
100000	180.225	0.852763	0.127715	0.00333448	10000	0.617427	3.44057e-18	0	0	0	
100000	330.613	0.679786	0.202151	0.0920797	10000	0.532337	3.72675e-10	0	0	0	
100000	355.915	0.878601	0.124348	1	10000	0.11036	0.00056863	0	0	0	
100000	300.869	0.502339	0.194627	0	10000	0.497353	3.99502e-09	0	0	0	
100000	340.814	0.794994	0.133042	1	10000	0.116682	0.000474982	0	0	0	
100000	368.029	0.576113	0.122921	0.281376	10000	0.47622	1.3537e-08	0	0	0	
100000	369.516	0.866932	0.1	1	10000	0.230766	1.55981e-05	0	0	0	
100000	371.614	0.67624	0.133042	1	10000	0.0876299	0.00118824	0	0	0	
100000	333.697	0.99	0.1	0.999747	10000	0.266898	3.85894e-06	0	0	0	
100000	415.113	0.953144	0.1	0.978389	10000	0.182516	6.76259e-05	0	0	0	
100000	357.679	0.52924	0.12516	0.0982349	10000	0.504943	2.11913e-09	0	0	0	
100000	268.376	0.776654	0.1	1	10000	0.351868	1.86953e-07	0	0	0	
100000	312.088	0.99	0.100505	0.99058	10000	0.299136	1.87479e-06	0	0	0	
100000	392.252	0.576284	0.133042	1	10000	0.0816044	0.00163159	0	0	0	
100000	395.469	0.776654	0.1	0.99986	10000	0.208115	3.45466e-05	0	0	0	
100000	398.618	0.952433	0.102305	0.994913	10000	0.168878	8.45598e-05	0	0	0	
100000	392.252	0.576284	0.133042	1	10000	0.0816044	0.00163159	0	0	0	
100000	279.625	0.673101	0.202151	0.0920797	10000	0.537532	4.96632e-11	0	0	0	
100000	304.034	0.947778	0.1	0.852397	10000	0.393328	9.72049e-08	0	0	0	
100000	375.305	0.99	0.1	1	10000	0.208803	2.55164e-05	0	0	0	
100000	415.113	0.927502	0.10324	0.978389	10000	0.167453	0.00010422	0	0	0	
100000	279.625	0.697443	0.202151	0.0603167	10000	0.55195	1.58687e-13	0	0	0	
100000	318.672	0.732849	0.13734	0.469386	10000	0.464419	1.48399e-08	0	0	0	
100000	302.742	0.699446	0.219112	0.0526756	10000	0.548572	2.95497e-12	0	0	0	
100000	371.614	0.700818	0.133042	1	10000	0.0790585	0.00186028	0	0	0	
100000	303.631	0.9877	0.1	1	10000	0.303492	1.30603e-06	0	0	0	



#Generation 33 / 60
currentGen	33
evaluateCount	1980
totalTime	14914.1
firstFrontCount	60
frontCount	1
avgEvalTime	27.5851
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	138.365	0.99	0.100383	0	10000	0.638414	2.59512e-18	0	0	0	
100000	369.516	0.628111	0.145317	1	10000	0.0566143	0.00948142	0	0	0	
100000	396.074	0.622175	0.133411	1	10000	0.0607847	0.00571571	0	0	0	
100000	436.525	0.690092	0.118351	1	10000	0.0600592	0.00835806	0	0	0	
100000	368.012	0.595945	0.145317	1	10000	0.0614009	0.00523858	0	0	0	
100000	379.036	0.67624	0.133042	1	10000	0.072425	0.0027101	0	0	0	
100000	368.201	0.745847	0.133042	1	10000	0.0715404	0.00399078	0	0	0	
100000	368.201	0.745847	0.133042	1	10000	0.0715404	0.00399078	0	0	0	
100000	302.337	0.957017	0.1	0.835818	10000	0.402882	2.59942e-08	0	0	0	
100000	302.337	0.840249	0.12611	0.576792	10000	0.461782	1.79459e-08	0	0	0	
100000	280.892	0.726737	0.13734	0.0349927	10000	0.578015	1.13024e-14	0	0	0	
100000	368.012	0.628111	0.145317	1	10000	0.0574363	0.0087033	0	0	0	
100000	374.758	0.77159	0.12782	1	10000	0.0788174	0.00234917	0	0	0	
100000	316.773	0.99	0.1	0.962634	10000	0.316761	1.17466e-06	0	0	0	
100000	180.225	0.844159	0.127696	0.00333448	10000	0.616182	4.30507e-17	0	0	0	
100000	372.764	0.741454	0.12782	1	10000	0.094384	0.000911945	0	0	0	
100000	305.822	0.953144	0.1	0.942943	10000	0.341671	4.63553e-07	0	0	0	
100000	370.783	0.69134	0.133042	1	10000	0.0843682	0.00136624	0	0	0	
100000	368.029	0.576113	0.122921	0.281376	10000	0.47622	1.3537e-08	0	0	0	
100000	371.614	0.700818	0.133042	1	10000	0.0790585	0.00186028	0	0	0	
100000	304.034	0.99	0.106383	0.994913	10000	0.284333	2.73045e-06	0	0	0	
100000	333.697	0.99	0.1	0.999747	10000	0.266898	3.85894e-06	0	0	0	
100000	268.376	0.776654	0.1	1	10000	0.351868	1.86953e-07	0	0	0	
100000	300.869	0.502339	0.194627	0	10000	0.497353	3.99502e-09	0	0	0	
100000	374.758	0.773869	0.12782	1	10000	0.0780275	0.00252782	0	0	0	
100000	369.516	0.699546	0.126966	1	10000	0.11995	0.00043033	0	0	0	
100000	280.892	0.726737	0.219112	0.0349927	10000	0.563041	5.09158e-14	0	0	0	
100000	240.938	0.928524	0.111344	0.955499	10000	0.370776	1.74093e-07	0	0	0	
100000	304.034	0.947778	0.1	0.852397	10000	0.393328	9.72049e-08	0	0	0	
100000	355.915	0.878601	0.124348	1	10000	0.11036	0.00056863	0	0	0	
100000	369.516	0.866932	0.1	1	10000	0.230766	1.55981e-05	0	0	0	
100000	415.113	0.953144	0.101387	1	10000	0.132031	0.000281285	0	0	0	
100000	356.61	0.792458	0.120622	1	10000	0.15688	0.000132857	0	0	0	
100000	367.428	0.752576	0.12782	1	10000	0.101685	0.000717177	0	0	0	
100000	362.748	0.726848	0.133042	1	10000	0.0893806	0.00112723	0	0	0	
100000	369.516	0.99	0.1	1	10000	0.217691	1.91768e-05	0	0	0	
100000	295.285	0.888413	0.1	0.893575	10000	0.377684	1.08937e-07	0	0	0	
100000	180.225	0.852763	0.127715	0.00333448	10000	0.617427	3.44057e-18	0	0	0	
100000	368.012	0.628111	0.145317	1	10000	0.0574363	0.0087033	0	0	0	
100000	415.113	0.953144	0.1	0.978389	10000	0.182516	6.76259e-05	0	0	0	
100000	371.614	0.67624	0.133042	1	10000	0.0876299	0.00118824	0	0	0	
100000	400.837	0.847731	0.1	1	10000	0.191852	4.3741e-05	0	0	0	
100000	372.764	0.750493	0.12782	0.968191	10000	0.144671	0.000256963	0	0	0	
100000	392.252	0.576284	0.133042	1	10000	0.0816044	0.00163159	0	0	0	
100000	357.679	0.52924	0.12516	0.0982349	10000	0.504943	2.11913e-09	0	0	0	
100000	340.814	0.794994	0.133042	1	10000	0.116682	0.000474982	0	0	0	
100000	395.469	0.776654	0.1	0.99986	10000	0.208115	3.45466e-05	0	0	0	
100000	383.193	0.787551	0.120622	1	10000	0.103336	0.00066473	0	0	0	
100000	312.088	0.99	0.100505	0.99058	10000	0.299136	1.87479e-06	0	0	0	
100000	398.618	0.952433	0.102305	0.994913	10000	0.168878	8.45598e-05	0	0	0	
100000	355.297	0.94356	0.1	1	10000	0.241663	1.05424e-05	0	0	0	
100000	392.252	0.576284	0.133042	1	10000	0.0816044	0.00163159	0	0	0	
100000	357.679	0.52924	0.137666	0.0101501	10000	0.516538	6.32334e-10	0	0	0	
100000	330.613	0.679786	0.202151	0.0920797	10000	0.532337	3.72675e-10	0	0	0	
100000	415.113	0.953144	0.1	1	10000	0.146988	0.000164477	0	0	0	
100000	415.113	0.927502	0.10324	0.978389	10000	0.167453	0.00010422	0	0	0	
100000	279.625	0.697443	0.202151	0.0603167	10000	0.55195	1.58687e-13	0	0	0	
100000	318.672	0.732849	0.13734	0.469386	10000	0.464419	1.48399e-08	0	0	0	
100000	279.625	0.673101	0.202151	0.0920797	10000	0.537532	4.96632e-11	0	0	0	
100000	371.614	0.700818	0.133042	1	10000	0.0790585	0.00186028	0	0	0	



#Generation 34 / 60
currentGen	34
evaluateCount	2040
totalTime	15322.3
firstFrontCount	60
frontCount	1
avgEvalTime	24.6956
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	369.516	0.628111	0.145317	1	10000	0.0566143	0.00948142	0	0	0	
100000	138.365	0.99	0.100383	0	10000	0.638414	2.59512e-18	0	0	0	
100000	396.074	0.622175	0.133411	1	10000	0.0607847	0.00571571	0	0	0	
100000	436.525	0.690092	0.118351	1	10000	0.0600592	0.00835806	0	0	0	
100000	368.012	0.595945	0.145317	1	10000	0.0614009	0.00523858	0	0	0	
100000	379.036	0.67624	0.133042	1	10000	0.072425	0.0027101	0	0	0	
100000	368.201	0.745847	0.133042	1	10000	0.0715404	0.00399078	0	0	0	
100000	368.201	0.745847	0.133042	1	10000	0.0715404	0.00399078	0	0	0	
100000	302.337	0.957017	0.1	0.835818	10000	0.402882	2.59942e-08	0	0	0	
100000	302.337	0.840249	0.12611	0.576792	10000	0.461782	1.79459e-08	0	0	0	
100000	280.892	0.726737	0.13734	0.0349927	10000	0.578015	1.13024e-14	0	0	0	
100000	368.598	0.628111	0.145317	1	10000	0.0570787	0.00899546	0	0	0	
100000	316.773	0.99	0.1	0.962634	10000	0.316761	1.17466e-06	0	0	0	
100000	374.758	0.77159	0.12782	1	10000	0.0788174	0.00234917	0	0	0	
100000	180.225	0.844159	0.127696	0.00333448	10000	0.616182	4.30507e-17	0	0	0	
100000	305.822	0.953144	0.1	0.942943	10000	0.341671	4.63553e-07	0	0	0	
100000	355.297	0.94356	0.1	1	10000	0.241663	1.05424e-05	0	0	0	
100000	370.783	0.69134	0.133042	1	10000	0.0843682	0.00136624	0	0	0	
100000	415.113	0.953144	0.101387	1	10000	0.132031	0.000281285	0	0	0	
100000	368.029	0.576113	0.131642	0.281376	10000	0.470226	1.31829e-08	0	0	0	
100000	371.614	0.700818	0.133042	1	10000	0.0790585	0.00186028	0	0	0	
100000	312.088	0.99	0.100505	0.99058	10000	0.299136	1.87479e-06	0	0	0	
100000	304.034	0.99	0.106383	0.994913	10000	0.284333	2.73045e-06	0	0	0	
100000	268.376	0.776654	0.1	1	10000	0.351868	1.86953e-07	0	0	0	
100000	374.758	0.773869	0.12782	1	10000	0.0780275	0.00252782	0	0	0	
100000	300.869	0.502339	0.194627	0	10000	0.497353	3.99502e-09	0	0	0	
100000	372.764	0.741454	0.12782	1	10000	0.094384	0.000911945	0	0	0	
100000	357.679	0.52924	0.137666	0.0101501	10000	0.516538	6.32334e-10	0	0	0	
100000	280.892	0.726737	0.219112	0.0349927	10000	0.563041	5.09158e-14	0	0	0	
100000	240.938	0.928524	0.111344	0.955499	10000	0.370776	1.74093e-07	0	0	0	
100000	349.583	0.745847	0.1	1	10000	0.265002	9.05924e-06	0	0	0	
100000	279.625	0.697443	0.202151	0.0603167	10000	0.55195	1.58687e-13	0	0	0	
100000	420.845	0.897007	0.1	0.978389	10000	0.182474	6.54696e-05	0	0	0	
100000	304.034	0.947778	0.1	0.852397	10000	0.393328	9.72049e-08	0	0	0	
100000	355.915	0.878601	0.124348	1	10000	0.11036	0.00056863	0	0	0	
100000	356.61	0.792458	0.120622	1	10000	0.15688	0.000132857	0	0	0	
100000	367.428	0.752576	0.12782	1	10000	0.101685	0.000717177	0	0	0	
100000	295.285	0.888413	0.1	0.893575	10000	0.377684	1.08937e-07	0	0	0	
100000	180.225	0.852763	0.127715	0.00333448	10000	0.617427	3.44057e-18	0	0	0	
100000	368.012	0.628111	0.145317	1	10000	0.0574363	0.0087033	0	0	0	
100000	368.93	0.699546	0.126966	1	10000	0.121239	0.00041278	0	0	0	
100000	331.809	0.573981	0.156031	0	10000	0.531034	2.16746e-10	0	0	0	
100000	279.625	0.673101	0.202151	0.0920797	10000	0.537532	4.96632e-11	0	0	0	
100000	368.012	0.628111	0.145317	1	10000	0.0574363	0.0087033	0	0	0	
100000	400.837	0.847731	0.1	1	10000	0.191852	4.3741e-05	0	0	0	
100000	415.113	0.953144	0.1	1	10000	0.146988	0.000164477	0	0	0	
100000	333.697	0.99	0.1	0.999747	10000	0.266898	3.85894e-06	0	0	0	
100000	371.614	0.67624	0.133042	1	10000	0.0876299	0.00118824	0	0	0	
100000	369.516	0.866932	0.1	1	10000	0.230766	1.55981e-05	0	0	0	
100000	357.679	0.52924	0.12516	0.0982349	10000	0.504943	2.11913e-09	0	0	0	
100000	392.252	0.576284	0.133042	1	10000	0.0816044	0.00163159	0	0	0	
100000	372.764	0.750493	0.12782	0.968191	10000	0.144671	0.000256963	0	0	0	
100000	370.614	0.761499	0.12782	1	10000	0.0925364	0.000995038	0	0	0	
100000	383.193	0.787551	0.120622	1	10000	0.103336	0.00066473	0	0	0	
100000	398.618	0.952433	0.102305	0.994913	10000	0.168878	8.45598e-05	0	0	0	
100000	371.781	0.821411	0.110411	0.983969	10000	0.201156	4.17944e-05	0	0	0	
100000	392.252	0.576284	0.133042	1	10000	0.0816044	0.00163159	0	0	0	
100000	362.748	0.726848	0.133042	1	10000	0.0893806	0.00112723	0	0	0	
100000	415.113	0.927502	0.10324	0.978389	10000	0.167453	0.00010422	0	0	0	
100000	371.614	0.700818	0.133042	1	10000	0.0790585	0.00186028	0	0	0	



#Generation 35 / 60
currentGen	35
evaluateCount	2100
totalTime	15853.5
firstFrontCount	60
frontCount	1
avgEvalTime	29.3003
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	138.365	0.99	0.100383	0	10000	0.638414	2.59512e-18	0	0	0	
100000	369.516	0.628111	0.145317	1	10000	0.0566143	0.00948142	0	0	0	
100000	138.365	0.99	0.100383	0	10000	0.638414	2.59512e-18	0	0	0	
100000	369.516	0.628111	0.145317	1	10000	0.0566143	0.00948142	0	0	0	
