#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	95.7718
firstFrontCount	7
frontCount	51
avgEvalTime	16.1695
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	93.3787	0.757127	0.609494	0.320619	10000	0.525475	3.45053e-08	0	0	0	
100000	101.421	0.694771	0.170686	0.140552	10000	0.601737	1.64448e-11	0	0	0	
100000	128.506	0.782319	0.273798	0.928854	10000	0.417593	1.52685e-06	0	0	0	
100000	323.928	0.941218	0.325011	0.149436	10000	0.585676	7.71169e-11	0	0	0	
100000	269.857	0.794994	0.1	0.890805	10000	0.474825	3.11042e-07	0	0	0	
100000	269.857	0.580372	0.155519	0.946385	10000	0.364506	1.86439e-05	0	0	0	
100000	69.1817	0.473654	1.10783	0.821194	10000	0.232433	0.00378642	0	0	0	
100000	69.1817	0.464846	0.771001	0.949787	10000	0.28427	0.000879066	0	0	0	
100000	41.7414	0.715408	0.387054	0.520263	10000	0.575638	1.87241e-10	0	0	0	
100000	165.95	0.797197	0.459015	0.686775	10000	0.365691	1.17113e-05	0	0	0	
100000	340.821	0.694771	0.475839	0.0305409	10000	0.538057	3.62099e-09	0	0	0	
100000	78.117	0.694771	0.267393	0.0305409	10000	0.604927	1.15619e-11	0	0	0	
100000	340.821	0.694771	0.516999	0	10000	0.544804	2.8401e-09	0	0	0	
100000	181.233	0.401454	0.639582	0.520513	10000	0.260693	0.00299678	0	0	0	
100000	66.6892	0.568308	1.12344	0	10000	0.527997	9.48503e-09	0	0	0	
100000	323.928	0.931375	0.228232	0.518952	10000	0.477153	7.31236e-08	0	0	0	
100000	420.726	0.580372	0.24301	0.354664	10000	0.416406	3.76407e-06	0	0	0	
100000	69.1817	0.448091	1.10783	0.821194	10000	0.23019	0.00468998	0	0	0	
100000	78.117	0.753605	0.1	0.0305409	10000	0.626758	4.08447e-12	0	0	0	
100000	348.209	0.580372	0.165628	0.890777	10000	0.295528	8.05481e-05	0	0	0	
100000	107.288	0.832145	0.367452	0.113325	10000	0.595168	1.88711e-11	0	0	0	
100000	90.2012	0.694771	0.170686	0.140552	10000	0.605191	2.32203e-11	0	0	0	
100000	303.358	0.739799	0.459015	0.686775	10000	0.254176	0.0072598	0	0	0	
100000	136.65	0.300742	0.705679	0.424167	10000	0.287413	0.00561674	0	0	0	
100000	750.67	0.451531	0.259261	0.228977	10000	0.352864	0.00190974	0	0	0	
100000	126.243	0.333708	0.705679	0.424167	10000	0.310704	0.00198252	0	0	0	
100000	126.243	0.300742	0.705679	0.424167	10000	0.299721	0.00414912	0	0	0	
100000	126.243	0.300742	0.683608	0.424167	10000	0.304813	0.00357078	0	0	0	
100000	68.3418	0.401454	0.639582	0.490864	10000	0.443202	6.02249e-06	0	0	0	
100000	69.1817	0.499562	0.771001	0.730531	10000	0.3676	7.7552e-05	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.370486	1.48048e-05	0	0	0	
100000	93.3787	0.644999	0.755645	0.320619	10000	0.482289	1.52397e-07	0	0	0	
100000	269.857	0.966585	0.1	0.340337	10000	0.589252	2.04166e-09	0	0	0	



#Generation 5 / 60
currentGen	5
evaluateCount	300
totalTime	1985.49
firstFrontCount	40
frontCount	2
avgEvalTime	36.0285
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	269.857	0.794994	0.155519	0.928854	10000	0.37638	3.75316e-06	0	0	0	
100000	217.598	0.782319	0.155519	0.928854	10000	0.425472	1.00301e-06	0	0	0	
100000	513.749	0.761433	0.155519	0.928854	10000	0.12746	0.00131665	0	0	0	
100000	269.857	0.794994	0.182984	0.928854	10000	0.331679	1.19383e-05	0	0	0	
100000	78.117	0.694771	0.170686	0.0305409	10000	0.615604	1.25502e-12	0	0	0	
100000	382.091	0.580372	0.155519	0.354664	10000	0.47476	6.17647e-08	0	0	0	
100000	269.857	0.794994	0.182984	0.928854	10000	0.331679	1.19383e-05	0	0	0	
100000	269.857	0.794994	0.277611	0.916665	10000	0.179603	0.00045219	0	0	0	
100000	269.857	0.794994	0.144194	0.890805	10000	0.409624	1.21486e-06	0	0	0	
100000	269.857	0.794994	0.182984	0.928854	10000	0.331679	1.19383e-05	0	0	0	
100000	340.821	0.739124	0.475839	0.0305409	10000	0.553976	2.52166e-10	0	0	0	
100000	147.468	0.60577	0.709961	0	10000	0.527124	2.36453e-09	0	0	0	
100000	366.686	0.726035	0.155519	0.928854	10000	0.283496	4.33504e-05	0	0	0	
100000	384.423	0.761433	0.155519	0.928854	10000	0.26741	5.28293e-05	0	0	0	
100000	269.857	0.794994	0.182984	0.869356	10000	0.363761	5.00946e-06	0	0	0	
100000	269.857	0.794994	0.182984	0.928854	10000	0.331679	1.19383e-05	0	0	0	
100000	155.4	0.580372	0.470967	0.354664	10000	0.452344	5.27652e-07	0	0	0	
100000	269.857	0.870792	0.182984	0.955529	10000	0.314458	1.47341e-05	0	0	0	
100000	269.857	0.794994	0.187151	0.928854	10000	0.324639	1.41456e-05	0	0	0	
100000	309.26	0.694771	0.475839	0.106289	10000	0.51856	2.73218e-08	0	0	0	
100000	146.043	0.805014	0.60419	0.286765	10000	0.518511	3.7157e-08	0	0	0	
100000	315.814	0.751689	0.186306	0.928854	10000	0.27277	5.1864e-05	0	0	0	
100000	473.443	0.694771	0.178485	0	10000	0.564456	3.79326e-12	0	0	0	
100000	470.092	0.580372	0.155519	0.354664	10000	0.453393	2.42688e-07	0	0	0	
100000	269.857	0.812731	0.165041	0.928854	10000	0.361299	5.26404e-06	0	0	0	
100000	269.857	0.812731	0.165041	0.928854	10000	0.361299	5.26404e-06	0	0	0	
100000	269.857	0.794994	0.187151	0.928854	10000	0.324639	1.41456e-05	0	0	0	
100000	309.26	0.694771	0.438181	0.106289	10000	0.521501	1.12085e-08	0	0	0	
100000	315.814	0.753136	0.175797	0.928854	10000	0.292891	3.35613e-05	0	0	0	
100000	384.423	0.759986	0.166028	0.928854	10000	0.241348	9.52201e-05	0	0	0	
100000	169.411	0.497845	0.228614	0	10000	0.550728	9.87623e-10	0	0	0	
100000	434.745	0.785823	0.186306	0.891299	10000	0.17462	0.000536919	0	0	0	
100000	307.595	0.76086	0.182984	0.928854	10000	0.28826	3.6475e-05	0	0	0	
100000	470.092	0.580372	0.1	0.354664	10000	0.498346	4.6808e-08	0	0	0	
100000	503.673	0.726035	0.155519	0.928854	10000	0.146178	0.000789632	0	0	0	
100000	269.857	0.765945	0.175	0.955529	10000	0.330068	1.40424e-05	0	0	0	
100000	78.117	0.848736	0.170686	0	10000	0.628708	1.41229e-14	0	0	0	
100000	204.269	0.746861	0.225285	0.928854	10000	0.350934	1.00766e-05	0	0	0	
100000	104.724	0.737839	0.170686	0.0305409	10000	0.613101	3.41695e-12	0	0	0	
100000	384.423	0.761433	0.1	0.928854	10000	0.397368	2.05995e-06	0	0	0	
100000	128.506	0.782319	0.571553	0.928854	10000	0.174716	0.00103722	0	0	0	
100000	78.117	0.753605	0.1	0.0305409	10000	0.626758	4.08447e-12	0	0	0	
100000	420.726	0.580372	0.24301	0.733413	10000	0.223105	0.000534791	0	0	0	
100000	253.503	0.580372	0.254917	0.890777	10000	0.258036	0.000189394	0	0	0	
100000	348.209	0.580372	0.165628	0.890777	10000	0.295528	8.05481e-05	0	0	0	
100000	499.994	0.580372	0.24301	0.475742	10000	0.343028	7.43918e-05	0	0	0	
100000	366.132	0.541405	0.155519	0.928854	10000	0.27796	0.000160376	0	0	0	
100000	217.873	0.735797	0.367452	0.0161408	10000	0.573371	8.02946e-12	0	0	0	
100000	165.95	0.860936	0.459015	0.684483	10000	0.378314	7.86198e-06	0	0	0	
100000	270.994	0.931375	0.228232	0.480151	10000	0.505831	6.39782e-08	0	0	0	
100000	420.726	0.580372	0.24301	0.354664	10000	0.416406	3.76407e-06	0	0	0	
100000	323.928	0.931375	0.228232	0.518952	10000	0.477153	7.31236e-08	0	0	0	
100000	128.506	0.782319	0.273798	0.928854	10000	0.417593	1.52685e-06	0	0	0	
100000	155.4	0.775656	0.470967	0.499294	10000	0.454457	4.19017e-07	0	0	0	
100000	269.857	0.580372	0.155519	0.946385	10000	0.364506	1.86439e-05	0	0	0	
100000	269.857	0.580372	0.155519	0.946385	10000	0.364506	1.86439e-05	0	0	0	
100000	225.473	0.698233	0.160713	0.191185	10000	0.566849	4.73118e-10	0	0	0	
