#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	114.995
firstFrontCount	3
frontCount	53
avgEvalTime	19.5683
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	441.5	0.447848	0.682064	0.508509	10000	0.384671	0.200366	0	0	0	
100000	490.522	0.794275	0.880101	0.421761	10000	0.601042	0.201505	0	0	0	
100000	198.776	0.52472	1.77312	0.380446	10000	0.509138	0.213287	0	0	0	
100000	827.559	0.537576	1.99266	0.0781755	10000	0.621949	0.21715	0	0	0	



#Generation 3 / 60
currentGen	3
evaluateCount	180
totalTime	872.603
firstFrontCount	12
frontCount	8
avgEvalTime	23.8256
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	126.243	0.300742	0.705679	0.424167	10000	0.28584	0.00789147	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.342987	4.17497e-06	0	0	0	
100000	323.928	0.941218	0.325011	0.438744	10000	0.478948	8.02508e-07	0	0	0	
100000	217.598	0.782319	0.155519	0.928854	10000	0.400629	1.21086e-06	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.33857	1.58281e-05	0	0	0	
100000	269.857	0.794994	0.182984	0.928854	10000	0.287133	1.81207e-05	0	0	0	
100000	78.117	0.694771	0.170686	0.0305409	10000	0.614572	2.38748e-13	0	0	0	
100000	269.857	0.794994	0.182984	0.928854	10000	0.287133	1.81207e-05	0	0	0	
100000	227.99	0.564889	0.409408	0.0626943	10000	0.501554	5.01021e-08	0	0	0	
100000	101.421	0.694771	0.170686	0.140552	10000	0.600019	3.41845e-10	0	0	0	
100000	128.506	0.782319	0.273798	0.928854	10000	0.391496	2.01808e-06	0	0	0	
100000	80.1138	0.570037	0.170686	0.937515	10000	0.539968	1.80267e-09	0	0	0	
100000	323.928	0.941218	0.165448	0.438744	10000	0.526907	6.7826e-08	0	0	0	
100000	68.3418	0.401454	0.639582	0.490864	10000	0.428289	1.35905e-05	0	0	0	
100000	340.821	0.694771	0.475839	0.106289	10000	0.514245	9.99316e-07	0	0	0	
100000	171.995	0.264404	0.187726	0	10000	0.503853	1.90256e-06	0	0	0	
100000	153.628	0.588626	0.380394	0.686775	10000	0.357159	1.63436e-05	0	0	0	
100000	276.682	0.941218	0.165448	0.0746814	10000	0.616658	7.94843e-11	0	0	0	
100000	609.132	0.761433	0.155657	0.142987	10000	0.545553	2.2215e-09	0	0	0	
100000	323.928	0.941218	0.325011	0.4958	10000	0.448347	3.51901e-06	0	0	0	
100000	41.5145	0.528807	0.187726	0.225725	10000	0.608201	2.16167e-09	0	0	0	
100000	49.4312	0.423649	1.58042	0.590609	10000	0.300933	0.00919159	0	0	0	
100000	269.857	0.902002	0.1	0.504309	10000	0.553838	4.92626e-08	0	0	0	
100000	85.207	0.245118	0.334306	0.183908	10000	0.497992	4.46154e-06	0	0	0	
100000	340.821	0.694771	0.475839	0.0305409	10000	0.538166	8.53377e-08	0	0	0	
100000	107.288	0.245118	0.399557	0.183908	10000	0.43329	8.54721e-05	0	0	0	
100000	78.117	0.693159	0.170686	0.499358	10000	0.581212	2.76455e-08	0	0	0	
100000	107.288	0.262098	0.399557	0.129519	10000	0.447402	2.50229e-05	0	0	0	
100000	126.243	0.300742	0.478889	0.386118	10000	0.35814	0.000621895	0	0	0	
100000	41.5145	0.432558	0.266346	0.0971318	10000	0.596165	2.22809e-08	0	0	0	
100000	120.928	0.281042	0.589266	0	10000	0.401691	0.000269683	0	0	0	
100000	243.53	0.463053	0.682469	0.334248	10000	0.340573	0.00957673	0	0	0	
100000	473.443	0.694771	0.448373	0	10000	0.542145	1.20422e-06	0	0	0	
100000	42.564	0.156308	0.642928	0.381398	10000	0.463939	0.000107859	0	0	0	
100000	153.505	0.867807	0.903066	0.350952	10000	0.485254	4.79719e-05	0	0	0	
100000	243.53	0.692405	0.682469	0.334248	10000	0.428275	0.000938875	0	0	0	
100000	269.857	0.902002	0.1	0.447253	10000	0.564054	5.84397e-08	0	0	0	
100000	382.644	0.630698	0.567178	0	10000	0.514693	2.08643e-05	0	0	0	
100000	187.61	0.473663	0.729657	0.275384	10000	0.361957	0.000957199	0	0	0	
100000	10	0.814361	1.78551	0.879676	10000	0.549329	4.00233e-07	0	0	0	
100000	750.67	0.451531	0.259261	0.228977	10000	0.367249	0.00786148	0	0	0	
100000	95.1495	0.281385	0.187726	0	10000	0.559813	4.47661e-07	0	0	0	
100000	243.53	0.84597	0.682469	0.334248	10000	0.48192	0.000239278	0	0	0	
100000	10	0.403066	1.05567	0.0220475	10000	0.596967	1.69363e-07	0	0	0	
100000	41.5145	0.281385	0.187726	0.278666	10000	0.596077	2.64208e-07	0	0	0	
100000	750.67	0.83942	0.259261	0.228977	10000	0.520162	5.48077e-05	0	0	0	
100000	56.5434	0.156308	0.53934	0.837998	10000	0.412307	0.00170907	0	0	0	
100000	490.522	0.794275	0.369584	0.421761	10000	0.432852	0.00452759	0	0	0	
100000	41.5145	0.281385	0.187726	0.0971318	10000	0.600252	2.30481e-07	0	0	0	
100000	41.5145	0.281385	0.187726	0.0213834	10000	0.601966	2.2773e-07	0	0	0	
100000	41.5145	0.281385	0.187726	0.0971318	10000	0.600252	2.30481e-07	0	0	0	
100000	59.1579	0.894662	1.76191	0.490864	10000	0.449265	0.00183445	0	0	0	
100000	251.09	0.920678	0.764969	0.196595	10000	0.561332	0.000114547	0	0	0	
100000	490.522	0.794275	0.369584	0.439292	10000	0.427538	0.006355	0	0	0	
100000	251.09	0.920678	0.764969	0.167347	10000	0.570782	5.7021e-05	0	0	0	
100000	251.09	0.920678	0.749137	0.269334	10000	0.536234	0.000465643	0	0	0	
100000	59.1579	0.894662	1.8951	0.490864	10000	0.455367	0.00539595	0	0	0	
100000	251.09	0.99	0.764969	0.196595	10000	0.583633	0.0002337	0	0	0	
100000	294.605	0.913149	0.644027	0.37737	10000	0.502247	0.00563509	0	0	0	
100000	473.443	0.848336	0.519568	0	10000	0.601585	0.000310834	0	0	0	



#Generation 4 / 60
currentGen	4
evaluateCount	240
totalTime	1311.38
firstFrontCount	30
frontCount	3
avgEvalTime	25.5432
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	269.857	0.794994	0.155519	0.928854	10000	0.342987	4.17497e-06	0	0	0	
100000	217.598	0.782319	0.155519	0.928854	10000	0.400629	1.21086e-06	0	0	0	
100000	269.857	0.794994	0.182984	0.928854	10000	0.287133	1.81207e-05	0	0	0	
100000	78.117	0.694771	0.170686	0.0305409	10000	0.614572	2.38748e-13	0	0	0	
100000	269.857	0.794994	0.182984	0.928854	10000	0.287133	1.81207e-05	0	0	0	
100000	227.99	0.564889	0.409408	0.0626943	10000	0.501554	5.01021e-08	0	0	0	
100000	128.506	0.782319	0.273798	0.928854	10000	0.391496	2.01808e-06	0	0	0	
100000	80.1138	0.570037	0.170686	0.937515	10000	0.539968	1.80267e-09	0	0	0	
100000	269.857	0.794994	0.182984	0.928854	10000	0.287133	1.81207e-05	0	0	0	
100000	227.99	0.564889	0.443099	0	10000	0.512979	2.42432e-08	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.343158	3.71651e-06	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.342987	4.17497e-06	0	0	0	
100000	340.821	0.67821	0.316199	0.00527267	10000	0.551222	7.20744e-10	0	0	0	
100000	270.399	0.884933	0.325011	0.438744	10000	0.478408	2.71675e-07	0	0	0	
100000	290.89	0.782319	0.155519	0.928854	10000	0.318447	7.82211e-06	0	0	0	
100000	227.99	0.576173	0.409408	0.0626943	10000	0.505933	3.61158e-08	0	0	0	
100000	306.177	0.694771	0.282473	0	10000	0.564616	1.04818e-10	0	0	0	
100000	269.857	0.870792	0.182984	0.955529	10000	0.259932	2.88235e-05	0	0	0	
100000	269.857	0.794994	0.196679	0.896752	10000	0.28516	2.08159e-05	0	0	0	
100000	269.857	0.794994	0.187151	0.928854	10000	0.278002	2.28563e-05	0	0	0	
100000	266.519	0.588626	0.380394	0.699596	10000	0.213227	0.00141259	0	0	0	
100000	153.628	0.569307	0.243194	0.686775	10000	0.442538	8.73863e-07	0	0	0	
100000	269.857	0.905875	0.283089	0.437526	10000	0.494458	1.23118e-07	0	0	0	
100000	436.166	0.476388	0.165448	0.930072	10000	0.115303	0.00247779	0	0	0	
100000	340.821	0.684928	0.239124	0.186774	10000	0.518104	1.72798e-08	0	0	0	
100000	140.727	0.455063	0.456402	0	10000	0.499696	6.67752e-08	0	0	0	
100000	116.752	0.694771	0.170686	0.0305409	10000	0.605736	1.57747e-11	0	0	0	
100000	609.132	0.761433	0.1	0.142987	10000	0.562946	6.6333e-10	0	0	0	
100000	269.857	0.853828	0.1	0.928854	10000	0.449359	8.65941e-07	0	0	0	
100000	166.118	0.694771	0.170686	0.0305409	10000	0.595943	8.29987e-11	0	0	0	
100000	126.243	0.300742	0.705679	0.424167	10000	0.28584	0.00789147	0	0	0	
100000	323.928	0.941218	0.325011	0.438744	10000	0.478948	8.02508e-07	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.33857	1.58281e-05	0	0	0	
100000	323.928	0.941218	0.165448	0.438744	10000	0.526907	6.7826e-08	0	0	0	
100000	276.682	0.941218	0.165448	0.0746814	10000	0.616658	7.94843e-11	0	0	0	
100000	609.132	0.761433	0.155657	0.142987	10000	0.545553	2.2215e-09	0	0	0	
100000	323.928	0.941218	0.325011	0.4958	10000	0.448347	3.51901e-06	0	0	0	
100000	306.512	0.941218	0.325011	0.525198	10000	0.436463	3.94778e-06	0	0	0	
100000	127.569	0.692405	0.682469	0.334248	10000	0.467072	1.20619e-06	0	0	0	
100000	269.857	0.569088	0.155519	0.869356	10000	0.361965	9.35071e-06	0	0	0	
100000	87.0645	0.694771	0.486134	0.0305409	10000	0.582108	2.5093e-10	0	0	0	
100000	325.64	0.941218	0.325011	0.479378	10000	0.457212	2.4726e-06	0	0	0	
100000	267.422	0.539407	0.170686	0.937515	10000	0.305702	4.91883e-05	0	0	0	
100000	355.033	0.941218	0.177136	0.0366047	10000	0.619894	5.12248e-12	0	0	0	
100000	238.742	0.905472	0.232225	0.438744	10000	0.51853	8.44684e-08	0	0	0	
100000	227.99	0.779535	0.460547	0.0626943	10000	0.568532	3.14351e-10	0	0	0	
100000	196.562	0.782319	0.1	0.928854	10000	0.502353	5.06984e-07	0	0	0	
100000	201.802	0.902002	0.286499	0.447253	10000	0.511853	1.09943e-07	0	0	0	
100000	49.4312	0.423649	1.58042	0.590609	10000	0.300933	0.00919159	0	0	0	
100000	101.421	0.694771	0.170686	0.140552	10000	0.600019	3.41845e-10	0	0	0	
100000	153.628	0.588626	0.380394	0.686775	10000	0.357159	1.63436e-05	0	0	0	
100000	68.3418	0.401454	0.639582	0.490864	10000	0.428289	1.35905e-05	0	0	0	
100000	107.288	0.303385	0.399557	0.183908	10000	0.456001	6.2121e-06	0	0	0	
100000	85.207	0.245118	0.334306	0.183908	10000	0.497992	4.46154e-06	0	0	0	
100000	340.821	0.694771	0.475839	0.0305409	10000	0.538166	8.53377e-08	0	0	0	
100000	340.821	0.694771	0.475839	0.106289	10000	0.514245	9.99316e-07	0	0	0	
100000	78.117	0.664718	0.485455	0.0330524	10000	0.579956	4.13516e-10	0	0	0	
100000	171.995	0.401573	0.527575	0	10000	0.444095	7.93467e-06	0	0	0	
100000	269.857	0.902002	0.1	0.504309	10000	0.553838	4.92626e-08	0	0	0	
100000	41.5145	0.545368	0.487111	0.225725	10000	0.570415	4.47702e-10	0	0	0	



#Generation 5 / 60
currentGen	5
evaluateCount	300
totalTime	1769.7
firstFrontCount	36
frontCount	3
avgEvalTime	26.8568
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	269.857	0.794994	0.155519	0.928854	10000	0.342987	4.17497e-06	0	0	0	
100000	217.598	0.782319	0.155519	0.928854	10000	0.400629	1.21086e-06	0	0	0	
100000	269.857	0.794994	0.182984	0.928854	10000	0.287133	1.81207e-05	0	0	0	
100000	78.117	0.694771	0.170686	0.0305409	10000	0.614572	2.38748e-13	0	0	0	
100000	269.857	0.794994	0.182984	0.928854	10000	0.287133	1.81207e-05	0	0	0	
100000	227.99	0.564889	0.409408	0.0626943	10000	0.501554	5.01021e-08	0	0	0	
100000	128.506	0.782319	0.273798	0.928854	10000	0.391496	2.01808e-06	0	0	0	
100000	80.1138	0.570037	0.170686	0.937515	10000	0.539968	1.80267e-09	0	0	0	
100000	269.857	0.794994	0.182984	0.928854	10000	0.287133	1.81207e-05	0	0	0	
100000	227.99	0.564889	0.443099	0	10000	0.512979	2.42432e-08	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.343158	3.71651e-06	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.342987	4.17497e-06	0	0	0	
100000	340.821	0.67821	0.316199	0.00527267	10000	0.551222	7.20744e-10	0	0	0	
100000	290.89	0.782319	0.155519	0.928854	10000	0.318447	7.82211e-06	0	0	0	
100000	227.99	0.576173	0.409408	0.0626943	10000	0.505933	3.61158e-08	0	0	0	
100000	306.177	0.694771	0.282473	0	10000	0.564616	1.04818e-10	0	0	0	
100000	269.857	0.870792	0.182984	0.955529	10000	0.259932	2.88235e-05	0	0	0	
100000	269.857	0.794994	0.196679	0.896752	10000	0.28516	2.08159e-05	0	0	0	
100000	269.857	0.794994	0.187151	0.928854	10000	0.278002	2.28563e-05	0	0	0	
100000	269.857	0.905875	0.283089	0.437526	10000	0.494458	1.23118e-07	0	0	0	
100000	436.166	0.476388	0.165448	0.930072	10000	0.115303	0.00247779	0	0	0	
100000	140.727	0.455063	0.456402	0	10000	0.499696	6.67752e-08	0	0	0	
100000	340.821	0.67821	0.316199	0.00527267	10000	0.551222	7.20744e-10	0	0	0	
100000	128.506	0.782319	0.273798	0.928854	10000	0.391496	2.01808e-06	0	0	0	
100000	137.821	0.714842	0.12784	0.0305409	10000	0.610805	2.78936e-12	0	0	0	
100000	269.857	0.700579	0.182984	1	10000	0.229824	8.24771e-05	0	0	0	
100000	308.248	0.580372	0.155519	0	10000	0.557676	3.41445e-10	0	0	0	
100000	290.89	0.769314	0.160696	0.928854	10000	0.307172	1.11754e-05	0	0	0	
100000	362.765	0.570285	0.269882	0	10000	0.517335	7.15991e-09	0	0	0	
100000	262.37	0.83366	0.443099	0	10000	0.596883	1.30362e-11	0	0	0	
100000	355.033	0.941218	0.177136	0.664393	10000	0.41535	6.70118e-07	0	0	0	
100000	269.857	0.948959	0.182984	0.854471	10000	0.346931	3.25936e-06	0	0	0	
100000	276.682	0.753184	0.249027	0.0746814	10000	0.57113	5.82577e-11	0	0	0	
100000	308.487	0.851215	0.187151	0.928854	10000	0.210567	0.000115319	0	0	0	
100000	296.465	0.838062	0.182984	0.928854	10000	0.245457	4.54185e-05	0	0	0	
100000	282.703	0.476388	0.170722	0.330594	10000	0.47026	2.54841e-07	0	0	0	
100000	270.399	0.884933	0.325011	0.438744	10000	0.478408	2.71675e-07	0	0	0	
100000	266.519	0.588626	0.380394	0.699596	10000	0.213227	0.00141259	0	0	0	
100000	340.821	0.684928	0.239124	0.186774	10000	0.518104	1.72798e-08	0	0	0	
100000	116.752	0.694771	0.170686	0.0305409	10000	0.605736	1.57747e-11	0	0	0	
100000	166.118	0.694771	0.170686	0.0305409	10000	0.595943	8.29987e-11	0	0	0	
100000	609.132	0.761433	0.155657	0.142987	10000	0.545553	2.2215e-09	0	0	0	
100000	87.0645	0.694771	0.486134	0.0305409	10000	0.582108	2.5093e-10	0	0	0	
100000	227.99	0.779535	0.460547	0.0626943	10000	0.568532	3.14351e-10	0	0	0	
100000	201.802	0.902002	0.286499	0.447253	10000	0.511853	1.09943e-07	0	0	0	
100000	267.601	0.794994	0.1	1	10000	0.429038	1.43011e-06	0	0	0	
100000	266.519	0.588626	0.380394	0.688991	10000	0.221619	0.00114945	0	0	0	
100000	266.519	0.588626	0.342736	0.699596	10000	0.239176	0.000443972	0	0	0	
100000	78.117	0.707776	0.165508	0.0305409	10000	0.616201	3.64008e-13	0	0	0	
100000	78.117	0.676289	0.334698	0.0305409	10000	0.595505	1.39075e-10	0	0	0	
100000	339.93	0.7927	0.182984	0.79205	10000	0.314619	1.27751e-05	0	0	0	
100000	269.857	0.794994	0.182984	0.308444	10000	0.542733	1.5926e-08	0	0	0	
100000	434.301	0.793285	0.177136	0.157683	10000	0.557834	1.32094e-09	0	0	0	
100000	269.857	0.673034	0.155519	0.92038	10000	0.345506	6.4942e-06	0	0	0	
100000	269.857	0.690148	0.152206	0.896752	10000	0.363201	3.92046e-06	0	0	0	
100000	196.499	0.940936	0.155657	0.142987	10000	0.612108	5.58754e-12	0	0	0	
100000	166.118	0.694771	0.468441	0.0305409	10000	0.560919	4.72763e-10	0	0	0	
