#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	73.6667
firstFrontCount	3
frontCount	57
avgEvalTime	9.83673
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	268.429	0.907411	0.1	0.733073	10000	0.436172	1.29312e-07	0	0	0	
100000	253.11	0.942584	0.1	0.855227	10000	0.393719	4.58289e-07	0	0	0	
100000	319.646	0.677732	0.165448	0.0735536	10000	0.540354	4.76021e-10	0	0	0	
100000	215.541	0.99	0.1	1	10000	0.356028	1.23789e-06	0	0	0	
100000	299.671	0.907411	0.1	0.627751	10000	0.462503	5.73201e-08	0	0	0	
100000	150.528	0.861961	0.102953	0	10000	0.622499	2.18291e-14	0	0	0	
100000	363.545	0.767955	0.1	0.989236	10000	0.142167	0.000405759	0	0	0	
100000	290.323	0.769785	0.122791	1	10000	0.138289	0.000459159	0	0	0	
100000	208.379	0.99	0.1	1	10000	0.366307	9.9339e-07	0	0	0	
100000	346.036	0.906216	0.1	1	10000	0.116285	0.000785473	0	0	0	
100000	200.654	0.99	0.1	1	10000	0.377102	7.69703e-07	0	0	0	
100000	266.424	0.724461	0.14116	1	10000	0.10461	0.00128823	0	0	0	
100000	307.229	0.896328	0.1	1	10000	0.215285	5.43287e-05	0	0	0	
100000	281.952	0.99	0.1	1	10000	0.24911	2.19789e-05	0	0	0	
100000	349.565	0.883582	0.1	1	10000	0.11466	0.00081888	0	0	0	
100000	252.568	0.519398	0.123922	0.180613	10000	0.502059	1.54647e-08	0	0	0	
100000	312.396	0.99	0.1	1	10000	0.185776	0.000111788	0	0	0	
100000	260.532	0.942584	0.1	0.855227	10000	0.387054	6.58467e-07	0	0	0	
100000	363.545	0.68622	0.1	0.110955	10000	0.550883	1.36604e-10	0	0	0	
100000	288.655	0.947067	0.1	0.984703	10000	0.258407	1.91649e-05	0	0	0	
100000	298.433	0.941222	0.1	1	10000	0.225439	4.07889e-05	0	0	0	
100000	329.721	0.99	0.107169	0.634012	10000	0.450266	1.16504e-07	0	0	0	



#Generation 29 / 60
currentGen	29
evaluateCount	1740
totalTime	13911.8
firstFrontCount	60
frontCount	1
avgEvalTime	24.564
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	258.839	0.566774	0.166906	1	10000	0.0624972	0.00978608	0	0	0	
100000	150.528	0.99	0.1	0	10000	0.637311	1.02672e-17	0	0	0	
100000	276.22	0.720069	0.14116	1	10000	0.0757941	0.00504989	0	0	0	
100000	258.557	0.554072	0.166906	1	10000	0.0656543	0.00777605	0	0	0	
100000	258.557	0.540127	0.166906	1	10000	0.069314	0.00623036	0	0	0	
100000	258.557	0.554072	0.166906	1	10000	0.0656543	0.00777605	0	0	0	
100000	290.323	0.769785	0.131554	1	10000	0.0752243	0.00617511	0	0	0	
100000	252.706	0.555641	0.166906	1	10000	0.0773565	0.00413557	0	0	0	
100000	249.938	0.566774	0.166906	1	10000	0.0806094	0.00356563	0	0	0	
100000	303.263	0.680165	0.129819	1	10000	0.0825367	0.00275857	0	0	0	
100000	275.186	0.620604	0.146128	1	10000	0.0876508	0.00236154	0	0	0	
100000	352.63	0.756349	0.107204	0.0295264	10000	0.582449	4.21661e-14	0	0	0	
100000	303.263	0.680165	0.12878	1	10000	0.0893409	0.00200162	0	0	0	
100000	307.229	0.896328	0.1	1	10000	0.215285	5.43287e-05	0	0	0	
100000	171.261	0.855336	0.140549	0	10000	0.615638	4.04779e-14	0	0	0	
100000	246.747	0.947067	0.1	0.985683	10000	0.321633	3.64704e-06	0	0	0	
100000	224.936	0.978211	0.1	1	10000	0.342525	1.9905e-06	0	0	0	
100000	312.396	0.99	0.1	1	10000	0.185776	0.000111788	0	0	0	
100000	249.938	0.569393	0.166906	1	10000	0.0797954	0.00366071	0	0	0	
100000	260.95	0.905194	0.106802	0.77459	10000	0.411173	3.31188e-07	0	0	0	
100000	269.702	0.720069	0.14116	1	10000	0.0961735	0.00166032	0	0	0	
100000	252.568	0.555641	0.166906	1	10000	0.077675	0.00407561	0	0	0	
100000	303.263	0.711886	0.125108	1	10000	0.101647	0.00131617	0	0	0	
100000	249.635	0.99	0.1	1	10000	0.304365	5.45149e-06	0	0	0	
100000	346.036	0.783932	0.10014	1	10000	0.156263	0.000257453	0	0	0	
100000	249.938	0.566774	0.185196	0	10000	0.526911	1.16224e-09	0	0	0	
100000	347.677	0.769785	0.108157	0.997299	10000	0.093763	0.00170225	0	0	0	
100000	257.349	0.99	0.1	1	10000	0.29245	6.99957e-06	0	0	0	
100000	329.721	0.99	0.107169	0.634012	10000	0.450266	1.16504e-07	0	0	0	
100000	298.433	0.941222	0.1	1	10000	0.225439	4.07889e-05	0	0	0	
100000	303.263	0.680165	0.129819	1	10000	0.0825367	0.00275857	0	0	0	
100000	346.036	0.756349	0.107204	1	10000	0.105383	0.00108494	0	0	0	
100000	269.857	0.950002	0.107343	0.737634	10000	0.425731	1.89959e-07	0	0	0	
100000	305.191	0.765091	0.12031	1	10000	0.111335	0.000974753	0	0	0	
100000	349.36	0.529825	0.1	0.101216	10000	0.511949	5.26007e-09	0	0	0	
100000	315.804	0.703255	0.16477	0	10000	0.565606	2.95229e-11	0	0	0	
100000	268.429	0.907411	0.1	0.733073	10000	0.436172	1.29312e-07	0	0	0	
100000	299.671	0.907411	0.1	0.627751	10000	0.462503	5.73201e-08	0	0	0	
100000	319.646	0.677732	0.165448	0.0735536	10000	0.540354	4.76021e-10	0	0	0	
100000	215.541	0.99	0.1	1	10000	0.356028	1.23789e-06	0	0	0	
100000	277.16	0.924907	0.1	0.985683	10000	0.278327	1.15323e-05	0	0	0	
100000	363.545	0.767955	0.1	0.99845	10000	0.123703	0.000658459	0	0	0	
100000	269.857	0.99	0.107169	0.634012	10000	0.474277	5.42158e-08	0	0	0	
100000	346.036	0.825418	0.1	1	10000	0.14809	0.000301905	0	0	0	
100000	298.433	0.80983	0.1	1	10000	0.239985	3.67864e-05	0	0	0	
100000	150.528	0.861961	0.102953	0	10000	0.622499	2.18291e-14	0	0	0	
100000	301.8	0.99	0.105957	1	10000	0.16908	0.000173568	0	0	0	
100000	288.655	0.947067	0.1	0.984703	10000	0.258407	1.91649e-05	0	0	0	
100000	208.379	0.99	0.1	1	10000	0.366307	9.9339e-07	0	0	0	
100000	200.654	0.99	0.1	1	10000	0.377102	7.69703e-07	0	0	0	
100000	330.939	0.99	0.1	1	10000	0.131748	0.000552712	0	0	0	
100000	275.689	0.919741	0.1	0.997791	10000	0.269829	1.40868e-05	0	0	0	
100000	312.396	0.99	0.1	1	10000	0.185776	0.000111788	0	0	0	
100000	363.545	0.767955	0.1	0.989236	10000	0.142167	0.000405759	0	0	0	
100000	274.222	0.663077	0.1	0.462806	10000	0.485324	5.23207e-08	0	0	0	
100000	252.568	0.519398	0.123922	0.180613	10000	0.502059	1.54647e-08	0	0	0	
100000	253.11	0.942584	0.1	0.855227	10000	0.393719	4.58289e-07	0	0	0	
100000	266.424	0.724461	0.14116	1	10000	0.10461	0.00128823	0	0	0	
100000	363.545	0.68622	0.1	0.110955	10000	0.550883	1.36604e-10	0	0	0	
100000	268.503	0.68622	0.1	0.456081	10000	0.493288	4.74833e-08	0	0	0	



#Generation 30 / 60
currentGen	30
evaluateCount	1800
totalTime	14374.2
firstFrontCount	60
frontCount	1
avgEvalTime	27.9598
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	150.528	0.99	0.1	0	10000	0.637311	1.02672e-17	0	0	0	
100000	258.839	0.566774	0.166906	1	10000	0.0624972	0.00978608	0	0	0	
100000	276.22	0.720069	0.14116	1	10000	0.0757941	0.00504989	0	0	0	
100000	258.557	0.554072	0.166906	1	10000	0.0656543	0.00777605	0	0	0	
100000	258.557	0.540127	0.167348	1	10000	0.0679428	0.00671131	0	0	0	
100000	303.263	0.676648	0.130867	1	10000	0.0769933	0.00379877	0	0	0	
100000	290.323	0.769785	0.131554	1	10000	0.0752243	0.00617511	0	0	0	
100000	258.557	0.554072	0.166906	1	10000	0.0656543	0.00777605	0	0	0	
100000	249.938	0.566774	0.166906	1	10000	0.0806094	0.00356563	0	0	0	
100000	303.263	0.680165	0.129819	1	10000	0.0825367	0.00275857	0	0	0	
100000	352.63	0.756349	0.107204	0.0295264	10000	0.582449	4.21661e-14	0	0	0	
100000	363.545	0.767955	0.1	0.99845	10000	0.123703	0.000658459	0	0	0	
100000	305.191	0.765091	0.12031	1	10000	0.111335	0.000974753	0	0	0	
100000	258.557	0.540127	0.166906	1	10000	0.069314	0.00623036	0	0	0	
100000	171.261	0.855336	0.140549	0	10000	0.615638	4.04779e-14	0	0	0	
100000	301.8	0.99	0.105957	1	10000	0.16908	0.000173568	0	0	0	
100000	330.939	0.99	0.1	1	10000	0.131748	0.000552712	0	0	0	
100000	298.433	0.8584	0.1	1	10000	0.234736	3.6575e-05	0	0	0	
100000	315.804	0.703255	0.16477	0	10000	0.565606	2.95229e-11	0	0	0	
100000	363.545	0.767955	0.1	0.989236	10000	0.142167	0.000405759	0	0	0	
100000	269.702	0.720069	0.14116	1	10000	0.0961735	0.00166032	0	0	0	
100000	303.263	0.711886	0.125108	1	10000	0.101647	0.00131617	0	0	0	
100000	253.11	0.942584	0.1	0.855227	10000	0.393719	4.58289e-07	0	0	0	
100000	224.936	0.978211	0.1	1	10000	0.342525	1.9905e-06	0	0	0	
100000	346.036	0.783932	0.10014	1	10000	0.156263	0.000257453	0	0	0	
100000	269.857	0.950002	0.107343	0.737634	10000	0.425731	1.89959e-07	0	0	0	
100000	200.654	0.99	0.1	1	10000	0.377102	7.69703e-07	0	0	0	
100000	347.677	0.769785	0.108157	0.997299	10000	0.093763	0.00170225	0	0	0	
100000	257.349	0.99	0.1	1	10000	0.29245	6.99957e-06	0	0	0	
100000	329.721	0.99	0.107169	0.634012	10000	0.450266	1.16504e-07	0	0	0	
100000	275.186	0.620604	0.146128	1	10000	0.0876508	0.00236154	0	0	0	
100000	303.263	0.680165	0.12878	1	10000	0.0893409	0.00200162	0	0	0	
100000	363.545	0.68622	0.1	0.110955	10000	0.550883	1.36604e-10	0	0	0	
100000	303.263	0.680165	0.129819	1	10000	0.0825367	0.00275857	0	0	0	
100000	346.036	0.756349	0.107204	1	10000	0.105383	0.00108494	0	0	0	
100000	275.186	0.620604	0.146128	1	10000	0.0876508	0.00236154	0	0	0	
100000	349.36	0.529825	0.1	0.101216	10000	0.511949	5.26007e-09	0	0	0	
100000	290.323	0.769785	0.1	1	10000	0.256973	2.77303e-05	0	0	0	
100000	268.429	0.907411	0.1	0.733073	10000	0.436172	1.29312e-07	0	0	0	
100000	299.671	0.907411	0.1	0.627751	10000	0.462503	5.73201e-08	0	0	0	
100000	319.646	0.677732	0.165448	0.0735536	10000	0.540354	4.76021e-10	0	0	0	
100000	246.747	0.947067	0.1	0.985683	10000	0.321633	3.64704e-06	0	0	0	
100000	307.229	0.958904	0.1	1	10000	0.204595	6.98709e-05	0	0	0	
100000	277.16	0.924907	0.1	0.985683	10000	0.278327	1.15323e-05	0	0	0	
100000	269.857	0.99	0.107169	0.634012	10000	0.474277	5.42158e-08	0	0	0	
100000	208.379	0.99	0.1	1	10000	0.366307	9.9339e-07	0	0	0	
100000	307.229	0.896328	0.1	1	10000	0.215285	5.43287e-05	0	0	0	
100000	298.433	0.941222	0.1	1	10000	0.225439	4.07889e-05	0	0	0	
100000	332.152	0.783932	0.10014	1	10000	0.183918	0.000135303	0	0	0	
100000	312.396	0.99	0.1	1	10000	0.185776	0.000111788	0	0	0	
100000	303.263	0.680165	0.12878	1	10000	0.0893409	0.00200162	0	0	0	
100000	274.222	0.663077	0.1	0.462806	10000	0.485324	5.23207e-08	0	0	0	
100000	150.528	0.861961	0.102953	0	10000	0.622499	2.18291e-14	0	0	0	
100000	260.95	0.953843	0.1	0.814726	10000	0.408204	2.97279e-07	0	0	0	
100000	268.429	0.907411	0.1	0.950284	10000	0.319092	4.36421e-06	0	0	0	
100000	266.424	0.724461	0.14116	1	10000	0.10461	0.00128823	0	0	0	
100000	249.938	0.569393	0.166906	1	10000	0.0797954	0.00366071	0	0	0	
100000	215.541	0.99	0.1	1	10000	0.356028	1.23789e-06	0	0	0	
100000	249.938	0.566774	0.185196	0	10000	0.526911	1.16224e-09	0	0	0	
100000	249.635	0.99	0.1	1	10000	0.304365	5.45149e-06	0	0	0	



#Generation 31 / 60
currentGen	31
evaluateCount	1860
totalTime	14890.6
firstFrontCount	60
frontCount	1
avgEvalTime	29.0108
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	258.839	0.566774	0.166906	1	10000	0.0624972	0.00978608	0	0	0	
100000	150.528	0.99	0.1	0	10000	0.637311	1.02672e-17	0	0	0	
100000	258.557	0.554072	0.166906	1	10000	0.0656543	0.00777605	0	0	0	
100000	276.22	0.720069	0.14116	1	10000	0.0757941	0.00504989	0	0	0	
100000	258.557	0.540127	0.167348	1	10000	0.0679428	0.00671131	0	0	0	
100000	303.263	0.676648	0.130867	1	10000	0.0769933	0.00379877	0	0	0	
100000	240.889	0.664164	0.166906	1	10000	0.0737783	0.00557308	0	0	0	
100000	258.557	0.540127	0.166906	1	10000	0.069314	0.00623036	0	0	0	
100000	258.557	0.554072	0.166906	1	10000	0.0656543	0.00777605	0	0	0	
100000	349.36	0.529825	0.1	0.101216	10000	0.511949	5.26007e-09	0	0	0	
100000	249.938	0.566774	0.166906	1	10000	0.0806094	0.00356563	0	0	0	
100000	303.263	0.680165	0.129819	1	10000	0.0825367	0.00275857	0	0	0	
100000	331.268	0.730856	0.107204	0.46638	10000	0.470622	4.69691e-08	0	0	0	
100000	352.63	0.756349	0.107204	0.0295264	10000	0.582449	4.21661e-14	0	0	0	
100000	171.261	0.855336	0.140549	0	10000	0.615638	4.04779e-14	0	0	0	
100000	305.191	0.765091	0.12031	1	10000	0.111335	0.000974753	0	0	0	
100000	224.936	0.978211	0.1	1	10000	0.342525	1.9905e-06	0	0	0	
100000	260.95	0.953843	0.1	0.814726	10000	0.408204	2.97279e-07	0	0	0	
100000	330.939	0.99	0.1	1	10000	0.131748	0.000552712	0	0	0	
100000	253.11	0.942584	0.1	0.855227	10000	0.393719	4.58289e-07	0	0	0	
100000	363.545	0.778082	0.1	0.99845	10000	0.119525	0.000736544	0	0	0	
100000	303.263	0.711886	0.125108	1	10000	0.101647	0.00131617	0	0	0	
100000	298.433	0.8584	0.1	1	10000	0.234736	3.6575e-05	0	0	0	
100000	249.938	0.566774	0.185196	0	10000	0.526911	1.16224e-09	0	0	0	
100000	301.8	0.99	0.105957	1	10000	0.16908	0.000173568	0	0	0	
100000	269.857	0.950002	0.107343	0.737634	10000	0.425731	1.89959e-07	0	0	0	
100000	200.654	0.99	0.1	1	10000	0.377102	7.69703e-07	0	0	0	
100000	347.677	0.769785	0.108157	0.997299	10000	0.093763	0.00170225	0	0	0	
100000	257.349	0.99	0.1	1	10000	0.29245	6.99957e-06	0	0	0	
100000	275.186	0.620604	0.146128	1	10000	0.0876508	0.00236154	0	0	0	
100000	303.263	0.680165	0.12878	1	10000	0.0893409	0.00200162	0	0	0	
100000	303.263	0.680165	0.129819	1	10000	0.0825367	0.00275857	0	0	0	
100000	346.036	0.756349	0.107204	1	10000	0.105383	0.00108494	0	0	0	
100000	275.186	0.620604	0.146128	1	10000	0.0876508	0.00236154	0	0	0	
100000	346.036	0.783932	0.10014	1	10000	0.156263	0.000257453	0	0	0	
100000	268.429	0.907411	0.1	0.733073	10000	0.436172	1.29312e-07	0	0	0	
100000	312.396	0.99	0.1	1	10000	0.185776	0.000111788	0	0	0	
100000	319.646	0.677732	0.165448	0.0735536	10000	0.540354	4.76021e-10	0	0	0	
100000	215.541	0.99	0.1	1	10000	0.356028	1.23789e-06	0	0	0	
100000	363.545	0.767955	0.1	0.989236	10000	0.142167	0.000405759	0	0	0	
100000	246.747	0.947067	0.1	0.985683	10000	0.321633	3.64704e-06	0	0	0	
100000	357.465	0.753931	0.1	0.998347	10000	0.143996	0.00035704	0	0	0	
100000	262.787	0.856551	0.131465	0.91492	10000	0.253589	3.57266e-05	0	0	0	
100000	307.229	0.958904	0.1	1	10000	0.204595	6.98709e-05	0	0	0	
100000	269.702	0.720069	0.14116	1	10000	0.0961735	0.00166032	0	0	0	
100000	277.16	0.924907	0.1	0.989955	10000	0.274356	1.2812e-05	0	0	0	
100000	290.323	0.769785	0.1	1	10000	0.256973	2.77303e-05	0	0	0	
100000	208.379	0.99	0.1	1	10000	0.366307	9.9339e-07	0	0	0	
100000	363.545	0.68622	0.1	0.110955	10000	0.550883	1.36604e-10	0	0	0	
100000	332.152	0.783932	0.10014	1	10000	0.183918	0.000135303	0	0	0	
100000	303.263	0.680165	0.12878	1	10000	0.0893409	0.00200162	0	0	0	
100000	277.16	0.924907	0.1	0.985683	10000	0.278327	1.15323e-05	0	0	0	
100000	325.011	0.985945	0.1	0.634012	10000	0.460323	5.60823e-08	0	0	0	
100000	330.939	0.915758	0.1	1	10000	0.160327	0.000210875	0	0	0	
100000	301.877	0.978211	0.1	1	10000	0.213189	5.40765e-05	0	0	0	
100000	266.424	0.724461	0.14116	1	10000	0.10461	0.00128823	0	0	0	
100000	249.938	0.569393	0.166906	1	10000	0.0797954	0.00366071	0	0	0	
100000	150.528	0.861961	0.102953	0	10000	0.622499	2.18291e-14	0	0	0	
100000	320.513	0.70731	0.157624	0	10000	0.567594	2.10561e-11	0	0	0	
100000	249.635	0.99	0.1	1	10000	0.304365	5.45149e-06	0	0	0	



#Generation 32 / 60
currentGen	32
evaluateCount	1920
totalTime	15340.7
firstFrontCount	60
frontCount	1
avgEvalTime	27.3837
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	150.528	0.99	0.1	0	10000	0.637311	1.02672e-17	0	0	0	
100000	258.839	0.566774	0.166906	1	10000	0.0624972	0.00978608	0	0	0	
100000	258.557	0.554072	0.166906	1	10000	0.0656543	0.00777605	0	0	0	
100000	258.557	0.521906	0.166906	1	10000	0.0745519	0.00498956	0	0	0	
100000	258.557	0.540127	0.167348	1	10000	0.0679428	0.00671131	0	0	0	
100000	303.263	0.676648	0.130867	1	10000	0.0769933	0.00379877	0	0	0	
100000	240.889	0.664164	0.166906	1	10000	0.0737783	0.00557308	0	0	0	
100000	258.557	0.540127	0.166906	1	10000	0.069314	0.00623036	0	0	0	
100000	258.557	0.554072	0.166906	1	10000	0.0656543	0.00777605	0	0	0	
100000	249.938	0.566774	0.166906	1	10000	0.0806094	0.00356563	0	0	0	
100000	303.263	0.680165	0.129819	1	10000	0.0825367	0.00275857	0	0	0	
100000	331.268	0.730856	0.107204	0.46638	10000	0.470622	4.69691e-08	0	0	0	
100000	352.727	0.529825	0.1	0.101216	10000	0.511242	5.4367e-09	0	0	0	
100000	171.261	0.855336	0.140549	0	10000	0.615638	4.04779e-14	0	0	0	
100000	363.545	0.778082	0.1	0.99845	10000	0.119525	0.000736544	0	0	0	
100000	298.433	0.8584	0.1	1	10000	0.234736	3.6575e-05	0	0	0	
100000	305.191	0.765091	0.12031	1	10000	0.111335	0.000974753	0	0	0	
100000	352.63	0.756349	0.107204	0.0295264	10000	0.582449	4.21661e-14	0	0	0	
100000	325.011	0.985945	0.1	0.634012	10000	0.460323	5.60823e-08	0	0	0	
100000	301.877	0.978211	0.1	1	10000	0.213189	5.40765e-05	0	0	0	
100000	320.513	0.70731	0.157624	0	10000	0.567594	2.10561e-11	0	0	0	
100000	307.229	0.958904	0.1	1	10000	0.204595	6.98709e-05	0	0	0	
100000	281.75	0.978994	0.1	1	10000	0.250712	2.17758e-05	0	0	0	
100000	249.938	0.566774	0.185196	0	10000	0.526911	1.16224e-09	0	0	0	
100000	269.857	0.950002	0.107343	0.737634	10000	0.425731	1.89959e-07	0	0	0	
100000	347.677	0.769785	0.108157	0.997299	10000	0.093763	0.00170225	0	0	0	
100000	257.349	0.99	0.1	1	10000	0.29245	6.99957e-06	0	0	0	
100000	275.186	0.620604	0.146128	1	10000	0.0876508	0.00236154	0	0	0	
100000	249.635	0.99	0.1	1	10000	0.304365	5.45149e-06	0	0	0	
100000	303.263	0.762794	0.122844	1	10000	0.0994605	0.00137789	0	0	0	
100000	303.263	0.680165	0.12878	1	10000	0.0893409	0.00200162	0	0	0	
100000	303.263	0.680165	0.129819	1	10000	0.0825367	0.00275857	0	0	0	
100000	346.036	0.756349	0.107204	1	10000	0.105383	0.00108494	0	0	0	
100000	275.186	0.620604	0.146128	1	10000	0.0876508	0.00236154	0	0	0	
100000	346.036	0.783932	0.10014	1	10000	0.156263	0.000257453	0	0	0	
100000	269.702	0.720069	0.14116	1	10000	0.0961735	0.00166032	0	0	0	
100000	330.939	0.99	0.1	1	10000	0.131748	0.000552712	0	0	0	
100000	269.857	0.955905	0.1	0.737634	10000	0.437834	1.15285e-07	0	0	0	
100000	215.541	0.99	0.1	1	10000	0.356028	1.23789e-06	0	0	0	
100000	319.646	0.677732	0.165448	0.0735536	10000	0.540354	4.76021e-10	0	0	0	
100000	363.545	0.767955	0.1	0.989236	10000	0.142167	0.000405759	0	0	0	
100000	224.936	0.978211	0.1	1	10000	0.342525	1.9905e-06	0	0	0	
100000	346.036	0.692885	0.107204	1	10000	0.128952	0.000598608	0	0	0	
100000	357.465	0.753931	0.1	0.998347	10000	0.143996	0.00035704	0	0	0	
100000	150.528	0.861961	0.102953	0	10000	0.622499	2.18291e-14	0	0	0	
100000	301.8	0.99	0.105957	1	10000	0.16908	0.000173568	0	0	0	
100000	208.379	0.99	0.1	1	10000	0.366307	9.9339e-07	0	0	0	
100000	231.089	0.99	0.1	1	10000	0.332608	2.47784e-06	0	0	0	
100000	200.654	0.99	0.1	1	10000	0.377102	7.69703e-07	0	0	0	
100000	330.939	0.804174	0.1	1	10000	0.18332	0.000132508	0	0	0	
100000	312.396	0.99	0.1	1	10000	0.185776	0.000111788	0	0	0	
100000	303.263	0.680165	0.12878	1	10000	0.0893409	0.00200162	0	0	0	
100000	277.16	0.924907	0.1	0.985683	10000	0.278327	1.15323e-05	0	0	0	
100000	260.95	0.953843	0.1	0.814726	10000	0.408204	2.97279e-07	0	0	0	
100000	257.139	0.988473	0.107343	0.93683	10000	0.318526	4.17656e-06	0	0	0	
100000	266.424	0.724461	0.14116	1	10000	0.10461	0.00128823	0	0	0	
100000	249.938	0.569393	0.166906	1	10000	0.0797954	0.00366071	0	0	0	
100000	363.545	0.68622	0.1	0.110955	10000	0.550883	1.36604e-10	0	0	0	
100000	193.719	0.983926	0.1	1	10000	0.386724	6.39538e-07	0	0	0	
100000	349.36	0.529825	0.1	0.101216	10000	0.511949	5.26007e-09	0	0	0	



#Generation 33 / 60
currentGen	33
evaluateCount	1980
totalTime	15854.2
firstFrontCount	60
frontCount	1
avgEvalTime	29.7069
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	258.839	0.566774	0.166906	1	10000	0.0624972	0.00978608	0	0	0	
100000	150.528	0.99	0.1	0	10000	0.637311	1.02672e-17	0	0	0	
100000	258.557	0.554072	0.166906	1	10000	0.0656543	0.00777605	0	0	0	
100000	258.557	0.521906	0.166906	1	10000	0.0745519	0.00498956	0	0	0	
100000	258.557	0.540127	0.167348	1	10000	0.0679428	0.00671131	0	0	0	
100000	240.889	0.664164	0.166906	1	10000	0.0737783	0.00557308	0	0	0	
100000	258.557	0.540127	0.166906	1	10000	0.069314	0.00623036	0	0	0	
100000	303.263	0.676648	0.130867	1	10000	0.0769933	0.00379877	0	0	0	
100000	274.134	0.59071	0.150572	1	10000	0.0794949	0.00338199	0	0	0	
100000	258.557	0.554072	0.166906	1	10000	0.0656543	0.00777605	0	0	0	
100000	352.63	0.756349	0.107204	0.0295264	10000	0.582449	4.21661e-14	0	0	0	
100000	281.75	0.978994	0.1	1	10000	0.250712	2.17758e-05	0	0	0	
100000	303.263	0.680165	0.129819	1	10000	0.0825367	0.00275857	0	0	0	
100000	171.261	0.855336	0.140549	0	10000	0.615638	4.04779e-14	0	0	0	
100000	346.036	0.783932	0.10014	1	10000	0.156263	0.000257453	0	0	0	
100000	269.857	0.955905	0.1	0.737634	10000	0.437834	1.15285e-07	0	0	0	
100000	301.8	0.99	0.105957	1	10000	0.16908	0.000173568	0	0	0	
100000	322.626	0.758216	0.107204	0.457803	10000	0.481304	2.799e-08	0	0	0	
100000	301.877	0.978211	0.1	1	10000	0.213189	5.40765e-05	0	0	0	
100000	392.706	0.756349	0.1	0.110502	10000	0.564657	1.00177e-12	0	0	0	
100000	303.263	0.762794	0.122844	1	10000	0.0994605	0.00137789	0	0	0	
100000	307.229	0.958904	0.1	1	10000	0.204595	6.98709e-05	0	0	0	
100000	352.727	0.529825	0.1	0.101216	10000	0.511242	5.4367e-09	0	0	0	
100000	269.857	0.950002	0.107343	0.737634	10000	0.425731	1.89959e-07	0	0	0	
100000	305.191	0.765091	0.12031	1	10000	0.111335	0.000974753	0	0	0	
100000	278.534	0.778082	0.1	0.99845	10000	0.275374	1.75722e-05	0	0	0	
100000	303.263	0.676648	0.130867	1	10000	0.0769933	0.00379877	0	0	0	
100000	347.677	0.769785	0.108157	0.997299	10000	0.093763	0.00170225	0	0	0	
100000	193.719	0.983926	0.1	1	10000	0.386724	6.39538e-07	0	0	0	
100000	303.263	0.680165	0.129819	1	10000	0.0825367	0.00275857	0	0	0	
100000	275.186	0.620604	0.146128	1	10000	0.0876508	0.00236154	0	0	0	
100000	303.263	0.680165	0.12878	1	10000	0.0893409	0.00200162	0	0	0	
100000	275.186	0.620604	0.146128	1	10000	0.0876508	0.00236154	0	0	0	
100000	249.635	0.99	0.1	1	10000	0.304365	5.45149e-06	0	0	0	
100000	363.545	0.68622	0.1	0.110955	10000	0.550883	1.36604e-10	0	0	0	
100000	231.089	0.99	0.1	1	10000	0.332608	2.47784e-06	0	0	0	
100000	319.646	0.677732	0.165448	0.0735536	10000	0.540354	4.76021e-10	0	0	0	
100000	346.036	0.756349	0.107204	1	10000	0.105383	0.00108494	0	0	0	
100000	215.541	0.99	0.1	1	10000	0.356028	1.23789e-06	0	0	0	
100000	224.936	0.978211	0.1	1	10000	0.342525	1.9905e-06	0	0	0	
100000	305.191	0.789688	0.12031	1	10000	0.102666	0.00123406	0	0	0	
100000	357.465	0.753931	0.1	0.998347	10000	0.143996	0.00035704	0	0	0	
100000	312.396	0.99	0.1	1	10000	0.185776	0.000111788	0	0	0	
100000	325.011	0.985945	0.1	0.634012	10000	0.460323	5.60823e-08	0	0	0	
100000	298.433	0.8584	0.1	1	10000	0.234736	3.6575e-05	0	0	0	
100000	363.545	0.778082	0.1	0.999614	10000	0.116982	0.000797508	0	0	0	
100000	260.95	0.953843	0.1	0.814726	10000	0.408204	2.97279e-07	0	0	0	
100000	150.528	0.861961	0.102953	0	10000	0.622499	2.18291e-14	0	0	0	
100000	200.654	0.99	0.1	0.945409	10000	0.403713	4.02836e-07	0	0	0	
100000	208.379	0.99	0.1	1	10000	0.366307	9.9339e-07	0	0	0	
100000	200.654	0.99	0.1	1	10000	0.377102	7.69703e-07	0	0	0	
100000	249.938	0.566774	0.185196	0	10000	0.526911	1.16224e-09	0	0	0	
100000	303.263	0.680165	0.12878	1	10000	0.0893409	0.00200162	0	0	0	
100000	363.545	0.779412	0.1	0.989236	10000	0.138617	0.000452984	0	0	0	
