#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	104.987
firstFrontCount	5
frontCount	51
avgEvalTime	15.619
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	379.01	0.99	0.119914	1	10000	0.269269	1.15708e-05	0	0	0	
100000	327.721	0.891265	0.178981	1	10000	0.101814	0.00123987	0	0	0	
100000	268.743	0.752076	0.324994	0.0816976	10000	0.560236	8.53511e-12	0	0	0	
100000	450.948	0.99	0.1	0.894238	10000	0.35724	9.69213e-07	0	0	0	
100000	233.229	0.528703	0.2686	0.0116364	10000	0.52433	1.49997e-09	0	0	0	
100000	300.325	0.816257	0.195671	1	10000	0.134303	0.000488815	0	0	0	
100000	424.776	0.952332	0.1	0.978615	10000	0.317059	4.31472e-06	0	0	0	
100000	378.742	0.786817	0.165448	0.452959	10000	0.481436	3.43534e-08	0	0	0	
100000	407.529	0.901891	0.115365	1	10000	0.261484	1.59691e-05	0	0	0	
100000	326.928	0.99	0.1	0.990542	10000	0.389169	4.38686e-07	0	0	0	
100000	301.106	0.547714	0.279393	0.0116364	10000	0.512992	2.79378e-09	0	0	0	
100000	268.743	0.757359	0.237188	1	10000	0.0742504	0.00526611	0	0	0	
100000	353.883	0.708009	0.180572	1	10000	0.091611	0.00158489	0	0	0	
100000	443.123	0.784051	0.133328	0.55441	10000	0.451732	7.91837e-08	0	0	0	
100000	301.106	0.547714	0.234204	0.148364	10000	0.493348	1.7314e-08	0	0	0	
100000	442.278	0.984542	0.107306	1	10000	0.247115	2.05347e-05	0	0	0	
100000	301.686	0.987768	0.178894	0.998218	10000	0.163399	0.000210371	0	0	0	
100000	449.61	0.88811	0.115365	0.989193	10000	0.223565	4.50322e-05	0	0	0	
100000	627.199	0.654587	0.140863	0.189856	10000	0.502211	1.06115e-08	0	0	0	
100000	319.447	0.955974	0.178208	0.651543	10000	0.443033	1.29792e-07	0	0	0	
100000	380.593	0.928339	0.130255	1	10000	0.230079	3.58855e-05	0	0	0	
100000	488.371	0.91745	0.115365	1	10000	0.141977	0.000318026	0	0	0	
100000	386.336	0.793506	0.149184	1	10000	0.155604	0.000248542	0	0	0	
100000	268.743	0.800124	0.237188	0.505205	10000	0.464185	7.89417e-08	0	0	0	
100000	379.529	0.99	0.1	1	10000	0.340281	1.79306e-06	0	0	0	
100000	232.5	0.904468	0.228631	0	10000	0.619937	6.38562e-15	0	0	0	
100000	488.371	0.927756	0.115365	1	10000	0.136914	0.000391098	0	0	0	
100000	394.444	0.911651	0.145011	0.990542	10000	0.149774	0.000294155	0	0	0	
100000	273.85	0.99	0.167612	0.977507	10000	0.286617	9.64811e-06	0	0	0	
100000	369.637	0.646368	0.178096	0.370463	10000	0.470516	4.66033e-08	0	0	0	
100000	627.199	0.654587	0.167149	0.0296901	10000	0.53711	3.34382e-10	0	0	0	
100000	400.279	0.909078	0.1	1	10000	0.325515	3.36485e-06	0	0	0	
100000	260.968	0.99	0.116617	1	10000	0.402941	3.84915e-07	0	0	0	
100000	273.85	0.99	0.167612	0.977507	10000	0.286617	9.64811e-06	0	0	0	
100000	458.37	0.99	0.1	0.894238	10000	0.352549	1.52846e-06	0	0	0	



#Generation 29 / 60
currentGen	29
evaluateCount	1740
totalTime	16144.6
firstFrontCount	60
frontCount	1
avgEvalTime	34.7766
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	232.5	0.99	0.1	0	10000	0.638353	7.39772e-19	0	0	0	
100000	232.5	0.99	0.1	0	10000	0.638353	7.39772e-19	0	0	0	
100000	334.547	0.909078	0.179062	1	10000	0.0738255	0.00908729	0	0	0	
100000	268.743	0.757359	0.237188	1	10000	0.0742504	0.00526611	0	0	0	
100000	386.336	0.753939	0.163095	1	10000	0.0857852	0.00191538	0	0	0	
100000	268.743	0.743414	0.237188	1	10000	0.0802573	0.0033165	0	0	0	
100000	366.83	0.786817	0.170279	1	10000	0.0781212	0.00335504	0	0	0	
100000	268.743	0.752777	0.237188	1	10000	0.0759947	0.00454288	0	0	0	
100000	362.491	0.99	0.156168	0.996619	10000	0.108519	0.00109795	0	0	0	
100000	443.123	0.836681	0.133328	1	10000	0.11849	0.000684344	0	0	0	
100000	268.743	0.747494	0.237188	0.0596155	10000	0.57408	7.82695e-15	0	0	0	
100000	343.285	0.812579	0.180395	1	10000	0.0749715	0.00492096	0	0	0	
100000	232.5	0.904468	0.23453	0	10000	0.619692	7.48518e-15	0	0	0	
100000	327.721	0.891265	0.178981	1	10000	0.101814	0.00123987	0	0	0	
100000	353.14	0.99	0.1	0.968421	10000	0.380303	7.62059e-07	0	0	0	
100000	333.663	0.782036	0.192069	0.981181	10000	0.100504	0.00153766	0	0	0	
100000	248.2	0.99	0.169012	1	10000	0.302753	6.34046e-06	0	0	0	
100000	442.278	0.984542	0.107306	1	10000	0.247115	2.05347e-05	0	0	0	
100000	301.686	0.987768	0.1	0.998218	10000	0.405886	2.35485e-07	0	0	0	
100000	534.034	0.723278	0.115365	1	10000	0.123755	0.000554363	0	0	0	
100000	450.948	0.99	0.1	0.894238	10000	0.35724	9.69213e-07	0	0	0	
100000	379.529	0.99	0.1	1	10000	0.340281	1.79306e-06	0	0	0	
100000	319.447	0.87868	0.178208	0.651543	10000	0.432266	2.02251e-07	0	0	0	
100000	327.721	0.721005	0.195005	0.997996	10000	0.0906947	0.00172234	0	0	0	
100000	627.199	0.654587	0.167149	0.0296901	10000	0.53711	3.34382e-10	0	0	0	
100000	373.593	0.961021	0.141434	1	10000	0.182672	0.00011644	0	0	0	
100000	449.61	0.88811	0.115365	1	10000	0.210898	5.44397e-05	0	0	0	
100000	268.743	0.752777	0.237188	1	10000	0.0759947	0.00454288	0	0	0	
100000	379.01	0.99	0.119914	1	10000	0.269269	1.15708e-05	0	0	0	
100000	379.529	0.961021	0.141434	1	10000	0.170323	0.000154634	0	0	0	
100000	233.229	0.528703	0.2686	0.0116364	10000	0.52433	1.49997e-09	0	0	0	
100000	400.279	0.909078	0.1	1	10000	0.325515	3.36485e-06	0	0	0	
100000	300.325	0.816257	0.195671	1	10000	0.134303	0.000488815	0	0	0	
100000	386.336	0.704383	0.163095	0.125934	10000	0.550673	2.22046e-10	0	0	0	
100000	424.776	0.952332	0.1	0.978615	10000	0.317059	4.31472e-06	0	0	0	
100000	326.928	0.99	0.1	0.990542	10000	0.389169	4.38686e-07	0	0	0	
100000	268.743	0.752076	0.324994	0.0816976	10000	0.560236	8.53511e-12	0	0	0	
100000	301.106	0.547714	0.279393	0.0116364	10000	0.512992	2.79378e-09	0	0	0	
100000	268.743	0.757359	0.237188	1	10000	0.0742504	0.00526611	0	0	0	
100000	353.883	0.708009	0.180572	1	10000	0.091611	0.00158489	0	0	0	
100000	380.593	0.928339	0.130255	1	10000	0.230079	3.58855e-05	0	0	0	
100000	301.686	0.987768	0.178894	0.998218	10000	0.163399	0.000210371	0	0	0	
100000	627.199	0.654587	0.140863	0.189856	10000	0.502211	1.06115e-08	0	0	0	
100000	488.371	0.91745	0.115365	1	10000	0.141977	0.000318026	0	0	0	
100000	386.336	0.793506	0.149184	1	10000	0.155604	0.000248542	0	0	0	
100000	268.743	0.800124	0.237188	0.505205	10000	0.464185	7.89417e-08	0	0	0	
100000	232.5	0.904468	0.228631	0	10000	0.619937	6.38562e-15	0	0	0	
100000	488.371	0.927756	0.115365	1	10000	0.136914	0.000391098	0	0	0	
100000	394.444	0.911651	0.145011	0.990542	10000	0.149774	0.000294155	0	0	0	
100000	301.106	0.547714	0.234204	0.148364	10000	0.493348	1.7314e-08	0	0	0	
100000	449.61	0.88811	0.115365	0.989193	10000	0.223565	4.50322e-05	0	0	0	
100000	273.85	0.99	0.167612	0.977507	10000	0.286617	9.64811e-06	0	0	0	
100000	369.637	0.646368	0.178096	0.370463	10000	0.470516	4.66033e-08	0	0	0	
100000	458.37	0.99	0.1	0.894238	10000	0.352549	1.52846e-06	0	0	0	
100000	486.665	0.99	0.105627	1	10000	0.199203	6.75407e-05	0	0	0	
100000	260.968	0.99	0.116617	1	10000	0.402941	3.84915e-07	0	0	0	
100000	273.85	0.99	0.167612	0.977507	10000	0.286617	9.64811e-06	0	0	0	
100000	301.173	0.989576	0.156168	0.992876	10000	0.259159	1.81878e-05	0	0	0	
100000	386.336	0.99	0.134043	1	10000	0.192398	8.84137e-05	0	0	0	
100000	378.742	0.786817	0.165448	0.452959	10000	0.481436	3.43534e-08	0	0	0	



#Generation 30 / 60
currentGen	30
evaluateCount	1800
totalTime	16721.4
firstFrontCount	60
frontCount	1
avgEvalTime	34.8279
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	442.54	0.945208	0.133328	1	10000	0.0727417	0.00965214	0	0	0	
100000	232.5	0.99	0.1	0	10000	0.638353	7.39772e-19	0	0	0	
100000	232.5	0.99	0.1	0	10000	0.638353	7.39772e-19	0	0	0	
100000	334.547	0.909078	0.179062	1	10000	0.0738255	0.00908729	0	0	0	
100000	268.743	0.757359	0.237188	1	10000	0.0742504	0.00526611	0	0	0	
100000	386.336	0.753939	0.163095	1	10000	0.0857852	0.00191538	0	0	0	
100000	268.743	0.743414	0.237188	1	10000	0.0802573	0.0033165	0	0	0	
100000	366.83	0.786817	0.170279	1	10000	0.0781212	0.00335504	0	0	0	
100000	268.743	0.752777	0.237188	1	10000	0.0759947	0.00454288	0	0	0	
100000	233.229	0.897684	0.2686	0.0116364	10000	0.614867	2.61909e-17	0	0	0	
100000	268.743	0.747494	0.237188	0.0596155	10000	0.57408	7.82695e-15	0	0	0	
100000	319.447	0.87868	0.178208	0.651543	10000	0.432266	2.02251e-07	0	0	0	
100000	343.285	0.812579	0.180395	1	10000	0.0749715	0.00492096	0	0	0	
100000	362.491	0.99	0.156168	0.996619	10000	0.108519	0.00109795	0	0	0	
100000	575.388	0.919808	0.1	1	10000	0.11012	0.00077179	0	0	0	
100000	327.721	0.891265	0.178981	1	10000	0.101814	0.00123987	0	0	0	
100000	268.743	0.75096	0.226193	0.505205	10000	0.459586	8.21172e-08	0	0	0	
100000	268.743	0.752076	0.324994	0.0816976	10000	0.560236	8.53511e-12	0	0	0	
100000	248.2	0.99	0.169012	1	10000	0.302753	6.34046e-06	0	0	0	
100000	333.663	0.782036	0.192069	0.981181	10000	0.100504	0.00153766	0	0	0	
100000	301.686	0.987768	0.1	0.998218	10000	0.405886	2.35485e-07	0	0	0	
100000	353.14	0.99	0.1	0.968421	10000	0.380303	7.62059e-07	0	0	0	
100000	450.948	0.99	0.1	0.894238	10000	0.35724	9.69213e-07	0	0	0	
100000	379.529	0.99	0.1	1	10000	0.340281	1.79306e-06	0	0	0	
100000	443.123	0.836681	0.133328	1	10000	0.11849	0.000684344	0	0	0	
100000	449.61	0.88811	0.115365	1	10000	0.210898	5.44397e-05	0	0	0	
100000	379.529	0.961021	0.141434	1	10000	0.170323	0.000154634	0	0	0	
100000	268.743	0.752777	0.237188	1	10000	0.0759947	0.00454288	0	0	0	
100000	400.279	0.909078	0.1	1	10000	0.325515	3.36485e-06	0	0	0	
100000	550.876	0.654587	0.167149	0.0296901	10000	0.542194	1.15324e-10	0	0	0	
100000	424.776	0.952332	0.1	0.978615	10000	0.317059	4.31472e-06	0	0	0	
100000	378.742	0.786817	0.165448	0.452959	10000	0.481436	3.43534e-08	0	0	0	
100000	380.593	0.928339	0.130255	1	10000	0.230079	3.58855e-05	0	0	0	
100000	301.173	0.989576	0.156168	0.992876	10000	0.259159	1.81878e-05	0	0	0	
100000	379.01	0.99	0.119914	1	10000	0.269269	1.15708e-05	0	0	0	
100000	301.106	0.547714	0.279393	0.0116364	10000	0.512992	2.79378e-09	0	0	0	
100000	301.106	0.547714	0.234204	0.148364	10000	0.493348	1.7314e-08	0	0	0	
100000	268.743	0.757359	0.237188	1	10000	0.0742504	0.00526611	0	0	0	
100000	353.883	0.708009	0.180572	1	10000	0.091611	0.00158489	0	0	0	
100000	486.665	0.99	0.105627	1	10000	0.199203	6.75407e-05	0	0	0	
100000	301.686	0.987768	0.178894	0.998218	10000	0.163399	0.000210371	0	0	0	
100000	627.199	0.654587	0.140863	0.189856	10000	0.502211	1.06115e-08	0	0	0	
100000	386.336	0.99	0.134043	1	10000	0.192398	8.84137e-05	0	0	0	
100000	386.336	0.793506	0.149184	1	10000	0.155604	0.000248542	0	0	0	
100000	300.325	0.816257	0.195671	1	10000	0.134303	0.000488815	0	0	0	
100000	353.14	0.99	0.144541	0.968421	10000	0.245866	2.79645e-05	0	0	0	
100000	326.928	0.99	0.1	0.990542	10000	0.389169	4.38686e-07	0	0	0	
100000	534.034	0.723278	0.115365	1	10000	0.123755	0.000554363	0	0	0	
100000	273.85	0.99	0.169755	0.977507	10000	0.281094	1.09355e-05	0	0	0	
100000	369.637	0.646368	0.178096	0.370463	10000	0.470516	4.66033e-08	0	0	0	
100000	458.37	0.99	0.1	0.894238	10000	0.352549	1.52846e-06	0	0	0	
100000	260.968	0.99	0.116617	1	10000	0.402941	3.84915e-07	0	0	0	
100000	233.229	0.528703	0.2686	0.0116364	10000	0.52433	1.49997e-09	0	0	0	
100000	273.85	0.99	0.167612	0.977507	10000	0.286617	9.64811e-06	0	0	0	
100000	534.034	0.714205	0.115468	1	10000	0.126095	0.000516153	0	0	0	
100000	373.593	0.961021	0.141434	1	10000	0.182672	0.00011644	0	0	0	
100000	442.278	0.984542	0.107306	1	10000	0.247115	2.05347e-05	0	0	0	
100000	449.61	0.88811	0.115365	0.989193	10000	0.223565	4.50322e-05	0	0	0	
100000	394.444	0.911651	0.145011	0.990542	10000	0.149774	0.000294155	0	0	0	
100000	327.721	0.721005	0.195005	0.997996	10000	0.0906947	0.00172234	0	0	0	



#Generation 31 / 60
currentGen	31
evaluateCount	1860
totalTime	17408
firstFrontCount	60
frontCount	1
avgEvalTime	37.7522
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	232.5	0.99	0.1	0	10000	0.638353	7.39772e-19	0	0	0	
100000	232.5	0.99	0.1	0	10000	0.638353	7.39772e-19	0	0	0	
100000	442.54	0.945208	0.133328	1	10000	0.0727417	0.00965214	0	0	0	
100000	334.547	0.909078	0.179062	1	10000	0.0738255	0.00908729	0	0	0	
100000	268.743	0.757359	0.237188	1	10000	0.0742504	0.00526611	0	0	0	
100000	386.336	0.753939	0.163095	1	10000	0.0857852	0.00191538	0	0	0	
100000	268.743	0.743414	0.237188	1	10000	0.0802573	0.0033165	0	0	0	
100000	366.83	0.786817	0.170279	1	10000	0.0781212	0.00335504	0	0	0	
100000	268.743	0.752777	0.237188	1	10000	0.0759947	0.00454288	0	0	0	
100000	233.229	0.897684	0.2686	0.0116364	10000	0.614867	2.61909e-17	0	0	0	
100000	268.743	0.747494	0.237188	0.0596155	10000	0.57408	7.82695e-15	0	0	0	
100000	343.285	0.812579	0.180395	1	10000	0.0749715	0.00492096	0	0	0	
100000	300.325	0.816257	0.195671	1	10000	0.134303	0.000488815	0	0	0	
100000	319.447	0.87868	0.178208	0.651543	10000	0.432266	2.02251e-07	0	0	0	
100000	362.491	0.99	0.156168	0.996619	10000	0.108519	0.00109795	0	0	0	
100000	394.444	0.911651	0.145011	0.990542	10000	0.149774	0.000294155	0	0	0	
100000	575.388	0.919808	0.1	1	10000	0.11012	0.00077179	0	0	0	
100000	327.721	0.891265	0.178981	1	10000	0.101814	0.00123987	0	0	0	
100000	347.219	0.99	0.1	0.977842	10000	0.379832	5.9909e-07	0	0	0	
100000	333.663	0.782036	0.192069	0.981181	10000	0.100504	0.00153766	0	0	0	
100000	233.229	0.528703	0.2686	0.0116364	10000	0.52433	1.49997e-09	0	0	0	
100000	550.876	0.654587	0.167149	0.0296901	10000	0.542194	1.15324e-10	0	0	0	
100000	450.948	0.99	0.1	0.894238	10000	0.35724	9.69213e-07	0	0	0	
100000	248.2	0.99	0.169012	1	10000	0.302753	6.34046e-06	0	0	0	
100000	379.529	0.99	0.1	1	10000	0.340281	1.79306e-06	0	0	0	
100000	301.686	0.987768	0.1	0.998218	10000	0.405886	2.35485e-07	0	0	0	
100000	443.123	0.836681	0.133328	1	10000	0.11849	0.000684344	0	0	0	
100000	373.593	0.961021	0.141434	1	10000	0.182672	0.00011644	0	0	0	
100000	327.721	0.721005	0.195005	0.997996	10000	0.0906947	0.00172234	0	0	0	
100000	268.743	0.752777	0.237188	1	10000	0.0759947	0.00454288	0	0	0	
100000	335.452	0.751878	0.163095	0.590842	10000	0.442543	1.57474e-07	0	0	0	
100000	232.5	0.986398	0.1	0	10000	0.637802	1.2658e-18	0	0	0	
100000	326.928	0.99	0.1	0.990542	10000	0.389169	4.38686e-07	0	0	0	
100000	449.61	0.88811	0.115365	1	10000	0.210898	5.44397e-05	0	0	0	
100000	268.743	0.752076	0.324994	0.0816976	10000	0.560236	8.53511e-12	0	0	0	
100000	301.106	0.547714	0.279393	0.0116364	10000	0.512992	2.79378e-09	0	0	0	
100000	433.229	0.99	0.107306	1	10000	0.25773	1.55027e-05	0	0	0	
100000	301.106	0.547714	0.234204	0.148364	10000	0.493348	1.7314e-08	0	0	0	
100000	268.743	0.757359	0.237188	1	10000	0.0742504	0.00526611	0	0	0	
100000	353.883	0.708009	0.180572	1	10000	0.091611	0.00158489	0	0	0	
100000	627.199	0.654587	0.140863	0.189856	10000	0.502211	1.06115e-08	0	0	0	
100000	400.279	0.909078	0.1	1	10000	0.325515	3.36485e-06	0	0	0	
100000	413.566	0.99	0.12044	1	10000	0.220031	4.06443e-05	0	0	0	
100000	486.665	0.99	0.105627	1	10000	0.199203	6.75407e-05	0	0	0	
100000	386.336	0.793506	0.149184	1	10000	0.155604	0.000248542	0	0	0	
100000	442.278	0.99	0.102028	0.952493	10000	0.314515	4.18599e-06	0	0	0	
100000	550.876	0.723436	0.16595	0.0780428	10000	0.551835	9.21405e-12	0	0	0	
100000	301.686	0.987768	0.178894	0.998218	10000	0.163399	0.000210371	0	0	0	
100000	353.14	0.99	0.144541	0.968421	10000	0.245866	2.79645e-05	0	0	0	
100000	534.034	0.723278	0.115365	1	10000	0.123755	0.000554363	0	0	0	
100000	273.85	0.99	0.169755	0.977507	10000	0.281094	1.09355e-05	0	0	0	
100000	380.593	0.928339	0.130255	1	10000	0.230079	3.58855e-05	0	0	0	
100000	268.743	0.732157	0.226193	0.505205	10000	0.455789	1.03591e-07	0	0	0	
100000	369.637	0.646368	0.178096	0.370463	10000	0.470516	4.66033e-08	0	0	0	
100000	458.37	0.99	0.1	0.894238	10000	0.352549	1.52846e-06	0	0	0	
100000	379.529	0.961021	0.141434	1	10000	0.170323	0.000154634	0	0	0	
100000	378.742	0.786817	0.165448	0.452959	10000	0.481436	3.43534e-08	0	0	0	
100000	260.968	0.99	0.116617	1	10000	0.402941	3.84915e-07	0	0	0	
100000	442.54	0.901379	0.1	1	10000	0.287641	8.91935e-06	0	0	0	
100000	268.743	0.75096	0.226193	0.505205	10000	0.459586	8.21172e-08	0	0	0	



#Generation 32 / 60
currentGen	32
evaluateCount	1920
totalTime	18078.8
firstFrontCount	60
frontCount	1
avgEvalTime	41.1556
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	442.54	0.945208	0.133328	1	10000	0.0727417	0.00965214	0	0	0	
100000	442.54	0.945208	0.133328	1	10000	0.0727417	0.00965214	0	0	0	
100000	232.5	0.99	0.1	0	10000	0.638353	7.39772e-19	0	0	0	
100000	232.5	0.99	0.1	0	10000	0.638353	7.39772e-19	0	0	0	
100000	334.547	0.909078	0.179062	1	10000	0.0738255	0.00908729	0	0	0	
100000	268.743	0.757359	0.237188	1	10000	0.0742504	0.00526611	0	0	0	
100000	386.336	0.753939	0.163095	1	10000	0.0857852	0.00191538	0	0	0	
100000	268.743	0.743414	0.237188	1	10000	0.0802573	0.0033165	0	0	0	
100000	366.83	0.786817	0.170279	1	10000	0.0781212	0.00335504	0	0	0	
100000	268.743	0.752777	0.237188	1	10000	0.0759947	0.00454288	0	0	0	
100000	233.229	0.897684	0.2686	0.0116364	10000	0.614867	2.61909e-17	0	0	0	
100000	268.743	0.747494	0.237188	0.0596155	10000	0.57408	7.82695e-15	0	0	0	
100000	362.491	0.99	0.156168	0.996619	10000	0.108519	0.00109795	0	0	0	
100000	575.388	0.919808	0.1	1	10000	0.11012	0.00077179	0	0	0	
100000	373.593	0.961021	0.141434	1	10000	0.182672	0.00011644	0	0	0	
100000	347.219	0.99	0.1	0.977842	10000	0.379832	5.9909e-07	0	0	0	
100000	369.412	0.73231	0.170279	1	10000	0.0963438	0.00133776	0	0	0	
100000	248.2	0.99	0.169012	1	10000	0.302753	6.34046e-06	0	0	0	
100000	301.686	0.987768	0.1	0.998218	10000	0.405886	2.35485e-07	0	0	0	
100000	233.229	0.528703	0.2686	0.0116364	10000	0.52433	1.49997e-09	0	0	0	
100000	353.883	0.708009	0.180572	1	10000	0.091611	0.00158489	0	0	0	
100000	379.529	0.99	0.1	1	10000	0.340281	1.79306e-06	0	0	0	
100000	450.948	0.99	0.1	0.894238	10000	0.35724	9.69213e-07	0	0	0	
100000	534.034	0.723278	0.115365	1	10000	0.123755	0.000554363	0	0	0	
100000	486.665	0.99	0.105627	1	10000	0.199203	6.75407e-05	0	0	0	
100000	300.325	0.816257	0.195671	1	10000	0.134303	0.000488815	0	0	0	
100000	343.285	0.812579	0.180395	0.971375	10000	0.14457	0.000448291	0	0	0	
100000	319.447	0.87868	0.178208	0.651543	10000	0.432266	2.02251e-07	0	0	0	
100000	443.123	0.836681	0.133328	1	10000	0.11849	0.000684344	0	0	0	
100000	442.278	0.99	0.102028	0.98786	10000	0.284639	7.66319e-06	0	0	0	
100000	327.721	0.721005	0.195005	0.997996	10000	0.0906947	0.00172234	0	0	0	
100000	379.529	0.961021	0.141434	1	10000	0.170323	0.000154634	0	0	0	
100000	268.743	0.752777	0.237188	1	10000	0.0759947	0.00454288	0	0	0	
100000	335.452	0.751878	0.163095	0.590842	10000	0.442543	1.57474e-07	0	0	0	
100000	326.928	0.99	0.1	0.990542	10000	0.389169	4.38686e-07	0	0	0	
100000	232.5	0.986398	0.1	0	10000	0.637802	1.2658e-18	0	0	0	
100000	343.285	0.812579	0.180395	1	10000	0.0749715	0.00492096	0	0	0	
100000	378.742	0.786817	0.165448	0.452959	10000	0.481436	3.43534e-08	0	0	0	
100000	268.743	0.752076	0.324994	0.0816976	10000	0.560236	8.53511e-12	0	0	0	
100000	369.637	0.646368	0.178096	0.370463	10000	0.470516	4.66033e-08	0	0	0	
100000	343.285	0.812579	0.180395	1	10000	0.0749715	0.00492096	0	0	0	
100000	301.106	0.547714	0.234204	0.148364	10000	0.493348	1.7314e-08	0	0	0	
100000	400.279	0.927994	0.1	1	10000	0.32449	3.34219e-06	0	0	0	
100000	268.743	0.757359	0.237188	1	10000	0.0742504	0.00526611	0	0	0	
100000	353.14	0.99	0.144541	0.968421	10000	0.245866	2.79645e-05	0	0	0	
100000	413.566	0.99	0.12044	1	10000	0.220031	4.06443e-05	0	0	0	
100000	301.686	0.987768	0.178894	0.998218	10000	0.163399	0.000210371	0	0	0	
100000	460.599	0.99	0.1	1	10000	0.262749	1.40875e-05	0	0	0	
100000	380.593	0.928339	0.130255	1	10000	0.230079	3.58855e-05	0	0	0	
100000	550.876	0.723436	0.16595	0.0780428	10000	0.551835	9.21405e-12	0	0	0	
100000	550.876	0.654587	0.167149	0.0296901	10000	0.542194	1.15324e-10	0	0	0	
100000	268.743	0.732157	0.226193	0.505205	10000	0.455789	1.03591e-07	0	0	0	
100000	442.278	0.99	0.102028	0.952493	10000	0.314515	4.18599e-06	0	0	0	
100000	458.37	0.99	0.1	0.894238	10000	0.352549	1.52846e-06	0	0	0	
100000	301.106	0.547714	0.279393	0.0116364	10000	0.512992	2.79378e-09	0	0	0	
100000	386.336	0.793506	0.149184	1	10000	0.155604	0.000248542	0	0	0	
100000	260.968	0.99	0.116617	1	10000	0.402941	3.84915e-07	0	0	0	
100000	501.639	0.812962	0.1	1	10000	0.238162	3.28999e-05	0	0	0	
100000	394.444	0.911651	0.145011	0.990542	10000	0.149774	0.000294155	0	0	0	
100000	453.096	0.924465	0.1	1	10000	0.276577	1.19369e-05	0	0	0	



#Generation 33 / 60
currentGen	33
evaluateCount	1980
totalTime	18712.5
firstFrontCount	60
frontCount	1
avgEvalTime	36.5495
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	232.5	0.99	0.1	0	10000	0.638353	7.39772e-19	0	0	0	
100000	232.5	0.99	0.1	0	10000	0.638353	7.39772e-19	0	0	0	
100000	442.54	0.945208	0.133328	1	10000	0.0727417	0.00965214	0	0	0	
100000	442.54	0.945208	0.133328	1	10000	0.0727417	0.00965214	0	0	0	
100000	334.547	0.909078	0.179062	1	10000	0.0738255	0.00908729	0	0	0	
100000	268.743	0.757359	0.237188	1	10000	0.0742504	0.00526611	0	0	0	
100000	391.059	0.793084	0.159587	1	10000	0.0748201	0.00419027	0	0	0	
100000	343.285	0.812579	0.180395	0.99649	10000	0.0853118	0.00261216	0	0	0	
100000	233.229	0.897684	0.2686	0.0116364	10000	0.614867	2.61909e-17	0	0	0	
100000	268.743	0.757359	0.237188	1	10000	0.0742504	0.00526611	0	0	0	
100000	386.336	0.753939	0.163095	1	10000	0.0857852	0.00191538	0	0	0	
100000	366.83	0.786817	0.170279	1	10000	0.0781212	0.00335504	0	0	0	
100000	268.743	0.743414	0.237188	1	10000	0.0802573	0.0033165	0	0	0	
100000	268.743	0.747494	0.237188	0.0596155	10000	0.57408	7.82695e-15	0	0	0	
100000	362.491	0.99	0.156168	0.996619	10000	0.108519	0.00109795	0	0	0	
100000	319.447	0.87868	0.178208	0.651543	10000	0.432266	2.02251e-07	0	0	0	
100000	575.388	0.919808	0.1	1	10000	0.11012	0.00077179	0	0	0	
100000	413.566	0.99	0.12044	1	10000	0.220031	4.06443e-05	0	0	0	
100000	460.599	0.99	0.1	1	10000	0.262749	1.40875e-05	0	0	0	
100000	301.106	0.547714	0.234204	0.148364	10000	0.493348	1.7314e-08	0	0	0	
100000	486.665	0.99	0.105627	1	10000	0.199203	6.75407e-05	0	0	0	
100000	301.106	0.547714	0.279393	0.0116364	10000	0.512992	2.79378e-09	0	0	0	
100000	301.686	0.987768	0.1	0.998218	10000	0.405886	2.35485e-07	0	0	0	
100000	233.229	0.528703	0.2686	0.0116364	10000	0.52433	1.49997e-09	0	0	0	
100000	353.883	0.708009	0.180572	1	10000	0.091611	0.00158489	0	0	0	
100000	379.529	0.99	0.1	1	10000	0.340281	1.79306e-06	0	0	0	
100000	268.743	0.732157	0.226193	0.505205	10000	0.455789	1.03591e-07	0	0	0	
100000	550.876	0.654587	0.167149	0.0296901	10000	0.542194	1.15324e-10	0	0	0	
100000	534.034	0.723278	0.115365	1	10000	0.123755	0.000554363	0	0	0	
100000	300.325	0.816257	0.195671	1	10000	0.134303	0.000488815	0	0	0	
100000	443.123	0.836681	0.133328	1	10000	0.11849	0.000684344	0	0	0	
100000	369.412	0.726725	0.170279	1	10000	0.0985827	0.00127108	0	0	0	
100000	353.14	0.99	0.144541	0.968421	10000	0.245866	2.79645e-05	0	0	0	
100000	369.637	0.646368	0.178096	0.370463	10000	0.470516	4.66033e-08	0	0	0	
100000	369.412	0.73231	0.170279	1	10000	0.0963438	0.00133776	0	0	0	
