#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	89.2907
firstFrontCount	3
frontCount	57
avgEvalTime	11.7644
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	311.284	0.976791	0.104353	0.702915	10000	0.444291	6.65915e-08	0	0	0	
100000	464.635	0.594021	0.1	1	10000	0.0676619	0.00393115	0	0	0	
100000	358.362	0.891948	0.1	1	10000	0.188865	8.71123e-05	0	0	0	
100000	399.033	0.866079	0.1	1	10000	0.0970482	0.0012743	0	0	0	
100000	464.635	0.541523	0.102573	1	10000	0.0702133	0.00351097	0	0	0	
100000	470.367	0.596366	0.1	1	10000	0.0582719	0.00774088	0	0	0	
100000	295.054	0.945371	0.1	0.951321	10000	0.324544	2.51016e-06	0	0	0	
100000	412.521	0.670304	0.1	1	10000	0.138542	0.000395761	0	0	0	
100000	412.579	0.728664	0.1	1	10000	0.120575	0.000608003	0	0	0	
100000	298.697	0.583748	0.106757	0.332936	10000	0.496012	2.81771e-08	0	0	0	
100000	254.891	0.967741	0.1	0.958961	10000	0.365355	8.02951e-07	0	0	0	
100000	444.848	0.622901	0.1	1	10000	0.0918044	0.00147004	0	0	0	
100000	390.566	0.770206	0.1	0.999771	10000	0.15406	0.000231606	0	0	0	
100000	297.597	0.979724	0.1	0.815159	10000	0.406313	2.46697e-07	0	0	0	
100000	464.635	0.590558	0.1	1	10000	0.0692991	0.003562	0	0	0	
100000	240.301	0.99	0.1	0.95835	10000	0.381535	5.29041e-07	0	0	0	
100000	470.367	0.590742	0.1	1	10000	0.0598816	0.00675673	0	0	0	
100000	358.362	0.98812	0.1	1	10000	0.168026	0.000143438	0	0	0	
100000	285.174	0.874124	0.1	1	10000	0.304343	5.31597e-06	0	0	0	
100000	329.412	0.967741	0.1	1	10000	0.230175	2.8247e-05	0	0	0	
100000	377.998	0.935142	0.106278	0.702915	10000	0.405365	4.27508e-07	0	0	0	
100000	254.891	0.99	0.1	0.985953	10000	0.348164	9.11012e-07	0	0	0	
100000	359.232	0.951024	0.1	1	10000	0.174022	0.000122406	0	0	0	
100000	351.642	0.894974	0.1	0.985243	10000	0.221585	4.06763e-05	0	0	0	
100000	254.891	0.967741	0.1	0.998211	10000	0.341153	1.50443e-06	0	0	0	
100000	468.293	0.596366	0.1	1	10000	0.0606791	0.00644398	0	0	0	
100000	325.697	0.920314	0.1	0.996038	10000	0.245816	2.05235e-05	0	0	0	
100000	351.642	0.894974	0.1	1	10000	0.202296	6.21563e-05	0	0	0	
100000	351.642	0.894974	0.1	0.996306	10000	0.207467	5.35953e-05	0	0	0	
100000	287.694	0.99	0.1	0.980278	10000	0.310075	4.06704e-06	0	0	0	
100000	382.095	0.644383	0.12831	0.101419	10000	0.532551	1.09558e-09	0	0	0	
100000	412.115	0.716954	0.1	1	10000	0.126724	0.000506355	0	0	0	



#Generation 48 / 60
currentGen	48
evaluateCount	2880
totalTime	23662
firstFrontCount	60
frontCount	1
avgEvalTime	32.1626
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	120.903	0.99	0.1	0	10000	0.638491	1.9234e-18	0	0	0	
100000	464.635	0.529891	0.106135	1	10000	0.053948	0.00967512	0	0	0	
100000	464.635	0.529891	0.106135	1	10000	0.053948	0.00967512	0	0	0	
100000	469.187	0.504212	0.106135	1	10000	0.0568136	0.00789147	0	0	0	
100000	358.362	0.942584	0.1	0.0300302	10000	0.621902	2.16287e-16	0	0	0	
100000	469.934	0.605373	0.1	1	10000	0.0565678	0.00899286	0	0	0	
100000	298.697	0.583748	0.106757	0.332936	10000	0.496012	2.81771e-08	0	0	0	
100000	382.095	0.72585	0.12831	0.0665892	10000	0.562792	6.33176e-16	0	0	0	
100000	464.635	0.504212	0.106135	1	10000	0.0620029	0.00570014	0	0	0	
100000	301.373	0.99	0.1	0.988993	10000	0.284428	6.87639e-06	0	0	0	
100000	470.367	0.594252	0.1	1	10000	0.0587467	0.00740556	0	0	0	
100000	464.635	0.594021	0.1	1	10000	0.0676619	0.00393115	0	0	0	
100000	384.208	0.781573	0.1	0.528832	10000	0.463559	4.07035e-08	0	0	0	
100000	461.938	0.592535	0.1	1	10000	0.0735507	0.00285599	0	0	0	
100000	464.635	0.541523	0.102573	1	10000	0.0702133	0.00351097	0	0	0	
100000	464.635	0.609633	0.1	1	10000	0.0611343	0.00641163	0	0	0	
100000	470.367	0.596366	0.1	0.995774	10000	0.0639592	0.00554808	0	0	0	
100000	390.566	0.770206	0.1	0.999771	10000	0.15406	0.000231606	0	0	0	
100000	412.521	0.670304	0.1	1	10000	0.138542	0.000395761	0	0	0	
100000	474.139	0.590558	0.1	1	10000	0.0561864	0.00907022	0	0	0	
100000	444.848	0.633983	0.1	1	10000	0.0879341	0.0016067	0	0	0	
100000	412.579	0.778873	0.1	1	10000	0.0993335	0.00106914	0	0	0	
100000	470.367	0.591275	0.1	1	10000	0.059606	0.00686637	0	0	0	
100000	464.635	0.601162	0.1	1	10000	0.0643078	0.00497975	0	0	0	
100000	464.635	0.600818	0.1	1	10000	0.0644889	0.00490465	0	0	0	
100000	429.073	0.675481	0.12831	0.135984	10000	0.52744	2.05415e-09	0	0	0	
100000	457.897	0.59718	0.1	1	10000	0.078788	0.0022667	0	0	0	
100000	445.539	0.648402	0.1	1	10000	0.0811743	0.00201227	0	0	0	
100000	315.332	0.99	0.1	1	10000	0.250312	1.68941e-05	0	0	0	
100000	382.095	0.644383	0.12831	0.101419	10000	0.532551	1.09558e-09	0	0	0	
100000	464.635	0.597233	0.1	1	10000	0.0661169	0.00438379	0	0	0	
100000	254.891	0.967741	0.1	0.958961	10000	0.365355	8.02951e-07	0	0	0	
100000	470.367	0.596366	0.1	1	10000	0.0582719	0.00774088	0	0	0	
100000	295.054	0.945371	0.1	0.951321	10000	0.324544	2.51016e-06	0	0	0	
100000	412.579	0.728664	0.1	1	10000	0.120575	0.000608003	0	0	0	
100000	412.115	0.716954	0.1	1	10000	0.126724	0.000506355	0	0	0	
100000	399.033	0.83832	0.1	1	10000	0.108771	0.000796026	0	0	0	
100000	382.095	0.72585	0.12831	0.0769868	10000	0.560506	3.62321e-13	0	0	0	
100000	453.357	0.627035	0.1	1	10000	0.074663	0.0027349	0	0	0	
100000	444.848	0.622901	0.1	1	10000	0.0918044	0.00147004	0	0	0	
100000	311.284	0.976791	0.104353	0.702915	10000	0.444291	6.65915e-08	0	0	0	
100000	358.362	0.891948	0.1	1	10000	0.188865	8.71123e-05	0	0	0	
100000	464.635	0.597233	0.1	1	10000	0.0661169	0.00438379	0	0	0	
100000	323.246	0.857268	0.104353	0.702915	10000	0.425477	1.42307e-07	0	0	0	
100000	464.635	0.590558	0.1	1	10000	0.0692991	0.003562	0	0	0	
100000	297.597	0.979724	0.1	0.815159	10000	0.406313	2.46697e-07	0	0	0	
100000	470.367	0.590742	0.1	1	10000	0.0598816	0.00675673	0	0	0	
100000	358.362	0.98812	0.1	1	10000	0.168026	0.000143438	0	0	0	
100000	285.174	0.874124	0.1	1	10000	0.304343	5.31597e-06	0	0	0	
100000	329.412	0.967741	0.1	1	10000	0.230175	2.8247e-05	0	0	0	
100000	359.734	0.989879	0.1	0.761043	10000	0.398536	4.00579e-07	0	0	0	
100000	254.891	0.99	0.1	0.985953	10000	0.348164	9.11012e-07	0	0	0	
100000	351.642	0.894974	0.1	0.985243	10000	0.221585	4.06763e-05	0	0	0	
100000	254.891	0.967741	0.1	0.998211	10000	0.341153	1.50443e-06	0	0	0	
100000	412.579	0.747539	0.1	1	10000	0.111859	0.000774092	0	0	0	
100000	468.293	0.596366	0.1	1	10000	0.0606791	0.00644398	0	0	0	
100000	325.697	0.920314	0.1	0.996038	10000	0.245816	2.05235e-05	0	0	0	
100000	351.642	0.894974	0.1	1	10000	0.202296	6.21563e-05	0	0	0	
100000	351.642	0.894974	0.1	0.996306	10000	0.207467	5.35953e-05	0	0	0	
100000	287.694	0.99	0.1	0.980278	10000	0.310075	4.06704e-06	0	0	0	



#Generation 49 / 60
currentGen	49
evaluateCount	2940
totalTime	24213.9
firstFrontCount	60
frontCount	1
avgEvalTime	31.7995
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	464.635	0.529891	0.106135	1	10000	0.053948	0.00967512	0	0	0	
100000	464.635	0.529891	0.106135	1	10000	0.053948	0.00967512	0	0	0	
100000	120.903	0.99	0.1	0	10000	0.638491	1.9234e-18	0	0	0	
100000	472.846	0.594021	0.1	1	10000	0.0563484	0.0088534	0	0	0	
100000	469.187	0.504212	0.106135	1	10000	0.0568136	0.00789147	0	0	0	
100000	382.095	0.72585	0.12831	0.0665892	10000	0.562792	6.33176e-16	0	0	0	
100000	358.362	0.942584	0.1	0.0300302	10000	0.621902	2.16287e-16	0	0	0	
100000	412.579	0.778873	0.1	1	10000	0.0993335	0.00106914	0	0	0	
100000	301.373	0.99	0.1	0.988993	10000	0.284428	6.87639e-06	0	0	0	
100000	470.367	0.594252	0.1	1	10000	0.0587467	0.00740556	0	0	0	
100000	464.635	0.594021	0.1	1	10000	0.0676619	0.00393115	0	0	0	
100000	474.139	0.590558	0.1	1	10000	0.0561864	0.00907022	0	0	0	
100000	461.938	0.592535	0.1	1	10000	0.0735507	0.00285599	0	0	0	
100000	254.891	0.967741	0.1	0.958961	10000	0.365355	8.02951e-07	0	0	0	
100000	457.897	0.59718	0.1	1	10000	0.078788	0.0022667	0	0	0	
100000	445.539	0.648402	0.1	1	10000	0.0811743	0.00201227	0	0	0	
100000	464.635	0.541523	0.102573	1	10000	0.0702133	0.00351097	0	0	0	
100000	464.635	0.609633	0.1	1	10000	0.0611343	0.00641163	0	0	0	
100000	458.811	0.541523	0.104848	1	10000	0.0635328	0.0050077	0	0	0	
100000	464.635	0.504212	0.106135	1	10000	0.0620029	0.00570014	0	0	0	
100000	444.848	0.622901	0.1	1	10000	0.0918044	0.00147004	0	0	0	
100000	358.362	0.98812	0.1	1	10000	0.168026	0.000143438	0	0	0	
100000	464.635	0.504212	0.106135	1	10000	0.0620029	0.00570014	0	0	0	
100000	298.697	0.583748	0.106757	0.332936	10000	0.496012	2.81771e-08	0	0	0	
100000	359.734	0.989879	0.1	0.761043	10000	0.398536	4.00579e-07	0	0	0	
100000	453.357	0.627035	0.1	1	10000	0.074663	0.0027349	0	0	0	
100000	470.367	0.591275	0.1	1	10000	0.059606	0.00686637	0	0	0	
100000	384.208	0.781573	0.1	0.528832	10000	0.463559	4.07035e-08	0	0	0	
100000	358.362	0.891948	0.1	1	10000	0.188865	8.71123e-05	0	0	0	
100000	464.635	0.600818	0.1	1	10000	0.0644889	0.00490465	0	0	0	
100000	315.187	0.99	0.1	1	10000	0.250562	1.56598e-05	0	0	0	
100000	412.521	0.670304	0.1	1	10000	0.138542	0.000395761	0	0	0	
100000	464.635	0.597233	0.1	1	10000	0.0661169	0.00438379	0	0	0	
100000	600.228	0.642863	0.123625	0.123427	10000	0.504722	1.34499e-08	0	0	0	
100000	470.367	0.596366	0.1	1	10000	0.0582719	0.00774088	0	0	0	
100000	311.284	0.976791	0.104353	0.702915	10000	0.444291	6.65915e-08	0	0	0	
100000	412.115	0.716954	0.1	1	10000	0.126724	0.000506355	0	0	0	
100000	399.033	0.83832	0.1	1	10000	0.108771	0.000796026	0	0	0	
100000	390.566	0.770206	0.1	0.999771	10000	0.15406	0.000231606	0	0	0	
100000	295.054	0.945371	0.1	0.951321	10000	0.324544	2.51016e-06	0	0	0	
100000	464.635	0.597233	0.1	1	10000	0.0661169	0.00438379	0	0	0	
100000	444.848	0.633983	0.1	1	10000	0.0879341	0.0016067	0	0	0	
100000	464.635	0.601162	0.1	0	10000	0.543921	1.31673e-10	0	0	0	
100000	464.635	0.590558	0.1	1	10000	0.0692991	0.003562	0	0	0	
100000	429.073	0.675481	0.12831	0.135984	10000	0.52744	2.05415e-09	0	0	0	
100000	470.367	0.590742	0.1	1	10000	0.0598816	0.00675673	0	0	0	
100000	329.412	0.967741	0.1	1	10000	0.230175	2.8247e-05	0	0	0	
100000	376.442	0.596366	0.109597	1	10000	0.15309	0.000395729	0	0	0	
100000	254.891	0.99	0.1	0.985953	10000	0.348164	9.11012e-07	0	0	0	
100000	351.642	0.894974	0.1	0.985243	10000	0.221585	4.06763e-05	0	0	0	
100000	412.579	0.747539	0.1	1	10000	0.111859	0.000774092	0	0	0	
100000	468.293	0.596366	0.1	1	10000	0.0606791	0.00644398	0	0	0	
100000	323.246	0.857268	0.104353	0.702915	10000	0.425477	1.42307e-07	0	0	0	
100000	325.697	0.920314	0.1	0.996038	10000	0.245816	2.05235e-05	0	0	0	
100000	351.642	0.894974	0.1	1	10000	0.202296	6.21563e-05	0	0	0	
100000	351.642	0.894974	0.1	0.996306	10000	0.207467	5.35953e-05	0	0	0	
100000	287.694	0.99	0.1	0.980278	10000	0.310075	4.06704e-06	0	0	0	
100000	285.174	0.874124	0.1	1	10000	0.304343	5.31597e-06	0	0	0	
100000	384.208	0.743135	0.1	0.528832	10000	0.456528	5.98459e-08	0	0	0	
100000	342.798	0.857462	0.1	0.702915	10000	0.42289	1.58018e-07	0	0	0	



#Generation 50 / 60
currentGen	50
evaluateCount	3000
totalTime	24689.2
firstFrontCount	60
frontCount	1
avgEvalTime	29.4734
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	120.903	0.99	0.1	0	10000	0.638491	1.9234e-18	0	0	0	
100000	464.635	0.529891	0.106135	1	10000	0.053948	0.00967512	0	0	0	
100000	464.635	0.529891	0.106135	1	10000	0.053948	0.00967512	0	0	0	
100000	358.362	0.942584	0.1	0.0300302	10000	0.621902	2.16287e-16	0	0	0	
100000	472.846	0.594021	0.1	1	10000	0.0563484	0.0088534	0	0	0	
100000	469.187	0.504212	0.106135	1	10000	0.0568136	0.00789147	0	0	0	
100000	382.095	0.72585	0.12831	0.0665892	10000	0.562792	6.33176e-16	0	0	0	
100000	412.579	0.778873	0.1	1	10000	0.0993335	0.00106914	0	0	0	
100000	359.734	0.989879	0.1	0.761043	10000	0.398536	4.00579e-07	0	0	0	
100000	470.367	0.594252	0.1	1	10000	0.0587467	0.00740556	0	0	0	
100000	464.635	0.594021	0.1	1	10000	0.0676619	0.00393115	0	0	0	
100000	474.139	0.590558	0.1	1	10000	0.0561864	0.00907022	0	0	0	
100000	458.811	0.541523	0.104848	1	10000	0.0635328	0.0050077	0	0	0	
100000	254.891	0.967741	0.1	0.958961	10000	0.365355	8.02951e-07	0	0	0	
100000	412.115	0.716954	0.1	1	10000	0.126724	0.000506355	0	0	0	
100000	464.635	0.609633	0.1	1	10000	0.0611343	0.00641163	0	0	0	
100000	464.635	0.504212	0.106135	1	10000	0.0620029	0.00570014	0	0	0	
100000	444.848	0.622901	0.1	1	10000	0.0918044	0.00147004	0	0	0	
100000	358.362	0.98812	0.1	1	10000	0.168026	0.000143438	0	0	0	
100000	301.373	0.99	0.1	0.988993	10000	0.284428	6.87639e-06	0	0	0	
100000	470.367	0.558422	0.1	1	10000	0.0731705	0.00297412	0	0	0	
100000	464.635	0.504212	0.106135	1	10000	0.0620029	0.00570014	0	0	0	
100000	470.367	0.591275	0.1	1	10000	0.059606	0.00686637	0	0	0	
100000	384.208	0.781573	0.1	0.528832	10000	0.463559	4.07035e-08	0	0	0	
100000	464.635	0.541523	0.102573	1	10000	0.0702133	0.00351097	0	0	0	
100000	412.579	0.747539	0.1	1	10000	0.111859	0.000774092	0	0	0	
100000	358.362	0.891948	0.1	1	10000	0.188865	8.71123e-05	0	0	0	
100000	315.187	0.99	0.1	0.990116	10000	0.261681	1.30537e-05	0	0	0	
100000	390.566	0.770206	0.1	0.999771	10000	0.15406	0.000231606	0	0	0	
100000	464.635	0.601162	0.1	0	10000	0.543921	1.31673e-10	0	0	0	
100000	464.635	0.597233	0.1	1	10000	0.0661169	0.00438379	0	0	0	
100000	254.891	0.99	0.1	0.985953	10000	0.348164	9.11012e-07	0	0	0	
100000	298.697	0.583748	0.106757	0.332936	10000	0.496012	2.81771e-08	0	0	0	
100000	464.635	0.600818	0.1	1	10000	0.0644889	0.00490465	0	0	0	
100000	467.897	0.554697	0.1	1	10000	0.0782173	0.00249752	0	0	0	
100000	600.228	0.642863	0.123625	0.123427	10000	0.504722	1.34499e-08	0	0	0	
100000	451.992	0.601237	0.1	1	10000	0.0870999	0.00173763	0	0	0	
100000	399.033	0.83832	0.1	1	10000	0.108771	0.000796026	0	0	0	
100000	412.521	0.670304	0.1	1	10000	0.138542	0.000395761	0	0	0	
100000	464.635	0.597233	0.1	1	10000	0.0661169	0.00438379	0	0	0	
100000	464.635	0.590558	0.1	1	10000	0.0692991	0.003562	0	0	0	
100000	470.367	0.590742	0.1	1	10000	0.0598816	0.00675673	0	0	0	
100000	453.357	0.627035	0.1	1	10000	0.074663	0.0027349	0	0	0	
100000	285.174	0.874124	0.1	1	10000	0.304343	5.31597e-06	0	0	0	
100000	329.412	0.967741	0.1	1	10000	0.230175	2.8247e-05	0	0	0	
100000	399.033	0.748165	0.1	1	10000	0.143971	0.000299857	0	0	0	
100000	429.073	0.675481	0.12831	0.135984	10000	0.52744	2.05415e-09	0	0	0	
100000	311.284	0.976791	0.104353	0.702915	10000	0.444291	6.65915e-08	0	0	0	
100000	386.364	0.781573	0.1	0.64048	10000	0.420072	2.44482e-07	0	0	0	
100000	351.642	0.894974	0.1	0.985243	10000	0.221585	4.06763e-05	0	0	0	
100000	468.293	0.596366	0.1	1	10000	0.0606791	0.00644398	0	0	0	
100000	470.367	0.596366	0.1	1	10000	0.0582719	0.00774088	0	0	0	
100000	323.246	0.857268	0.104353	0.702915	10000	0.425477	1.42307e-07	0	0	0	
100000	445.539	0.648402	0.1	1	10000	0.0811743	0.00201227	0	0	0	
100000	325.697	0.920314	0.1	0.996038	10000	0.245816	2.05235e-05	0	0	0	
100000	444.848	0.633983	0.1	1	10000	0.0879341	0.0016067	0	0	0	
100000	287.694	0.99	0.1	0.980278	10000	0.310075	4.06704e-06	0	0	0	
100000	295.054	0.945371	0.1	0.951321	10000	0.324544	2.51016e-06	0	0	0	
100000	445.539	0.648402	0.1	1	10000	0.0811743	0.00201227	0	0	0	
100000	382.095	0.72585	0.12831	0.0665892	10000	0.562792	6.33176e-16	0	0	0	



#Generation 51 / 60
currentGen	51
evaluateCount	3060
totalTime	25209.8
firstFrontCount	60
frontCount	1
avgEvalTime	31.6229
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	464.635	0.529891	0.106135	1	10000	0.053948	0.00967512	0	0	0	
100000	464.635	0.529891	0.106135	1	10000	0.053948	0.00967512	0	0	0	
100000	120.903	0.99	0.1	0	10000	0.638491	1.9234e-18	0	0	0	
100000	469.187	0.504212	0.106135	1	10000	0.0568136	0.00789147	0	0	0	
100000	358.362	0.942584	0.1	0.0300302	10000	0.621902	2.16287e-16	0	0	0	
100000	472.846	0.594021	0.1	1	10000	0.0563484	0.0088534	0	0	0	
100000	464.635	0.51661	0.106135	1	10000	0.0577205	0.00737278	0	0	0	
100000	382.095	0.72585	0.12831	0.0665892	10000	0.562792	6.33176e-16	0	0	0	
100000	359.734	0.989879	0.1	0.761043	10000	0.398536	4.00579e-07	0	0	0	
100000	474.139	0.590558	0.1	1	10000	0.0561864	0.00907022	0	0	0	
100000	470.367	0.558422	0.1	1	10000	0.0731705	0.00297412	0	0	0	
100000	458.811	0.541523	0.104848	1	10000	0.0635328	0.0050077	0	0	0	
100000	467.897	0.554697	0.1	1	10000	0.0782173	0.00249752	0	0	0	
100000	412.115	0.716954	0.1	1	10000	0.126724	0.000506355	0	0	0	
100000	464.635	0.609633	0.1	1	10000	0.0611343	0.00641163	0	0	0	
100000	464.635	0.504212	0.106135	1	10000	0.0620029	0.00570014	0	0	0	
100000	464.635	0.504212	0.106135	1	10000	0.0620029	0.00570014	0	0	0	
100000	298.697	0.583748	0.106757	0.332936	10000	0.496012	2.81771e-08	0	0	0	
100000	464.635	0.600818	0.1	1	10000	0.0644889	0.00490465	0	0	0	
100000	342.999	0.920314	0.1	0.996038	10000	0.219022	3.97688e-05	0	0	0	
100000	464.635	0.541523	0.102573	1	10000	0.0702133	0.00351097	0	0	0	
100000	470.367	0.591275	0.1	1	10000	0.059606	0.00686637	0	0	0	
100000	464.635	0.601162	0.147757	0	10000	0.525899	9.97145e-10	0	0	0	
100000	311.284	0.976791	0.104353	0.702915	10000	0.444291	6.65915e-08	0	0	0	
100000	444.848	0.622901	0.1	1	10000	0.0918044	0.00147004	0	0	0	
100000	315.187	0.99	0.1	0.990116	10000	0.261681	1.30537e-05	0	0	0	
100000	412.579	0.747539	0.1	1	10000	0.111859	0.000774092	0	0	0	
100000	445.539	0.648402	0.1	1	10000	0.0811743	0.00201227	0	0	0	
100000	453.357	0.627035	0.1	1	10000	0.074663	0.0027349	0	0	0	
100000	358.362	0.891948	0.1	1	10000	0.188865	8.71123e-05	0	0	0	
100000	254.891	0.882679	0.1	0.958961	10000	0.366424	7.26344e-07	0	0	0	
100000	464.635	0.597233	0.1	1	10000	0.0661169	0.00438379	0	0	0	
100000	390.566	0.770206	0.1	0.999771	10000	0.15406	0.000231606	0	0	0	
100000	384.208	0.781573	0.1	0.528832	10000	0.463559	4.07035e-08	0	0	0	
100000	325.697	0.920314	0.1	0.996038	10000	0.245816	2.05235e-05	0	0	0	
100000	418.563	0.750477	0.1	1	10000	0.0969012	0.00112978	0	0	0	
100000	451.992	0.601237	0.1	1	10000	0.0870999	0.00173763	0	0	0	
100000	399.033	0.83832	0.1	1	10000	0.108771	0.000796026	0	0	0	
100000	600.228	0.642863	0.123625	0.123427	10000	0.504722	1.34499e-08	0	0	0	
100000	412.521	0.670304	0.1	1	10000	0.138542	0.000395761	0	0	0	
100000	464.635	0.594021	0.1	1	10000	0.0676619	0.00393115	0	0	0	
100000	464.635	0.597233	0.1	1	10000	0.0661169	0.00438379	0	0	0	
100000	464.635	0.590558	0.1	1	10000	0.0692991	0.003562	0	0	0	
100000	295.054	0.945371	0.1	0.951321	10000	0.324544	2.51016e-06	0	0	0	
100000	386.364	0.781573	0.1	0.64048	10000	0.420072	2.44482e-07	0	0	0	
100000	470.367	0.590742	0.1	1	10000	0.0598816	0.00675673	0	0	0	
100000	285.174	0.874124	0.1	1	10000	0.304343	5.31597e-06	0	0	0	
100000	399.033	0.748165	0.1	1	10000	0.143971	0.000299857	0	0	0	
100000	358.362	0.98812	0.1	1	10000	0.168026	0.000143438	0	0	0	
100000	323.246	0.857268	0.104353	0.702915	10000	0.425477	1.42307e-07	0	0	0	
100000	464.635	0.601162	0.1	0	10000	0.543921	1.31673e-10	0	0	0	
100000	464.635	0.594021	0.1	1	10000	0.0676619	0.00393115	0	0	0	
100000	254.891	0.967741	0.1	1	10000	0.33999	1.67863e-06	0	0	0	
100000	358.362	0.891948	0.1	1	10000	0.188865	8.71123e-05	0	0	0	
100000	306.781	0.919429	0.1	0.988993	10000	0.281874	7.56063e-06	0	0	0	
100000	301.373	0.99	0.1	0.988993	10000	0.284428	6.87639e-06	0	0	0	
100000	468.293	0.596366	0.1	1	10000	0.0606791	0.00644398	0	0	0	
100000	329.412	0.967741	0.1	1	10000	0.230175	2.8247e-05	0	0	0	
100000	444.848	0.633983	0.1	1	10000	0.0879341	0.0016067	0	0	0	
100000	445.539	0.648402	0.1	1	10000	0.0811743	0.00201227	0	0	0	



#Generation 52 / 60
currentGen	52
evaluateCount	3120
totalTime	25669.3
firstFrontCount	60
frontCount	1
avgEvalTime	26.8965
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	120.903	0.99	0.1	0	10000	0.638491	1.9234e-18	0	0	0	
100000	120.903	0.99	0.1	0	10000	0.638491	1.9234e-18	0	0	0	
100000	464.635	0.529891	0.106135	1	10000	0.053948	0.00967512	0	0	0	
100000	464.635	0.529891	0.106135	1	10000	0.053948	0.00967512	0	0	0	
100000	469.187	0.504212	0.106135	1	10000	0.0568136	0.00789147	0	0	0	
100000	382.095	0.72585	0.12831	0.0665892	10000	0.562792	6.33176e-16	0	0	0	
100000	358.362	0.942584	0.1	0.0300302	10000	0.621902	2.16287e-16	0	0	0	
100000	464.635	0.51661	0.106135	1	10000	0.0577205	0.00737278	0	0	0	
100000	472.846	0.594021	0.1	1	10000	0.0563484	0.0088534	0	0	0	
100000	418.563	0.750477	0.1	1	10000	0.0969012	0.00112978	0	0	0	
100000	474.139	0.590558	0.1	1	10000	0.0561864	0.00907022	0	0	0	
100000	384.208	0.781573	0.1	0.528832	10000	0.463559	4.07035e-08	0	0	0	
100000	470.367	0.558422	0.1	1	10000	0.0731705	0.00297412	0	0	0	
100000	458.811	0.541523	0.104848	1	10000	0.0635328	0.0050077	0	0	0	
100000	412.115	0.716954	0.1	1	10000	0.126724	0.000506355	0	0	0	
100000	464.635	0.609633	0.1	1	10000	0.0611343	0.00641163	0	0	0	
100000	464.635	0.504212	0.106135	1	10000	0.0620029	0.00570014	0	0	0	
100000	254.891	0.882679	0.1	0.958961	10000	0.366424	7.26344e-07	0	0	0	
100000	464.635	0.504212	0.106135	1	10000	0.0620029	0.00570014	0	0	0	
100000	254.891	0.967741	0.1	1	10000	0.33999	1.67863e-06	0	0	0	
100000	295.054	0.945371	0.1	0.951321	10000	0.324544	2.51016e-06	0	0	0	
100000	311.284	0.976791	0.1	0.958204	10000	0.299643	4.97326e-06	0	0	0	
100000	464.635	0.600818	0.1	1	10000	0.0644889	0.00490465	0	0	0	
100000	464.635	0.541523	0.102573	1	10000	0.0702133	0.00351097	0	0	0	
100000	470.367	0.591275	0.1	1	10000	0.059606	0.00686637	0	0	0	
100000	298.697	0.583748	0.106757	0.332936	10000	0.496012	2.81771e-08	0	0	0	
100000	311.284	0.976791	0.104353	0.702915	10000	0.444291	6.65915e-08	0	0	0	
100000	421.888	0.747539	0.1	1	10000	0.09059	0.00142074	0	0	0	
100000	315.187	0.99	0.1	0.990116	10000	0.261681	1.30537e-05	0	0	0	
100000	399.033	0.83832	0.1	1	10000	0.108771	0.000796026	0	0	0	
100000	342.999	0.920314	0.1	0.996038	10000	0.219022	3.97688e-05	0	0	0	
100000	412.579	0.747539	0.1	1	10000	0.111859	0.000774092	0	0	0	
100000	445.539	0.648402	0.1	1	10000	0.0811743	0.00201227	0	0	0	
100000	453.357	0.627035	0.1	1	10000	0.074663	0.0027349	0	0	0	
100000	339.386	0.829	0.107072	0.996164	10000	0.197401	7.83757e-05	0	0	0	
100000	464.635	0.597233	0.1	1	10000	0.0661169	0.00438379	0	0	0	
100000	467.897	0.554697	0.1	1	10000	0.0782173	0.00249752	0	0	0	
100000	325.697	0.920314	0.1	0.996038	10000	0.245816	2.05235e-05	0	0	0	
100000	359.734	0.948808	0.1	0.779842	10000	0.383713	6.75863e-07	0	0	0	
100000	451.992	0.601237	0.1	1	10000	0.0870999	0.00173763	0	0	0	
100000	358.362	0.98812	0.1	1	10000	0.168026	0.000143438	0	0	0	
100000	359.734	0.989879	0.1	0.761043	10000	0.398536	4.00579e-07	0	0	0	
100000	412.521	0.670304	0.1	1	10000	0.138542	0.000395761	0	0	0	
100000	464.635	0.594021	0.1	1	10000	0.0676619	0.00393115	0	0	0	
100000	464.635	0.597233	0.1	1	10000	0.0661169	0.00438379	0	0	0	
100000	329.412	0.967741	0.1	1	10000	0.230175	2.8247e-05	0	0	0	
