#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	89.6217
firstFrontCount	3
frontCount	57
avgEvalTime	11.5878
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	269.857	0.794994	0.155519	0.928854	10000	0.149094	0.00067967	0	0	0	
100000	217.598	0.782319	0.155519	0.928854	10000	0.261129	3.28054e-05	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.170363	0.000474232	0	0	0	
100000	269.857	0.794994	0.1	0.890805	10000	0.361243	2.02919e-06	0	0	0	
100000	167.209	0.694771	0.288965	0.0305409	10000	0.559581	9.81503e-11	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.170363	0.000474232	0	0	0	
100000	217.598	0.782319	0.155519	0.928854	10000	0.261129	3.28054e-05	0	0	0	
100000	95.1495	0.881719	0.187726	0	10000	0.623597	1.80056e-14	0	0	0	
100000	167.209	0.694771	0.288965	0.0305409	10000	0.559581	9.81503e-11	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.14315	0.000891275	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.149094	0.00067967	0	0	0	
100000	289.621	0.794994	0.155519	0.928854	10000	0.112515	0.00653119	0	0	0	
100000	269.857	0.580372	0.155519	0.869356	10000	0.220148	0.000195477	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.170363	0.000474232	0	0	0	
100000	167.209	0.694771	0.293132	0.0305409	10000	0.559083	1.11591e-10	0	0	0	
100000	276.682	0.941218	0.1	0.866266	10000	0.373046	8.94819e-07	0	0	0	
100000	357.858	0.794994	0.1	0.890805	10000	0.272981	2.11188e-05	0	0	0	
100000	184.671	0.851343	0.223451	0.504309	10000	0.468537	1.06678e-07	0	0	0	
100000	321.341	0.694771	0.132109	0	10000	0.570393	1.27331e-11	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.14315	0.000891275	0	0	0	
100000	167.209	0.694771	0.293132	0.0305409	10000	0.559083	1.11591e-10	0	0	0	
100000	246.86	0.851343	0.1	0.781892	10000	0.430832	1.92965e-07	0	0	0	
100000	276.682	0.941218	0.1	0.855661	10000	0.379152	7.74699e-07	0	0	0	
100000	276.682	0.941218	0.1	0.866266	10000	0.373046	8.94819e-07	0	0	0	
100000	303.489	0.738156	0.1	0.983322	10000	0.265514	2.41871e-05	0	0	0	
100000	184.671	0.842972	0.181311	0.504309	10000	0.487304	4.35832e-08	0	0	0	
100000	269.857	0.776512	0.162577	0.890805	10000	0.182191	0.000366181	0	0	0	
100000	168.661	0.857776	0.187726	0	10000	0.612499	7.35902e-14	0	0	0	
100000	165.222	0.689113	0.292327	0	10000	0.564487	7.31993e-11	0	0	0	
100000	321.341	0.485271	0.1	0	10000	0.524431	2.13948e-09	0	0	0	
100000	269.857	0.765945	0.180717	0.421228	10000	0.465968	1.42543e-07	0	0	0	
100000	167.209	0.848736	0.288965	0	10000	0.60431	8.12681e-13	0	0	0	
100000	321.341	0.71318	0.243061	0	10000	0.558615	3.61462e-10	0	0	0	
100000	193.816	0.737839	0.288965	0.0305409	10000	0.567164	2.45181e-11	0	0	0	
100000	296.757	0.78783	0.165514	0.164576	10000	0.552185	5.7906e-10	0	0	0	
100000	276.682	0.99	0.1	0.885073	10000	0.362951	1.18368e-06	0	0	0	
100000	217.598	0.780713	0.155519	0.823367	10000	0.336692	5.28117e-06	0	0	0	
100000	270.136	0.833141	0.162577	0.852826	10000	0.229611	0.000121554	0	0	0	
100000	272.403	0.782319	0.155519	0.928854	10000	0.144842	0.000757029	0	0	0	
100000	269.857	0.939524	0.1	0.890805	10000	0.364975	1.08772e-06	0	0	0	
100000	313.874	0.881719	0.151026	0	10000	0.612122	1.83978e-13	0	0	0	
100000	184.671	0.756735	0.176343	0.504309	10000	0.475303	5.13351e-08	0	0	0	
100000	241.535	0.763365	0.181311	0	10000	0.586711	2.48978e-12	0	0	0	
100000	269.857	0.839347	0.1	0.928854	10000	0.340964	2.74165e-06	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.149094	0.00067967	0	0	0	
100000	320.634	0.911444	0.1	0.928854	10000	0.281594	1.24415e-05	0	0	0	
100000	208.527	0.765945	0.180717	0.413396	10000	0.491124	2.71367e-08	0	0	0	
100000	184.671	0.842972	0.181311	0.504309	10000	0.487304	4.35832e-08	0	0	0	
100000	206.055	0.485271	0.213261	0	10000	0.501611	1.22302e-08	0	0	0	
100000	168.661	0.857776	0.187726	0	10000	0.612499	7.35902e-14	0	0	0	
100000	296.863	0.794994	0.155519	0.896966	10000	0.143609	0.00157774	0	0	0	
100000	178.72	0.99	0.167975	0	10000	0.637998	2.97531e-14	0	0	0	
100000	276.682	0.941218	0.165448	0.866266	10000	0.192006	0.000661904	0	0	0	
100000	296.738	0.698767	0.1	0.998403	10000	0.265798	2.83984e-05	0	0	0	
100000	207.387	0.486295	0.187726	0.931163	10000	0.200743	0.000574359	0	0	0	
100000	207.78	0.561455	0.126357	0.95216	10000	0.334116	1.69415e-05	0	0	0	
100000	177.628	0.90623	0.193015	0.726545	10000	0.401057	8.24162e-07	0	0	0	
100000	245.262	0.794994	0.216674	0.466839	10000	0.446473	4.8338e-07	0	0	0	
100000	276.682	0.839196	0.1	0.855661	10000	0.37457	1.0509e-06	0	0	0	
100000	406.412	0.941218	0.1	0.765023	10000	0.345964	4.36323e-06	0	0	0	



#Generation 7 / 60
currentGen	7
evaluateCount	420
totalTime	2496.33
firstFrontCount	60
frontCount	1
avgEvalTime	27.6982
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	129.326	0.904944	0.164249	0	10000	0.624837	5.49809e-15	0	0	0	
100000	289.621	0.794994	0.155519	0.928854	10000	0.112515	0.00653119	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.14315	0.000891275	0	0	0	
100000	208.464	0.833141	0.196273	0.891125	10000	0.214733	0.00015559	0	0	0	
100000	269.857	0.839347	0.109143	0.928854	10000	0.313111	6.00563e-06	0	0	0	
100000	268.36	0.776512	0.162577	0.890805	10000	0.185465	0.000325591	0	0	0	
100000	246.86	0.851343	0.1	0.781892	10000	0.430832	1.92965e-07	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.14315	0.000891275	0	0	0	
100000	276.682	0.941218	0.1	0.855661	10000	0.379152	7.74699e-07	0	0	0	
100000	262.647	0.794994	0.1	0.792475	10000	0.411357	3.65037e-07	0	0	0	
100000	269.857	0.765945	0.180717	0.421228	10000	0.465968	1.42543e-07	0	0	0	
100000	321.341	0.485271	0.1	0	10000	0.524431	2.13948e-09	0	0	0	
100000	296.757	0.78783	0.165514	0.164576	10000	0.552185	5.7906e-10	0	0	0	
100000	302.487	0.941218	0.1	0.948454	10000	0.286412	9.4572e-06	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.170363	0.000474232	0	0	0	
100000	357.858	0.794994	0.1	0.890805	10000	0.272981	2.11188e-05	0	0	0	
100000	238.277	0.717327	0.155519	0.917479	10000	0.234641	7.36764e-05	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.170363	0.000474232	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.149094	0.00067967	0	0	0	
100000	269.857	0.776512	0.162577	0.890805	10000	0.182191	0.000366181	0	0	0	
100000	276.682	0.935384	0.135468	0.916117	10000	0.223263	8.3613e-05	0	0	0	
100000	294.148	0.911444	0.1	1	10000	0.250662	2.15182e-05	0	0	0	
100000	321.341	0.790704	0.129572	0	10000	0.594259	6.24681e-13	0	0	0	
100000	217.598	0.780713	0.155519	0.823367	10000	0.336692	5.28117e-06	0	0	0	
100000	206.055	0.485271	0.213261	0	10000	0.501611	1.22302e-08	0	0	0	
100000	296.757	0.620709	0.179801	0.101653	10000	0.515453	4.62071e-09	0	0	0	
100000	272.403	0.782319	0.155519	0.928854	10000	0.144842	0.000757029	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.149094	0.00067967	0	0	0	
100000	320.634	0.911444	0.1	0.963555	10000	0.247312	2.68558e-05	0	0	0	
100000	224.173	0.858929	0.1	0.866266	10000	0.417038	3.36318e-07	0	0	0	
100000	184.671	0.756735	0.176343	0.504309	10000	0.475303	5.13351e-08	0	0	0	
100000	313.874	0.881719	0.151026	0	10000	0.612122	1.83978e-13	0	0	0	
100000	321.341	0.694771	0.132109	0	10000	0.570393	1.27331e-11	0	0	0	
100000	321.341	0.71318	0.1	0	10000	0.583487	3.99699e-12	0	0	0	
100000	208.527	0.765945	0.180717	0.413396	10000	0.491124	2.71367e-08	0	0	0	
100000	276.682	0.99	0.1	0.885073	10000	0.362951	1.18368e-06	0	0	0	
100000	269.857	0.839347	0.1	0.928854	10000	0.340964	2.74165e-06	0	0	0	
100000	269.035	0.974232	0.1	0.913889	10000	0.351786	1.39111e-06	0	0	0	
100000	95.1495	0.881719	0.187726	0	10000	0.623597	1.80056e-14	0	0	0	
100000	199.777	0.693542	0.259435	0.0305409	10000	0.556907	8.80559e-11	0	0	0	
100000	184.671	0.842972	0.181311	0.504309	10000	0.487304	4.35832e-08	0	0	0	
100000	168.661	0.857776	0.187726	0	10000	0.612499	7.35902e-14	0	0	0	
100000	269.857	0.839347	0.1	0.912612	10000	0.35043	2.0624e-06	0	0	0	
100000	241.535	0.763365	0.181311	0	10000	0.586711	2.48978e-12	0	0	0	
100000	165.222	0.689113	0.292327	0	10000	0.564487	7.31993e-11	0	0	0	
100000	320.634	0.984639	0.1	0.928854	10000	0.279543	1.29803e-05	0	0	0	
100000	271.967	0.99	0.1	0.885073	10000	0.36756	9.90964e-07	0	0	0	
100000	320.634	0.911444	0.1	0.928854	10000	0.281594	1.24415e-05	0	0	0	
100000	184.671	0.842972	0.181311	0.55816	10000	0.469058	5.54073e-08	0	0	0	
100000	276.682	0.941218	0.1	0.866266	10000	0.373046	8.94819e-07	0	0	0	
100000	193.816	0.737839	0.288965	0.0305409	10000	0.567164	2.45181e-11	0	0	0	
100000	276.682	0.941218	0.1	0.866266	10000	0.373046	8.94819e-07	0	0	0	
100000	269.857	0.818459	0.101107	0.928854	10000	0.337498	3.11883e-06	0	0	0	
100000	184.671	0.842972	0.181311	0.504309	10000	0.487304	4.35832e-08	0	0	0	
100000	184.671	0.851343	0.223451	0.504309	10000	0.468537	1.06678e-07	0	0	0	
100000	269.857	0.939524	0.1	0.890805	10000	0.364975	1.08772e-06	0	0	0	
100000	269.857	0.939524	0.1	0.890805	10000	0.364975	1.08772e-06	0	0	0	
100000	168.661	0.857776	0.187726	0	10000	0.612499	7.35902e-14	0	0	0	
100000	184.671	0.842972	0.181311	0.504309	10000	0.487304	4.35832e-08	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.149094	0.00067967	0	0	0	



#Generation 8 / 60
currentGen	8
evaluateCount	480
totalTime	3091.36
firstFrontCount	60
frontCount	1
avgEvalTime	32.6013
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	289.621	0.794994	0.155519	0.928854	10000	0.112515	0.00653119	0	0	0	
100000	129.326	0.904944	0.151628	0	10000	0.625657	4.49874e-15	0	0	0	
100000	289.621	0.794994	0.155519	0.928854	10000	0.112515	0.00653119	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.14315	0.000891275	0	0	0	
100000	276.682	0.935384	0.116703	1	10000	0.192952	9.59397e-05	0	0	0	
100000	269.857	0.839347	0.109143	0.928854	10000	0.313111	6.00563e-06	0	0	0	
100000	276.682	0.935384	0.135468	0.916117	10000	0.223263	8.3613e-05	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.14315	0.000891275	0	0	0	
100000	277.623	0.572381	0.155519	0.928854	10000	0.157163	0.000647165	0	0	0	
100000	321.341	0.485271	0.1	0	10000	0.524431	2.13948e-09	0	0	0	
100000	246.86	0.851343	0.1	0.781892	10000	0.430832	1.92965e-07	0	0	0	
100000	121.962	0.853889	0.145	0.89013	10000	0.453108	1.75203e-07	0	0	0	
100000	296.757	0.78783	0.165514	0.164576	10000	0.552185	5.7906e-10	0	0	0	
100000	269.857	0.939524	0.1	0.841167	10000	0.392861	4.90908e-07	0	0	0	
100000	238.277	0.717327	0.155519	0.917479	10000	0.234641	7.36764e-05	0	0	0	
100000	302.487	0.941218	0.1	0.948454	10000	0.286412	9.4572e-06	0	0	0	
100000	269.857	0.776512	0.162577	0.890805	10000	0.182191	0.000366181	0	0	0	
100000	269.857	0.794994	0.115761	0.961404	10000	0.26754	2.11118e-05	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.170363	0.000474232	0	0	0	
100000	215.485	0.884585	0.155097	0.849376	10000	0.330317	5.00837e-06	0	0	0	
100000	262.647	0.794994	0.1	0.792475	10000	0.411357	3.65037e-07	0	0	0	
100000	296.757	0.620709	0.179801	0.101653	10000	0.515453	4.62071e-09	0	0	0	
100000	272.403	0.782319	0.155519	0.928854	10000	0.144842	0.000757029	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.170363	0.000474232	0	0	0	
100000	268.36	0.776512	0.162577	0.890805	10000	0.185465	0.000325591	0	0	0	
100000	294.148	0.911444	0.1	1	10000	0.250662	2.15182e-05	0	0	0	
100000	320.634	0.911444	0.1	0.963555	10000	0.247312	2.68558e-05	0	0	0	
100000	224.173	0.858929	0.1	0.866266	10000	0.417038	3.36318e-07	0	0	0	
100000	306.061	0.86782	0.149798	0	10000	0.60938	1.00585e-13	0	0	0	
100000	321.341	0.694771	0.132109	0	10000	0.570393	1.27331e-11	0	0	0	
100000	269.857	0.765945	0.180717	0.421228	10000	0.465968	1.42543e-07	0	0	0	
100000	314.384	0.80039	0.132109	0	10000	0.596456	4.56991e-13	0	0	0	
100000	309.444	0.964052	0.1	0.948454	10000	0.275607	1.28111e-05	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.149094	0.00067967	0	0	0	
100000	339.91	0.485271	0.129688	0	10000	0.501656	7.86285e-09	0	0	0	
100000	276.682	0.941218	0.1	0.855661	10000	0.379152	7.74699e-07	0	0	0	
100000	276.682	0.99	0.1	0.885073	10000	0.362951	1.18368e-06	0	0	0	
100000	321.341	0.71318	0.1	0	10000	0.583487	3.99699e-12	0	0	0	
100000	269.857	0.839347	0.1	0.928854	10000	0.340964	2.74165e-06	0	0	0	
100000	269.035	0.974232	0.1	0.913889	10000	0.351786	1.39111e-06	0	0	0	
100000	95.1495	0.881719	0.187726	0	10000	0.623597	1.80056e-14	0	0	0	
100000	269.857	0.778082	0.161464	0.421228	10000	0.478877	4.65094e-08	0	0	0	
100000	199.777	0.693542	0.259435	0.0305409	10000	0.556907	8.80559e-11	0	0	0	
100000	168.661	0.857776	0.187726	0	10000	0.612499	7.35902e-14	0	0	0	
100000	320.634	0.911444	0.1	0.928854	10000	0.281594	1.24415e-05	0	0	0	
100000	269.857	0.839347	0.1	0.912612	10000	0.35043	2.0624e-06	0	0	0	
100000	269.857	0.818459	0.101107	0.928854	10000	0.337498	3.11883e-06	0	0	0	
100000	241.535	0.763365	0.181311	0	10000	0.586711	2.48978e-12	0	0	0	
100000	268.36	0.776512	0.162577	0.890805	10000	0.185465	0.000325591	0	0	0	
100000	321.341	0.694771	0.132109	0.310726	10000	0.495626	1.72093e-08	0	0	0	
100000	184.671	0.756735	0.176343	0.504309	10000	0.475303	5.13351e-08	0	0	0	
100000	321.341	0.790704	0.129572	0	10000	0.594259	6.24681e-13	0	0	0	
100000	184.671	0.842972	0.181311	0.504309	10000	0.487304	4.35832e-08	0	0	0	
100000	208.527	0.765945	0.180717	0.413396	10000	0.491124	2.71367e-08	0	0	0	
100000	271.967	0.99	0.1	0.885073	10000	0.36756	9.90964e-07	0	0	0	
100000	170.617	0.689113	0.292327	0	10000	0.563476	8.27904e-11	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.149094	0.00067967	0	0	0	
100000	184.671	0.842972	0.181311	0.55816	10000	0.469058	5.54073e-08	0	0	0	
100000	276.682	0.941218	0.1	0.855661	10000	0.379152	7.74699e-07	0	0	0	
100000	276.682	0.941218	0.1	0.866266	10000	0.373046	8.94819e-07	0	0	0	



#Generation 9 / 60
currentGen	9
evaluateCount	540
totalTime	3556.6
firstFrontCount	60
frontCount	1
avgEvalTime	28.6378
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	269.857	0.580372	0.171484	0.947483	10000	0.0981965	0.0028799	0	0	0	
100000	129.326	0.904944	0.151628	0	10000	0.625657	4.49874e-15	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.14315	0.000891275	0	0	0	
100000	276.682	0.935384	0.116703	1	10000	0.192952	9.59397e-05	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.14315	0.000891275	0	0	0	
100000	277.623	0.572381	0.155519	0.928854	10000	0.157163	0.000647165	0	0	0	
100000	276.682	0.935384	0.135468	0.916117	10000	0.223263	8.3613e-05	0	0	0	
100000	268.36	0.776512	0.162577	0.890805	10000	0.185465	0.000325591	0	0	0	
100000	286.386	0.941218	0.1	0.948454	10000	0.307502	5.25728e-06	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.170363	0.000474232	0	0	0	
100000	269.857	0.776512	0.162577	0.890805	10000	0.182191	0.000366181	0	0	0	
100000	302.487	0.941218	0.1	0.948454	10000	0.286412	9.4572e-06	0	0	0	
100000	321.341	0.485271	0.1	0	10000	0.524431	2.13948e-09	0	0	0	
100000	262.647	0.834813	0.136436	0.933269	10000	0.231563	5.75649e-05	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.170363	0.000474232	0	0	0	
100000	269.857	0.765945	0.180717	0.421228	10000	0.465968	1.42543e-07	0	0	0	
100000	296.757	0.78783	0.165514	0.164576	10000	0.552185	5.7906e-10	0	0	0	
100000	242.568	0.862515	0.1	0.776721	10000	0.43654	1.44592e-07	0	0	0	
100000	272.403	0.782319	0.155519	0.928854	10000	0.144842	0.000757029	0	0	0	
100000	320.634	0.911444	0.1	0.963555	10000	0.247312	2.68558e-05	0	0	0	
100000	269.857	0.939524	0.1	0.841167	10000	0.392861	4.90908e-07	0	0	0	
100000	262.647	0.794994	0.1	0.792475	10000	0.411357	3.65037e-07	0	0	0	
100000	215.485	0.884585	0.155097	0.849376	10000	0.330317	5.00837e-06	0	0	0	
100000	269.857	0.794994	0.115761	0.961404	10000	0.26754	2.11118e-05	0	0	0	
100000	296.757	0.620709	0.179801	0.101653	10000	0.515453	4.62071e-09	0	0	0	
100000	294.148	0.911444	0.1	1	10000	0.250662	2.15182e-05	0	0	0	
100000	280.974	0.924211	0.1	1	10000	0.271808	1.18585e-05	0	0	0	
100000	321.341	0.694771	0.132109	0	10000	0.570393	1.27331e-11	0	0	0	
100000	339.91	0.485271	0.129688	0	10000	0.501656	7.86285e-09	0	0	0	
100000	208.527	0.765945	0.180717	0.413396	10000	0.491124	2.71367e-08	0	0	0	
100000	321.341	0.71318	0.1	0	10000	0.583487	3.99699e-12	0	0	0	
100000	272.403	0.782319	0.155519	0.928854	10000	0.144842	0.000757029	0	0	0	
100000	276.682	0.99	0.1	0.885073	10000	0.362951	1.18368e-06	0	0	0	
100000	269.857	0.580372	0.155519	0.261783	10000	0.478295	3.98778e-08	0	0	0	
100000	269.035	0.974232	0.1	0.913889	10000	0.351786	1.39111e-06	0	0	0	
100000	268.36	0.776512	0.162577	0.890805	10000	0.185465	0.000325591	0	0	0	
100000	168.661	0.857776	0.187726	0	10000	0.612499	7.35902e-14	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.149094	0.00067967	0	0	0	
100000	289.621	0.794994	0.144916	0.928854	10000	0.149141	0.000653244	0	0	0	
100000	246.86	0.851343	0.1	0.781892	10000	0.430832	1.92965e-07	0	0	0	
100000	271.512	0.856944	0.1	0.768602	10000	0.419879	2.20767e-07	0	0	0	
100000	170.617	0.689113	0.292327	0	10000	0.563476	8.27904e-11	0	0	0	
100000	224.173	0.858929	0.1	0.938581	10000	0.38691	7.2761e-07	0	0	0	
100000	312.019	0.810174	0.1	0	10000	0.603984	1.53895e-13	0	0	0	
100000	95.1495	0.881719	0.187726	0	10000	0.623597	1.80056e-14	0	0	0	
100000	276.682	0.941218	0.1	0.866266	10000	0.373046	8.94819e-07	0	0	0	
100000	199.777	0.693542	0.259435	0.0305409	10000	0.556907	8.80559e-11	0	0	0	
100000	241.535	0.763365	0.181311	0	10000	0.586711	2.48978e-12	0	0	0	
100000	321.341	0.694771	0.132109	0.310726	10000	0.495626	1.72093e-08	0	0	0	
100000	269.857	0.818459	0.101107	0.928854	10000	0.337498	3.11883e-06	0	0	0	
100000	271.967	0.99	0.1	0.885073	10000	0.36756	9.90964e-07	0	0	0	
100000	321.341	0.790704	0.129572	0	10000	0.594259	6.24681e-13	0	0	0	
100000	314.384	0.80039	0.132109	0	10000	0.596456	4.56991e-13	0	0	0	
100000	184.671	0.842972	0.181311	0.55816	10000	0.469058	5.54073e-08	0	0	0	
100000	184.671	0.756735	0.176343	0.504309	10000	0.475303	5.13351e-08	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.149094	0.00067967	0	0	0	
100000	269.857	0.839347	0.1	0.928854	10000	0.340964	2.74165e-06	0	0	0	
100000	224.173	0.858929	0.1	0.866266	10000	0.417038	3.36318e-07	0	0	0	
100000	306.061	0.86782	0.149798	0	10000	0.60938	1.00585e-13	0	0	0	
100000	282.098	0.887474	0.1	0.841167	10000	0.379928	7.66709e-07	0	0	0	



#Generation 10 / 60
currentGen	10
evaluateCount	600
totalTime	4047.67
firstFrontCount	60
frontCount	1
avgEvalTime	28.4181
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	321.341	0.825328	0.1	0.0236154	10000	0.602311	4.1388e-15	0	0	0	
100000	269.857	0.580372	0.171484	0.947483	10000	0.0981965	0.0028799	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.14315	0.000891275	0	0	0	
100000	276.682	0.935384	0.116703	1	10000	0.192952	9.59397e-05	0	0	0	
100000	269.857	0.839347	0.155519	0.928854	10000	0.14315	0.000891275	0	0	0	
100000	268.36	0.776512	0.162577	0.890805	10000	0.185465	0.000325591	0	0	0	
100000	289.621	0.830466	0.144916	0.917273	10000	0.163567	0.000502637	0	0	0	
100000	269.857	0.776512	0.162577	0.890805	10000	0.182191	0.000366181	0	0	0	
100000	330.205	0.941218	0.106118	0.948454	10000	0.21618	7.08695e-05	0	0	0	
100000	242.568	0.862515	0.1	0.776721	10000	0.43654	1.44592e-07	0	0	0	
100000	277.623	0.572381	0.155519	0.928854	10000	0.157163	0.000647165	0	0	0	
100000	296.757	0.78783	0.165514	0.164576	10000	0.552185	5.7906e-10	0	0	0	
100000	286.386	0.941218	0.1	0.948454	10000	0.307502	5.25728e-06	0	0	0	
100000	269.857	0.765945	0.180717	0.421228	10000	0.465968	1.42543e-07	0	0	0	
100000	215.485	0.884585	0.155097	0.849376	10000	0.330317	5.00837e-06	0	0	0	
100000	321.341	0.485271	0.1	0	10000	0.524431	2.13948e-09	0	0	0	
100000	272.403	0.782319	0.155519	0.928854	10000	0.144842	0.000757029	0	0	0	
100000	272.403	0.923851	0.10058	1	10000	0.283046	9.14902e-06	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.170363	0.000474232	0	0	0	
100000	276.682	0.870889	0.1	0.979725	10000	0.298249	7.09777e-06	0	0	0	
100000	269.857	0.794994	0.115761	0.961404	10000	0.26754	2.11118e-05	0	0	0	
100000	269.035	0.974232	0.1	0.913889	10000	0.351786	1.39111e-06	0	0	0	
100000	294.148	0.911444	0.1	1	10000	0.250662	2.15182e-05	0	0	0	
100000	402.909	0.805904	0.1	0.872832	10000	0.244205	5.13666e-05	0	0	0	
100000	339.91	0.485271	0.129688	0	10000	0.501656	7.86285e-09	0	0	0	
100000	246.86	0.815871	0.1	0.843974	10000	0.404352	4.50845e-07	0	0	0	
100000	280.974	0.924211	0.1	1	10000	0.271808	1.18585e-05	0	0	0	
100000	269.857	0.939524	0.1	0.841167	10000	0.392861	4.90908e-07	0	0	0	
100000	262.647	0.814587	0.136436	0.942543	10000	0.222399	7.0421e-05	0	0	0	
100000	208.527	0.765945	0.180717	0.413396	10000	0.491124	2.71367e-08	0	0	0	
100000	269.857	0.580372	0.155519	0.928854	10000	0.170363	0.000474232	0	0	0	
100000	271.512	0.856944	0.1	0.768602	10000	0.419879	2.20767e-07	0	0	0	
100000	296.757	0.620709	0.179801	0.101653	10000	0.515453	4.62071e-09	0	0	0	
100000	276.682	0.99	0.1	0.885073	10000	0.362951	1.18368e-06	0	0	0	
100000	269.857	0.580372	0.155519	0.261783	10000	0.478295	3.98778e-08	0	0	0	
100000	272.403	0.782319	0.155519	0.928854	10000	0.144842	0.000757029	0	0	0	
100000	268.36	0.776512	0.162577	0.890805	10000	0.185465	0.000325591	0	0	0	
100000	269.857	0.839347	0.1	0.928854	10000	0.340964	2.74165e-06	0	0	0	
100000	262.647	0.834813	0.136436	0.933269	10000	0.231563	5.75649e-05	0	0	0	
100000	289.621	0.794994	0.144916	0.928854	10000	0.149141	0.000653244	0	0	0	
100000	269.857	0.794994	0.155519	0.928854	10000	0.149094	0.00067967	0	0	0	
100000	321.341	0.71318	0.1	0	10000	0.583487	3.99699e-12	0	0	0	
100000	224.173	0.858929	0.1	0.938581	10000	0.38691	7.2761e-07	0	0	0	
100000	321.341	0.71318	0.141302	0	10000	0.573149	8.78192e-12	0	0	0	
100000	246.86	0.851343	0.1	0.781892	10000	0.430832	1.92965e-07	0	0	0	
100000	282.098	0.887474	0.1	0.841167	10000	0.379928	7.66709e-07	0	0	0	
100000	320.634	0.911444	0.1	0.963555	10000	0.247312	2.68558e-05	0	0	0	
100000	351.135	0.723791	0.1	0.948454	10000	0.231395	5.8032e-05	0	0	0	
100000	170.617	0.689113	0.292327	0	10000	0.563476	8.27904e-11	0	0	0	
100000	199.777	0.693542	0.259435	0.0305409	10000	0.556907	8.80559e-11	0	0	0	
100000	241.535	0.763365	0.181311	0	10000	0.586711	2.48978e-12	0	0	0	
100000	321.341	0.694771	0.132109	0.310726	10000	0.495626	1.72093e-08	0	0	0	
100000	262.647	0.794994	0.1	0.792475	10000	0.411357	3.65037e-07	0	0	0	
100000	271.967	0.99	0.1	0.885073	10000	0.36756	9.90964e-07	0	0	0	
100000	321.341	0.790704	0.129572	0	10000	0.594259	6.24681e-13	0	0	0	
100000	184.671	0.756735	0.176343	0.504309	10000	0.475303	5.13351e-08	0	0	0	
