#NSGA2
popsize 60
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	60
totalTime	78.4877
firstFrontCount	3
frontCount	57
avgEvalTime	9.50837
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	238.63	0.946765	0.1	1	10000	0.36144	7.39088e-07	0	0	0	
100000	313.214	0.946765	0.1	1	10000	0.259263	1.44018e-05	0	0	0	
100000	238.63	0.961063	0.101948	1	10000	0.355028	1.14367e-06	0	0	0	
100000	350.432	0.671801	0.127762	1	10000	0.0742259	0.00363861	0	0	0	
100000	288.959	0.99	0.1	0.985492	10000	0.304283	4.52592e-06	0	0	0	
100000	309.756	0.697981	0.139626	1	10000	0.094263	0.00152303	0	0	0	
100000	330.549	0.946765	0.1	1	10000	0.231845	2.89388e-05	0	0	0	
100000	350.432	0.660422	0.127762	1	10000	0.0793166	0.00265212	0	0	0	
100000	358.897	0.929946	0.100165	1	10000	0.180831	0.000110613	0	0	0	
100000	409.65	0.770565	0.175153	0.0142062	10000	0.576075	7.07355e-13	0	0	0	
100000	317.959	0.707085	0.135893	1	10000	0.0918345	0.00162143	0	0	0	
100000	456.051	0.603725	0.10075	0.114136	10000	0.520785	2.23275e-09	0	0	0	
100000	344.825	0.810122	0.1	1	10000	0.225632	4.30867e-05	0	0	0	
100000	386.175	0.84976	0.1	0.995056	10000	0.155498	0.000220354	0	0	0	
100000	329.09	0.810122	0.1	1	10000	0.248964	2.53068e-05	0	0	0	
100000	350.432	0.660955	0.127762	1	10000	0.0790829	0.00268325	0	0	0	
100000	359.186	0.860842	0.1	1	10000	0.196195	7.97665e-05	0	0	0	
100000	350.432	0.648424	0.127762	1	10000	0.0841715	0.00211475	0	0	0	
100000	324.541	0.922645	0.1	0.788335	10000	0.397994	4.00282e-07	0	0	0	



#Generation 48 / 60
currentGen	48
evaluateCount	2880
totalTime	19008.4
firstFrontCount	60
frontCount	1
avgEvalTime	23.6135
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	134.464	0.99	0.1	0	10000	0.638713	2.22651e-18	0	0	0	
100000	283.233	0.647156	0.164157	1	10000	0.0624553	0.0099612	0	0	0	
100000	283.233	0.647156	0.164157	1	10000	0.0624553	0.0099612	0	0	0	
100000	395.493	0.600274	0.119237	1	10000	0.0627006	0.00661056	0	0	0	
100000	455.893	0.656091	0.1	1	10000	0.0648679	0.00598691	0	0	0	
100000	409.65	0.759167	0.128759	0.0142062	10000	0.580127	3.30218e-16	0	0	0	
100000	291.846	0.560904	0.164157	1	10000	0.067927	0.00543683	0	0	0	
100000	386.175	0.790299	0.103876	1	10000	0.130728	0.000466353	0	0	0	
100000	380.914	0.99	0.1	0.995133	10000	0.117503	0.000759993	0	0	0	
100000	276.841	0.647156	0.16414	1	10000	0.0734278	0.00433018	0	0	0	
100000	350.432	0.668309	0.127762	1	10000	0.0758154	0.00327639	0	0	0	
100000	350.432	0.682387	0.127762	1	10000	0.0701156	0.00504433	0	0	0	
100000	350.432	0.672002	0.127762	1	10000	0.0741365	0.00365979	0	0	0	
100000	386.175	0.860842	0.1	1	10000	0.14343	0.000309656	0	0	0	
100000	334.166	0.647156	0.135146	1	10000	0.0774832	0.00296838	0	0	0	
100000	395.493	0.600274	0.119237	1	10000	0.0627006	0.00661056	0	0	0	
100000	313.46	0.685069	0.139626	1	10000	0.0892218	0.00181663	0	0	0	
100000	395.493	0.600274	0.116159	1	10000	0.0816091	0.00229894	0	0	0	
100000	350.432	0.648424	0.127762	1	10000	0.0841715	0.00211475	0	0	0	
100000	387.25	0.826712	0.10443	1	10000	0.106873	0.000897295	0	0	0	
100000	563.905	0.669537	0.104033	0.0243796	10000	0.54973	3.20651e-11	0	0	0	
100000	259.085	0.922645	0.1	0.752841	10000	0.452275	6.51703e-08	0	0	0	
100000	386.175	0.860842	0.103876	1	10000	0.101725	0.00109713	0	0	0	
100000	327.825	0.810122	0.1	0.971549	10000	0.275203	1.34977e-05	0	0	0	
100000	337.767	0.692696	0.127762	1	10000	0.097772	0.00132358	0	0	0	
100000	346.86	0.929946	0.1	1	10000	0.206972	5.48451e-05	0	0	0	
100000	313.214	0.946765	0.1	1	10000	0.259263	1.44018e-05	0	0	0	
100000	288.959	0.99	0.1	1	10000	0.29221	4.92374e-06	0	0	0	
100000	386.175	0.84976	0.1	0.995056	10000	0.155498	0.000220354	0	0	0	
100000	435.998	0.557502	0.1	0.013519	10000	0.530569	5.41837e-10	0	0	0	
100000	321.413	0.961063	0.1	1	10000	0.244594	2.18004e-05	0	0	0	
100000	301.648	0.722979	0.114642	0.613484	10000	0.437202	1.58162e-07	0	0	0	
100000	270.551	0.922645	0.1	0.806859	10000	0.424201	1.67844e-07	0	0	0	
100000	344.825	0.810122	0.1	1	10000	0.225632	4.30867e-05	0	0	0	
100000	369.538	0.770565	0.175153	0.0692541	10000	0.565333	1.63536e-11	0	0	0	
100000	346.728	0.697981	0.127762	1	10000	0.0725763	0.0044389	0	0	0	
100000	550.615	0.603725	0.10075	0.114136	10000	0.509084	3.82318e-09	0	0	0	
100000	238.63	0.946765	0.1	1	10000	0.36144	7.39088e-07	0	0	0	
100000	350.432	0.660422	0.127762	1	10000	0.0793166	0.00265212	0	0	0	
100000	533.644	0.60197	0.10075	0.173994	10000	0.495055	9.44374e-09	0	0	0	
100000	238.63	0.961063	0.101948	1	10000	0.355028	1.14367e-06	0	0	0	
100000	350.432	0.671801	0.127762	1	10000	0.0742259	0.00363861	0	0	0	
100000	288.959	0.99	0.1	0.985492	10000	0.304283	4.52592e-06	0	0	0	
100000	309.756	0.697981	0.139626	1	10000	0.094263	0.00152303	0	0	0	
100000	358.897	0.929946	0.100165	1	10000	0.180831	0.000110613	0	0	0	
100000	258.655	0.985264	0.1	1	10000	0.333605	2.47031e-06	0	0	0	
100000	317.959	0.707085	0.135893	1	10000	0.0918345	0.00162143	0	0	0	
100000	455.893	0.60197	0.115437	0.265363	10000	0.471654	5.40915e-08	0	0	0	
100000	275.198	0.948428	0.1	0.965346	10000	0.337552	1.99573e-06	0	0	0	
100000	456.051	0.603725	0.10075	0.114136	10000	0.520785	2.23275e-09	0	0	0	
100000	342.865	0.599478	0.164157	0.196898	10000	0.484784	3.40577e-08	0	0	0	
100000	277.368	0.647156	0.164157	1	10000	0.0720301	0.0047567	0	0	0	
100000	359.186	0.860842	0.1	1	10000	0.196195	7.97665e-05	0	0	0	
100000	330.549	0.946765	0.1	1	10000	0.231845	2.89388e-05	0	0	0	
100000	350.432	0.660955	0.127762	1	10000	0.0790829	0.00268325	0	0	0	
100000	374.949	0.838766	0.100063	1	10000	0.169717	0.000153713	0	0	0	
100000	339.397	0.99	0.1	0.810502	10000	0.380654	6.73568e-07	0	0	0	
100000	283.233	0.608836	0.164157	1	10000	0.0707593	0.00476293	0	0	0	
100000	271.912	0.99	0.1	1	10000	0.315307	3.35955e-06	0	0	0	
100000	377.721	0.838766	0.100063	1	10000	0.164726	0.00017265	0	0	0	



#Generation 49 / 60
currentGen	49
evaluateCount	2940
totalTime	19373.2
firstFrontCount	60
frontCount	1
avgEvalTime	22.5759
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	283.233	0.647156	0.164157	1	10000	0.0624553	0.0099612	0	0	0	
100000	283.233	0.647156	0.164157	1	10000	0.0624553	0.0099612	0	0	0	
100000	134.464	0.99	0.1	0	10000	0.638713	2.22651e-18	0	0	0	
100000	395.493	0.600274	0.119237	1	10000	0.0627006	0.00661056	0	0	0	
100000	409.65	0.759167	0.128759	0.0142062	10000	0.580127	3.30218e-16	0	0	0	
100000	339.397	0.99	0.1	0.810502	10000	0.380654	6.73568e-07	0	0	0	
100000	386.175	0.790299	0.103876	1	10000	0.130728	0.000466353	0	0	0	
100000	380.914	0.99	0.1	0.995133	10000	0.117503	0.000759993	0	0	0	
100000	276.841	0.647156	0.16414	1	10000	0.0734278	0.00433018	0	0	0	
100000	176.626	0.922645	0.109597	1	10000	0.416025	2.88647e-07	0	0	0	
100000	291.846	0.560904	0.164157	1	10000	0.067927	0.00543683	0	0	0	
100000	350.432	0.672002	0.127762	1	10000	0.0741365	0.00365979	0	0	0	
100000	455.893	0.656091	0.1	1	10000	0.0648679	0.00598691	0	0	0	
100000	386.175	0.860842	0.1	1	10000	0.14343	0.000309656	0	0	0	
100000	334.166	0.647156	0.135146	1	10000	0.0774832	0.00296838	0	0	0	
100000	395.493	0.600274	0.119237	1	10000	0.0627006	0.00661056	0	0	0	
100000	313.46	0.685069	0.139626	1	10000	0.0892218	0.00181663	0	0	0	
100000	395.493	0.600274	0.116159	1	10000	0.0816091	0.00229894	0	0	0	
100000	350.432	0.648424	0.127762	1	10000	0.0841715	0.00211475	0	0	0	
100000	563.905	0.669537	0.104033	0.0243796	10000	0.54973	3.20651e-11	0	0	0	
100000	259.085	0.922645	0.1	0.752841	10000	0.452275	6.51703e-08	0	0	0	
100000	455.893	0.656091	0.1	1	10000	0.0648679	0.00598691	0	0	0	
100000	350.432	0.682387	0.127762	1	10000	0.0701156	0.00504433	0	0	0	
100000	455.893	0.60197	0.115437	0.265363	10000	0.471654	5.40915e-08	0	0	0	
100000	346.86	0.929946	0.1	1	10000	0.206972	5.48451e-05	0	0	0	
100000	313.214	0.946765	0.1	1	10000	0.259263	1.44018e-05	0	0	0	
100000	387.25	0.826712	0.10443	1	10000	0.106873	0.000897295	0	0	0	
100000	358.897	0.929946	0.100165	1	10000	0.180831	0.000110613	0	0	0	
100000	359.186	0.860842	0.1	1	10000	0.196195	7.97665e-05	0	0	0	
100000	386.175	0.84976	0.1	0.995056	10000	0.155498	0.000220354	0	0	0	
100000	271.912	0.99	0.1	1	10000	0.315307	3.35955e-06	0	0	0	
100000	321.413	0.961063	0.1	1	10000	0.244594	2.18004e-05	0	0	0	
100000	301.648	0.722979	0.114642	0.613484	10000	0.437202	1.58162e-07	0	0	0	
100000	344.825	0.810122	0.1	1	10000	0.225632	4.30867e-05	0	0	0	
100000	346.728	0.697981	0.127762	1	10000	0.0725763	0.0044389	0	0	0	
100000	550.615	0.603725	0.10075	0.114136	10000	0.509084	3.82318e-09	0	0	0	
100000	238.63	0.946765	0.1	1	10000	0.36144	7.39088e-07	0	0	0	
100000	283.233	0.613588	0.164157	1	10000	0.0692176	0.00531501	0	0	0	
100000	350.432	0.660422	0.127762	1	10000	0.0793166	0.00265212	0	0	0	
100000	435.998	0.557502	0.1	0.013519	10000	0.530569	5.41837e-10	0	0	0	
100000	533.644	0.60197	0.10075	0.173994	10000	0.495055	9.44374e-09	0	0	0	
100000	238.63	0.961063	0.101948	1	10000	0.355028	1.14367e-06	0	0	0	
100000	350.432	0.671801	0.127762	1	10000	0.0742259	0.00363861	0	0	0	
100000	337.767	0.692696	0.127762	1	10000	0.097772	0.00132358	0	0	0	
100000	342.865	0.599478	0.164157	0.196898	10000	0.484784	3.40577e-08	0	0	0	
100000	288.959	0.99	0.1	0.985492	10000	0.304283	4.52592e-06	0	0	0	
100000	309.756	0.697981	0.139626	1	10000	0.094263	0.00152303	0	0	0	
100000	275.198	0.948428	0.1	0.965346	10000	0.337552	1.99573e-06	0	0	0	
100000	350.432	0.668309	0.127762	1	10000	0.0758154	0.00327639	0	0	0	
100000	275.198	0.948428	0.1	0.972904	10000	0.332473	2.32265e-06	0	0	0	
100000	317.959	0.707085	0.135893	1	10000	0.0918345	0.00162143	0	0	0	
100000	270.551	0.922645	0.1	0.806859	10000	0.424201	1.67844e-07	0	0	0	
100000	277.368	0.647156	0.164157	1	10000	0.0720301	0.0047567	0	0	0	
100000	330.549	0.946765	0.1	1	10000	0.231845	2.89388e-05	0	0	0	
100000	350.432	0.660955	0.127762	1	10000	0.0790829	0.00268325	0	0	0	
100000	374.949	0.838766	0.100063	1	10000	0.169717	0.000153713	0	0	0	
100000	350.432	0.668309	0.127762	1	10000	0.0758154	0.00327639	0	0	0	
100000	283.233	0.608836	0.164157	1	10000	0.0707593	0.00476293	0	0	0	
100000	377.721	0.838766	0.100063	1	10000	0.164726	0.00017265	0	0	0	
100000	301.648	0.722979	0.1	1	10000	0.290957	1.33925e-05	0	0	0	



#Generation 50 / 60
currentGen	50
evaluateCount	3000
totalTime	19778.6
firstFrontCount	60
frontCount	1
avgEvalTime	23.3157
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	518.301	0.453398	0.1	1	10000	0.0597052	0.00829007	0	0	0	
100000	134.464	0.99	0.1	0	10000	0.638713	2.22651e-18	0	0	0	
100000	395.493	0.600274	0.119237	1	10000	0.0627006	0.00661056	0	0	0	
100000	409.65	0.759167	0.128759	0.0142062	10000	0.580127	3.30218e-16	0	0	0	
100000	276.841	0.647156	0.16414	1	10000	0.0734278	0.00433018	0	0	0	
100000	337.767	0.692696	0.127762	1	10000	0.097772	0.00132358	0	0	0	
100000	291.846	0.560904	0.164157	1	10000	0.067927	0.00543683	0	0	0	
100000	350.432	0.672002	0.127762	1	10000	0.0741365	0.00365979	0	0	0	
100000	455.893	0.656091	0.1	1	10000	0.0648679	0.00598691	0	0	0	
100000	395.493	0.600274	0.119237	1	10000	0.0627006	0.00661056	0	0	0	
100000	313.214	0.946765	0.1	1	10000	0.259263	1.44018e-05	0	0	0	
100000	395.493	0.600274	0.116159	1	10000	0.0816091	0.00229894	0	0	0	
100000	386.175	0.860842	0.1	1	10000	0.14343	0.000309656	0	0	0	
100000	455.893	0.656091	0.1	1	10000	0.0648679	0.00598691	0	0	0	
100000	176.626	0.922645	0.109597	1	10000	0.416025	2.88647e-07	0	0	0	
100000	396.816	0.779135	0.103876	1	10000	0.106618	0.000908862	0	0	0	
100000	301.648	0.722979	0.1	1	10000	0.290957	1.33925e-05	0	0	0	
100000	339.397	0.99	0.1	0.810502	10000	0.380654	6.73568e-07	0	0	0	
100000	386.175	0.790299	0.103876	1	10000	0.130728	0.000466353	0	0	0	
100000	380.914	0.99	0.1	0.995133	10000	0.117503	0.000759993	0	0	0	
100000	346.86	0.929946	0.1	1	10000	0.206972	5.48451e-05	0	0	0	
100000	313.46	0.685069	0.139626	1	10000	0.0892218	0.00181663	0	0	0	
100000	259.085	0.922645	0.1	0.752841	10000	0.452275	6.51703e-08	0	0	0	
100000	650.093	0.691617	0.1	0.0243796	10000	0.553023	1.23629e-11	0	0	0	
100000	350.432	0.682387	0.127762	1	10000	0.0701156	0.00504433	0	0	0	
100000	283.233	0.613588	0.164157	1	10000	0.0692176	0.00531501	0	0	0	
100000	350.432	0.660422	0.127762	1	10000	0.0793166	0.00265212	0	0	0	
100000	350.432	0.671801	0.127762	1	10000	0.0742259	0.00363861	0	0	0	
100000	359.186	0.860842	0.1	1	10000	0.196195	7.97665e-05	0	0	0	
100000	350.432	0.668309	0.127762	1	10000	0.0758154	0.00327639	0	0	0	
100000	309.756	0.697981	0.139626	1	10000	0.094263	0.00152303	0	0	0	
100000	344.825	0.810122	0.1	1	10000	0.225632	4.30867e-05	0	0	0	
100000	455.893	0.607912	0.1	1	10000	0.0843476	0.0019679	0	0	0	
100000	350.432	0.648424	0.127762	1	10000	0.0841715	0.00211475	0	0	0	
100000	238.63	0.946765	0.1	1	10000	0.36144	7.39088e-07	0	0	0	
100000	317.959	0.707085	0.135893	1	10000	0.0918345	0.00162143	0	0	0	
100000	277.368	0.647156	0.164157	1	10000	0.0720301	0.0047567	0	0	0	
100000	533.644	0.60197	0.10075	0.173994	10000	0.495055	9.44374e-09	0	0	0	
100000	238.63	0.961063	0.101948	1	10000	0.355028	1.14367e-06	0	0	0	
100000	350.432	0.660955	0.127762	1	10000	0.0790829	0.00268325	0	0	0	
100000	342.865	0.599478	0.164157	0.196898	10000	0.484784	3.40577e-08	0	0	0	
100000	334.166	0.647156	0.135146	1	10000	0.0774832	0.00296838	0	0	0	
100000	350.432	0.668309	0.127762	1	10000	0.0758154	0.00327639	0	0	0	
100000	346.728	0.697981	0.127762	1	10000	0.0725763	0.0044389	0	0	0	
100000	350.432	0.777111	0.115889	1	10000	0.12237	0.000626631	0	0	0	
100000	275.198	0.948428	0.1	0.965346	10000	0.337552	1.99573e-06	0	0	0	
100000	334.166	0.647156	0.135146	1	10000	0.0774832	0.00296838	0	0	0	
100000	387.25	0.826712	0.10443	1	10000	0.106873	0.000897295	0	0	0	
100000	435.998	0.535739	0.100821	0	10000	0.525576	7.5493e-10	0	0	0	
100000	330.549	0.946765	0.1	1	10000	0.231845	2.89388e-05	0	0	0	
100000	350.432	0.681449	0.127762	1	10000	0.0704322	0.00490844	0	0	0	
100000	381.857	0.929946	0.1	1	10000	0.125762	0.00055314	0	0	0	
100000	455.893	0.60197	0.115437	0.265363	10000	0.471654	5.40915e-08	0	0	0	
100000	339.397	0.99	0.1	0.810502	10000	0.380654	6.73568e-07	0	0	0	
100000	288.959	0.99	0.1	0.985492	10000	0.304283	4.52592e-06	0	0	0	
100000	409.65	0.630481	0.128759	0.0142062	10000	0.54399	1.41321e-10	0	0	0	
100000	271.912	0.99	0.1	1	10000	0.315307	3.35955e-06	0	0	0	
100000	435.998	0.557502	0.1	0.013519	10000	0.530569	5.41837e-10	0	0	0	
100000	386.175	0.84976	0.1	0.995375	10000	0.155006	0.000223937	0	0	0	
100000	358.173	0.929946	0.1	1	10000	0.183477	0.000104812	0	0	0	



#Generation 51 / 60
currentGen	51
evaluateCount	3060
totalTime	20133.2
firstFrontCount	60
frontCount	1
avgEvalTime	21.6478
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	134.464	0.99	0.1	0	10000	0.638713	2.22651e-18	0	0	0	
100000	518.301	0.453398	0.1	1	10000	0.0597052	0.00829007	0	0	0	
100000	395.493	0.600274	0.119237	1	10000	0.0627006	0.00661056	0	0	0	
100000	176.626	0.922645	0.109597	1	10000	0.416025	2.88647e-07	0	0	0	
100000	455.893	0.630608	0.1	1	10000	0.0754605	0.00278701	0	0	0	
100000	409.65	0.759167	0.128759	0.0142062	10000	0.580127	3.30218e-16	0	0	0	
100000	350.432	0.671801	0.127762	1	10000	0.0742259	0.00363861	0	0	0	
100000	276.841	0.647156	0.16414	1	10000	0.0734278	0.00433018	0	0	0	
100000	259.085	0.922645	0.1	0.752841	10000	0.452275	6.51703e-08	0	0	0	
100000	337.767	0.692696	0.127762	1	10000	0.097772	0.00132358	0	0	0	
100000	291.846	0.560904	0.164157	1	10000	0.067927	0.00543683	0	0	0	
100000	350.432	0.672002	0.127762	1	10000	0.0741365	0.00365979	0	0	0	
100000	455.893	0.656091	0.1	1	10000	0.0648679	0.00598691	0	0	0	
100000	395.493	0.600274	0.119237	1	10000	0.0627006	0.00661056	0	0	0	
100000	455.893	0.62052	0.1	1	10000	0.079881	0.00227943	0	0	0	
100000	455.893	0.656091	0.1	1	10000	0.0648679	0.00598691	0	0	0	
100000	275.198	0.948428	0.1	0.965346	10000	0.337552	1.99573e-06	0	0	0	
100000	301.648	0.722979	0.1	1	10000	0.290957	1.33925e-05	0	0	0	
100000	396.816	0.779135	0.103876	1	10000	0.106618	0.000908862	0	0	0	
100000	330.549	0.946765	0.1	1	10000	0.231845	2.89388e-05	0	0	0	
100000	386.175	0.860842	0.1	1	10000	0.14343	0.000309656	0	0	0	
100000	339.397	0.99	0.1	0.810502	10000	0.380654	6.73568e-07	0	0	0	
100000	277.368	0.647156	0.164157	1	10000	0.0720301	0.0047567	0	0	0	
100000	386.175	0.790299	0.103876	1	10000	0.130728	0.000466353	0	0	0	
100000	380.914	0.99	0.1	0.995133	10000	0.117503	0.000759993	0	0	0	
100000	271.912	0.99	0.1	1	10000	0.315307	3.35955e-06	0	0	0	
100000	313.214	0.946765	0.1	1	10000	0.259263	1.44018e-05	0	0	0	
100000	455.893	0.60197	0.115437	0.265363	10000	0.471654	5.40915e-08	0	0	0	
100000	313.46	0.685069	0.139626	1	10000	0.0892218	0.00181663	0	0	0	
100000	346.728	0.697981	0.127762	1	10000	0.0725763	0.0044389	0	0	0	
100000	533.644	0.673658	0.1	0.188247	10000	0.514394	7.80094e-09	0	0	0	
100000	533.644	0.60197	0.10075	0.173994	10000	0.495055	9.44374e-09	0	0	0	
100000	350.432	0.682387	0.127762	1	10000	0.0701156	0.00504433	0	0	0	
100000	283.233	0.613588	0.164157	1	10000	0.0692176	0.00531501	0	0	0	
100000	386.175	0.84976	0.1	0.995375	10000	0.155006	0.000223937	0	0	0	
100000	368.982	0.919429	0.1	0.995133	10000	0.172548	0.000139697	0	0	0	
100000	313.214	0.946765	0.1	1	10000	0.259263	1.44018e-05	0	0	0	
100000	409.65	0.715275	0.119824	0.0142062	10000	0.570827	1.78977e-12	0	0	0	
100000	346.86	0.99	0.1	1	10000	0.19434	7.68793e-05	0	0	0	
100000	309.756	0.697981	0.139626	1	10000	0.094263	0.00152303	0	0	0	
100000	350.432	0.660422	0.127762	1	10000	0.0793166	0.00265212	0	0	0	
100000	350.432	0.648424	0.127762	1	10000	0.0841715	0.00211475	0	0	0	
100000	455.893	0.607912	0.1	1	10000	0.0843476	0.0019679	0	0	0	
100000	238.63	0.946765	0.1	1	10000	0.36144	7.39088e-07	0	0	0	
100000	317.959	0.707085	0.135893	1	10000	0.0918345	0.00162143	0	0	0	
100000	238.63	0.961063	0.101948	1	10000	0.355028	1.14367e-06	0	0	0	
100000	342.865	0.599478	0.164157	0.196898	10000	0.484784	3.40577e-08	0	0	0	
100000	350.432	0.777111	0.115889	1	10000	0.12237	0.000626631	0	0	0	
100000	350.432	0.681449	0.127762	1	10000	0.0704322	0.00490844	0	0	0	
100000	358.173	0.929946	0.1	1	10000	0.183477	0.000104812	0	0	0	
100000	409.65	0.630481	0.128759	0.0142062	10000	0.54399	1.41321e-10	0	0	0	
100000	387.25	0.826712	0.10443	1	10000	0.106873	0.000897295	0	0	0	
100000	381.857	0.929946	0.1	1	10000	0.125762	0.00055314	0	0	0	
100000	346.86	0.929946	0.1	1	10000	0.206972	5.48451e-05	0	0	0	
100000	339.397	0.99	0.1	0.810502	10000	0.380654	6.73568e-07	0	0	0	
100000	435.998	0.557502	0.1	0.013519	10000	0.530569	5.41837e-10	0	0	0	
100000	288.959	0.99	0.1	0.985492	10000	0.304283	4.52592e-06	0	0	0	
100000	650.093	0.691617	0.1	0.0243796	10000	0.553023	1.23629e-11	0	0	0	
100000	386.175	0.835759	0.1	1	10000	0.15066	0.000243496	0	0	0	
100000	435.998	0.535739	0.100821	0	10000	0.525576	7.5493e-10	0	0	0	



#Generation 52 / 60
currentGen	52
evaluateCount	3120
totalTime	20519.9
firstFrontCount	60
frontCount	1
avgEvalTime	22.9941
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
100000	395.493	0.61978	0.119237	1	10000	0.0587084	0.00957988	0	0	0	
100000	134.464	0.99	0.1	0	10000	0.638713	2.22651e-18	0	0	0	
100000	518.301	0.453398	0.1	1	10000	0.0597052	0.00829007	0	0	0	
100000	395.493	0.600274	0.119237	1	10000	0.0627006	0.00661056	0	0	0	
100000	409.65	0.759167	0.128759	0.0142062	10000	0.580127	3.30218e-16	0	0	0	
100000	455.893	0.630608	0.1	1	10000	0.0754605	0.00278701	0	0	0	
100000	350.432	0.671801	0.127762	1	10000	0.0742259	0.00363861	0	0	0	
100000	276.841	0.647156	0.16414	1	10000	0.0734278	0.00433018	0	0	0	
100000	326.937	0.953811	0.1	0.968153	10000	0.270803	1.25954e-05	0	0	0	
100000	288.959	0.99	0.1	0.985492	10000	0.304283	4.52592e-06	0	0	0	
100000	291.846	0.560904	0.164157	1	10000	0.067927	0.00543683	0	0	0	
100000	350.432	0.672002	0.127762	1	10000	0.0741365	0.00365979	0	0	0	
100000	455.893	0.656091	0.1	1	10000	0.0648679	0.00598691	0	0	0	
100000	395.493	0.600274	0.119237	1	10000	0.0627006	0.00661056	0	0	0	
100000	346.86	0.929946	0.1	1	10000	0.206972	5.48451e-05	0	0	0	
100000	455.893	0.62052	0.1	1	10000	0.079881	0.00227943	0	0	0	
100000	368.982	0.919429	0.1	0.995133	10000	0.172548	0.000139697	0	0	0	
100000	455.893	0.656091	0.1	1	10000	0.0648679	0.00598691	0	0	0	
100000	173.426	0.922645	0.116918	1	10000	0.405049	3.81581e-07	0	0	0	
100000	350.432	0.660422	0.127762	1	10000	0.0793166	0.00265212	0	0	0	
100000	347.063	0.64704	0.127762	0.991456	10000	0.105549	0.0012093	0	0	0	
100000	275.198	0.948428	0.1	0.965346	10000	0.337552	1.99573e-06	0	0	0	
100000	259.085	0.929585	0.1	0.771641	10000	0.445854	7.67465e-08	0	0	0	
100000	380.914	0.99	0.1	0.995133	10000	0.117503	0.000759993	0	0	0	
100000	277.368	0.647156	0.164157	1	10000	0.0720301	0.0047567	0	0	0	
100000	337.767	0.692696	0.127762	1	10000	0.097772	0.00132358	0	0	0	
100000	309.409	0.879786	0.1	0.756264	10000	0.418827	1.87226e-07	0	0	0	
100000	313.46	0.685069	0.139626	1	10000	0.0892218	0.00181663	0	0	0	
100000	386.175	0.84976	0.1	0.995375	10000	0.155006	0.000223937	0	0	0	
100000	346.728	0.697981	0.127762	1	10000	0.0725763	0.0044389	0	0	0	
100000	650.093	0.691617	0.1	0.0243796	10000	0.553023	1.23629e-11	0	0	0	
100000	342.567	0.99	0.1	0.970063	10000	0.244432	2.40041e-05	0	0	0	
100000	332.744	0.946765	0.1	0.998802	10000	0.229818	3.13435e-05	0	0	0	
100000	283.233	0.613588	0.164157	1	10000	0.0692176	0.00531501	0	0	0	
100000	350.432	0.682387	0.127762	1	10000	0.0701156	0.00504433	0	0	0	
100000	259.085	0.922645	0.1	0.752841	10000	0.452275	6.51703e-08	0	0	0	
100000	238.63	0.946765	0.1	1	10000	0.36144	7.39088e-07	0	0	0	
100000	533.644	0.60197	0.10075	0.173994	10000	0.495055	9.44374e-09	0	0	0	
100000	339.397	0.99	0.1	0.810502	10000	0.380654	6.73568e-07	0	0	0	
100000	309.756	0.697981	0.139626	1	10000	0.094263	0.00152303	0	0	0	
100000	238.63	0.961063	0.101948	1	10000	0.355028	1.14367e-06	0	0	0	
100000	350.432	0.648424	0.127762	1	10000	0.0841715	0.00211475	0	0	0	
100000	358.173	0.929946	0.1	1	10000	0.183477	0.000104812	0	0	0	
100000	455.893	0.607912	0.1	1	10000	0.0843476	0.0019679	0	0	0	
100000	317.959	0.707085	0.135893	1	10000	0.0918345	0.00162143	0	0	0	
100000	386.175	0.860842	0.1	1	10000	0.14343	0.000309656	0	0	0	
100000	409.65	0.630481	0.128759	0.0142062	10000	0.54399	1.41321e-10	0	0	0	
100000	311.05	0.938108	0.1	0.931405	10000	0.321544	3.28432e-06	0	0	0	
100000	369.931	0.99	0.1	1	10000	0.138002	0.000409466	0	0	0	
100000	455.893	0.60197	0.115437	0.265363	10000	0.471654	5.40915e-08	0	0	0	
100000	533.644	0.673658	0.1	0.188247	10000	0.514394	7.80094e-09	0	0	0	
100000	386.175	0.790299	0.103876	1	10000	0.130728	0.000466353	0	0	0	
100000	350.432	0.777111	0.115889	1	10000	0.12237	0.000626631	0	0	0	
100000	409.65	0.715275	0.119824	0.0142062	10000	0.570827	1.78977e-12	0	0	0	
100000	396.816	0.779135	0.103876	1	10000	0.106618	0.000908862	0	0	0	
100000	387.25	0.826712	0.10443	1	10000	0.106873	0.000897295	0	0	0	
100000	350.432	0.681449	0.127762	1	10000	0.0704322	0.00490844	0	0	0	
